2022-10-08 07:49:20.593 917:isIngraph              DEBUG  main message
2022-10-08 07:51:00.872 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:51:00.872 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:51:18.627 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 07:51:18.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:51:18.628 522:isIngraph              INFO     ********************
2022-10-08 07:51:18.628 523:isIngraph              INFO     Best f1:0.9617
2022-10-08 07:51:18.628 524:isIngraph              INFO     ********************
2022-10-08 07:51:18.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:51:18.629 544:isIngraph              INFO     ********************
2022-10-08 07:51:18.629 545:isIngraph              INFO     Best MCC:0.9229
2022-10-08 07:51:18.629 546:isIngraph              INFO     ********************
2022-10-08 07:51:18.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:51:24.085 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:51:24.086 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:51:24.086 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:51:41.915 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:51:41.915 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-08 07:51:41.915 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-08 07:51:41.915 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-08 07:51:41.916 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-08 07:51:41.916 629:isIngraph              INFO     eval_recall = 0.9962
2022-10-08 07:51:41.916 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:51:41.916 522:isIngraph              INFO     ********************
2022-10-08 07:51:41.916 523:isIngraph              INFO     Best f1:0.9697
2022-10-08 07:51:41.916 524:isIngraph              INFO     ********************
2022-10-08 07:51:41.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:51:41.917 544:isIngraph              INFO     ********************
2022-10-08 07:51:41.917 545:isIngraph              INFO     Best MCC:0.9392
2022-10-08 07:51:41.917 546:isIngraph              INFO     ********************
2022-10-08 07:51:41.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:51:47.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:51:47.367 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:51:47.367 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:52:05.332 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_mcc = 0.9435
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_recall = 0.989
2022-10-08 07:52:05.333 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:52:05.333 522:isIngraph              INFO     ********************
2022-10-08 07:52:05.333 523:isIngraph              INFO     Best f1:0.9719
2022-10-08 07:52:05.333 524:isIngraph              INFO     ********************
2022-10-08 07:52:05.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:52:05.334 544:isIngraph              INFO     ********************
2022-10-08 07:52:05.334 545:isIngraph              INFO     Best MCC:0.9435
2022-10-08 07:52:05.334 546:isIngraph              INFO     ********************
2022-10-08 07:52:05.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:52:10.801 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:52:10.801 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:52:10.801 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:52:28.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:52:28.690 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-08 07:52:28.691 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-08 07:52:28.691 629:isIngraph              INFO     eval_mcc = 0.9489
2022-10-08 07:52:28.691 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-08 07:52:28.691 629:isIngraph              INFO     eval_recall = 0.9933
2022-10-08 07:52:28.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:52:28.691 522:isIngraph              INFO     ********************
2022-10-08 07:52:28.691 523:isIngraph              INFO     Best f1:0.9746
2022-10-08 07:52:28.691 524:isIngraph              INFO     ********************
2022-10-08 07:52:28.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:52:28.692 544:isIngraph              INFO     ********************
2022-10-08 07:52:28.692 545:isIngraph              INFO     Best MCC:0.9489
2022-10-08 07:52:28.692 546:isIngraph              INFO     ********************
2022-10-08 07:52:28.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:52:34.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:52:34.190 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:52:34.190 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:52:52.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_mcc = 0.9499
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_precision = 0.956
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_recall = 0.995
2022-10-08 07:52:52.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:52:52.205 522:isIngraph              INFO     ********************
2022-10-08 07:52:52.206 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 07:52:52.206 524:isIngraph              INFO     ********************
2022-10-08 07:52:52.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:52:52.206 544:isIngraph              INFO     ********************
2022-10-08 07:52:52.207 545:isIngraph              INFO     Best MCC:0.9499
2022-10-08 07:52:52.207 546:isIngraph              INFO     ********************
2022-10-08 07:52:52.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:52:57.690 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:52:57.691 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:52:57.691 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:53:15.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:53:15.770 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-08 07:53:15.771 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-08 07:53:15.771 629:isIngraph              INFO     eval_mcc = 0.9494
2022-10-08 07:53:15.771 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 07:53:15.771 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 07:53:15.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:53:21.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:53:21.254 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:53:21.254 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:53:38.945 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:53:38.945 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 07:53:38.945 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 07:53:38.945 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-08 07:53:38.946 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 07:53:38.946 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 07:53:38.946 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:53:38.946 522:isIngraph              INFO     ********************
2022-10-08 07:53:38.946 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 07:53:38.946 524:isIngraph              INFO     ********************
2022-10-08 07:53:38.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:53:38.947 544:isIngraph              INFO     ********************
2022-10-08 07:53:38.947 545:isIngraph              INFO     Best MCC:0.9506
2022-10-08 07:53:38.947 546:isIngraph              INFO     ********************
2022-10-08 07:53:38.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:53:44.424 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:53:44.424 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:53:44.424 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:54:01.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:54:01.863 629:isIngraph              INFO     eval_acc = 0.9753
2022-10-08 07:54:01.863 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 07:54:01.863 629:isIngraph              INFO     eval_mcc = 0.9513
2022-10-08 07:54:01.863 629:isIngraph              INFO     eval_precision = 0.9577
2022-10-08 07:54:01.863 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 07:54:01.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:54:01.864 522:isIngraph              INFO     ********************
2022-10-08 07:54:01.864 523:isIngraph              INFO     Best f1:0.9758
2022-10-08 07:54:01.864 524:isIngraph              INFO     ********************
2022-10-08 07:54:01.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:54:01.865 544:isIngraph              INFO     ********************
2022-10-08 07:54:01.865 545:isIngraph              INFO     Best MCC:0.9513
2022-10-08 07:54:01.865 546:isIngraph              INFO     ********************
2022-10-08 07:54:01.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:54:07.411 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:54:07.411 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:54:07.411 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:54:25.503 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_mcc = 0.9515
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_precision = 0.9578
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_recall = 0.9947
2022-10-08 07:54:25.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:54:25.503 522:isIngraph              INFO     ********************
2022-10-08 07:54:25.504 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 07:54:25.504 524:isIngraph              INFO     ********************
2022-10-08 07:54:25.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:54:25.504 544:isIngraph              INFO     ********************
2022-10-08 07:54:25.505 545:isIngraph              INFO     Best MCC:0.9515
2022-10-08 07:54:25.505 546:isIngraph              INFO     ********************
2022-10-08 07:54:25.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:54:25.646 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:54:25.646 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:54:25.646 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:54:42.528 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_acc = 0.9716
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_mcc = 0.9436
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_precision = 0.9579
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_recall = 0.9866
2022-10-08 07:54:42.528 695:isIngraph              INFO     eval_threshold = 0.5
