2022-10-06 23:18:14.646 933:link-prediction        DEBUG  main message
2022-10-06 23:18:14.646 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:18:22.334 954:link-prediction        INFO   Load Dataset
2022-10-06 23:19:05.465 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 23:19:07.094 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 23:19:07.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 23:19:08.474 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 23:19:08.509 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 23:19:09.564 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 23:19:09.564 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.564 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 23:19:09.564 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.567 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:19:09.567 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:19:09.567 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:19:09.568 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:19:09.568 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 23:19:09.568 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 23:19:09.568 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 23:19:09.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 23:19:09.568 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.568 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 23:19:09.568 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.569 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:19:09.569 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:19:09.569 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:19:09.569 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:19:09.569 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 23:19:09.569 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 23:19:09.569 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 23:19:09.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 23:19:09.569 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.569 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 23:19:09.569 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.570 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 23:19:09.570 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 23:19:09.570 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 23:19:09.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 23:19:09.570 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:19:09.570 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:19:09.570 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:19:09.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:19:09.570 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.570 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 23:19:09.570 305:link-prediction        INFO   label: 1
