2023-05-22 16:22:15.843 952:link-prediction        DEBUG  main message
2023-05-22 16:22:15.843 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:22:16.458 973:link-prediction        INFO   Load Dataset
2023-05-22 16:22:57.647 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 16:23:00.108 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 16:23:00.161 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 16:23:01.260 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 16:23:01.308 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 16:23:02.715 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 16:23:02.716 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.716 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 16:23:02.716 302:link-prediction        INFO   label: 0
2023-05-22 16:23:02.720 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 16:23:02.721 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 16:23:02.721 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 16:23:02.721 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 16:23:02.722 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 16:23:02.722 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 16:23:02.723 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 16:23:02.723 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 16:23:02.723 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.723 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 16:23:02.723 302:link-prediction        INFO   label: 0
2023-05-22 16:23:02.724 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 16:23:02.724 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 16:23:02.724 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 16:23:02.724 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 16:23:02.725 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 16:23:02.725 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 16:23:02.725 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 16:23:02.726 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 16:23:02.726 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.726 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 16:23:02.726 302:link-prediction        INFO   label: 1
2023-05-22 16:23:02.727 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
