2023-05-22 08:46:35.728 952:link-prediction        DEBUG  main message
2023-05-22 08:46:35.728 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:46:36.437 973:link-prediction        INFO   Load Dataset
2023-05-22 08:47:05.666 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 08:47:10.191 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 08:47:10.729 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 08:47:12.593 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 08:47:13.108 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 08:47:15.436 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 08:47:15.440 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.442 301:link-prediction        INFO   idx: 40404
2023-05-22 08:47:15.442 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.446 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 08:47:15.447 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 08:47:15.447 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 08:47:15.447 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 08:47:15.448 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:47:15.448 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 08:47:15.449 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 08:47:15.449 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 08:47:15.449 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.450 301:link-prediction        INFO   idx: 47926
2023-05-22 08:47:15.450 302:link-prediction        INFO   label: 0
2023-05-22 08:47:15.451 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 08:47:15.451 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 08:47:15.451 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 08:47:15.451 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 08:47:15.451 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 08:47:15.452 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 08:47:15.452 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 08:47:15.452 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 08:47:15.452 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.452 301:link-prediction        INFO   idx: 42957
2023-05-22 08:47:15.453 302:link-prediction        INFO   label: 0
2023-05-22 08:47:15.453 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 08:47:15.454 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 08:47:15.454 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 08:47:15.454 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 08:47:15.455 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 08:47:15.455 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 08:47:15.455 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 08:47:15.455 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 08:47:15.455 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.456 301:link-prediction        INFO   idx: 41214
2023-05-22 08:47:15.456 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.457 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 08:47:15.457 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 08:47:15.457 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 08:47:15.457 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 08:47:15.458 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 08:47:15.458 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 08:47:15.458 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 08:47:15.458 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 08:47:15.458 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.458 301:link-prediction        INFO   idx: 49161
2023-05-22 08:47:15.459 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.459 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 08:47:15.459 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 08:47:15.460 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 08:47:15.460 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 08:47:15.460 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 08:47:15.460 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 08:47:15.460 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 08:47:15.461 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 08:47:15.461 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.461 301:link-prediction        INFO   idx: 43029
2023-05-22 08:47:15.461 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.461 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 08:47:15.462 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 08:47:15.462 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 08:47:15.462 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 08:47:15.462 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 08:47:15.463 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 08:47:15.463 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 08:47:15.463 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 08:47:15.463 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.463 301:link-prediction        INFO   idx: 51377
2023-05-22 08:47:15.463 302:link-prediction        INFO   label: 0
2023-05-22 08:47:15.464 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:47:15.464 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 08:47:15.464 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 08:47:15.464 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:47:15.464 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 08:47:15.464 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 08:47:15.465 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 08:47:15.465 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 08:47:15.465 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.465 301:link-prediction        INFO   idx: 47602
2023-05-22 08:47:15.465 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.466 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 08:47:15.466 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 08:47:15.466 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 08:47:15.466 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 08:47:15.466 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 08:47:15.467 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 08:47:15.467 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 08:47:15.467 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 08:47:15.467 300:link-prediction        INFO   *** Example ***
2023-05-22 08:47:15.467 301:link-prediction        INFO   idx: 51408
2023-05-22 08:47:15.467 302:link-prediction        INFO   label: 1
2023-05-22 08:47:15.468 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 08:47:15.468 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 08:47:15.468 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 08:47:15.468 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 08:47:15.469 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:47:15.469 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 08:47:15.469 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 08:47:15.469 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 08:47:17.056 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:47:17.079 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:47:17.080 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:47:18.691 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:47:18.691 489:link-prediction        INFO     Num examples = 123001
2023-05-22 08:47:18.691 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:47:18.692 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:47:18.692 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:47:18.692 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:47:18.692 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 08:47:31.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:47:31.239 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:47:31.239 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:48:12.577 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:48:12.578 666:link-prediction        INFO     eval_acc = 0.8392
2023-05-22 08:48:12.578 666:link-prediction        INFO     eval_f1 = 0.8525
2023-05-22 08:48:12.578 666:link-prediction        INFO     eval_mcc = 0.6897
2023-05-22 08:48:12.578 666:link-prediction        INFO     eval_precision = 0.7873
2023-05-22 08:48:12.578 666:link-prediction        INFO     eval_recall = 0.9294
2023-05-22 08:48:12.579 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:48:12.579 559:link-prediction        INFO     ********************
2023-05-22 08:48:12.579 560:link-prediction        INFO     Best f1:0.8525
2023-05-22 08:48:12.579 561:link-prediction        INFO     ********************
2023-05-22 08:48:12.581 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:48:12.582 581:link-prediction        INFO     ********************
2023-05-22 08:48:12.582 582:link-prediction        INFO     Best MCC:0.6897
2023-05-22 08:48:12.582 583:link-prediction        INFO     ********************
2023-05-22 08:48:12.584 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:48:23.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:48:23.806 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:48:23.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:49:02.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:49:02.820 666:link-prediction        INFO     eval_acc = 0.893
2023-05-22 08:49:02.820 666:link-prediction        INFO     eval_f1 = 0.8983
2023-05-22 08:49:02.820 666:link-prediction        INFO     eval_mcc = 0.7904
2023-05-22 08:49:02.820 666:link-prediction        INFO     eval_precision = 0.8556
2023-05-22 08:49:02.821 666:link-prediction        INFO     eval_recall = 0.9455
2023-05-22 08:49:02.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:49:02.821 559:link-prediction        INFO     ********************
2023-05-22 08:49:02.821 560:link-prediction        INFO     Best f1:0.8983
2023-05-22 08:49:02.821 561:link-prediction        INFO     ********************
2023-05-22 08:49:02.823 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:49:02.823 581:link-prediction        INFO     ********************
2023-05-22 08:49:02.823 582:link-prediction        INFO     Best MCC:0.7904
2023-05-22 08:49:02.824 583:link-prediction        INFO     ********************
2023-05-22 08:49:02.825 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:49:13.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:49:13.898 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:49:13.898 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:49:52.269 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:49:52.269 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 08:49:52.269 666:link-prediction        INFO     eval_f1 = 0.9042
2023-05-22 08:49:52.270 666:link-prediction        INFO     eval_mcc = 0.8076
2023-05-22 08:49:52.270 666:link-prediction        INFO     eval_precision = 0.9004
2023-05-22 08:49:52.270 666:link-prediction        INFO     eval_recall = 0.908
2023-05-22 08:49:52.270 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:49:52.270 559:link-prediction        INFO     ********************
2023-05-22 08:49:52.271 560:link-prediction        INFO     Best f1:0.9042
2023-05-22 08:49:52.271 561:link-prediction        INFO     ********************
2023-05-22 08:49:52.273 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:49:52.273 581:link-prediction        INFO     ********************
2023-05-22 08:49:52.274 582:link-prediction        INFO     Best MCC:0.8076
2023-05-22 08:49:52.274 583:link-prediction        INFO     ********************
2023-05-22 08:49:52.276 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:50:03.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:50:03.380 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:50:03.381 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:50:40.660 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:50:40.660 666:link-prediction        INFO     eval_acc = 0.8941
2023-05-22 08:50:40.660 666:link-prediction        INFO     eval_f1 = 0.8921
2023-05-22 08:50:40.661 666:link-prediction        INFO     eval_mcc = 0.7887
2023-05-22 08:50:40.661 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-22 08:50:40.661 666:link-prediction        INFO     eval_recall = 0.8753
2023-05-22 08:50:40.661 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:50:52.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:50:52.239 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:50:52.240 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:51:30.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:51:30.772 666:link-prediction        INFO     eval_acc = 0.9118
2023-05-22 08:51:30.772 666:link-prediction        INFO     eval_f1 = 0.9145
2023-05-22 08:51:30.773 666:link-prediction        INFO     eval_mcc = 0.8253
2023-05-22 08:51:30.773 666:link-prediction        INFO     eval_precision = 0.8876
2023-05-22 08:51:30.773 666:link-prediction        INFO     eval_recall = 0.9431
2023-05-22 08:51:30.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:51:30.774 559:link-prediction        INFO     ********************
2023-05-22 08:51:30.774 560:link-prediction        INFO     Best f1:0.9145
2023-05-22 08:51:30.774 561:link-prediction        INFO     ********************
2023-05-22 08:51:30.776 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:51:30.776 581:link-prediction        INFO     ********************
2023-05-22 08:51:30.777 582:link-prediction        INFO     Best MCC:0.8253
2023-05-22 08:51:30.777 583:link-prediction        INFO     ********************
2023-05-22 08:51:30.779 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:51:42.217 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:51:42.217 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:51:42.218 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:52:20.840 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_acc = 0.9246
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_f1 = 0.9266
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_mcc = 0.8504
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_precision = 0.9025
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_recall = 0.952
2023-05-22 08:52:20.841 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:52:20.841 559:link-prediction        INFO     ********************
2023-05-22 08:52:20.842 560:link-prediction        INFO     Best f1:0.9266
2023-05-22 08:52:20.842 561:link-prediction        INFO     ********************
2023-05-22 08:52:20.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:52:20.844 581:link-prediction        INFO     ********************
2023-05-22 08:52:20.844 582:link-prediction        INFO     Best MCC:0.8504
2023-05-22 08:52:20.844 583:link-prediction        INFO     ********************
2023-05-22 08:52:20.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:52:32.275 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:52:32.276 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:52:32.276 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:53:12.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:53:12.077 666:link-prediction        INFO     eval_acc = 0.9109
2023-05-22 08:53:12.078 666:link-prediction        INFO     eval_f1 = 0.9088
2023-05-22 08:53:12.078 666:link-prediction        INFO     eval_mcc = 0.8226
2023-05-22 08:53:12.078 666:link-prediction        INFO     eval_precision = 0.93
2023-05-22 08:53:12.078 666:link-prediction        INFO     eval_recall = 0.8886
2023-05-22 08:53:12.078 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:53:23.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:53:23.022 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:53:23.023 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:54:00.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_acc = 0.9248
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_f1 = 0.9285
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_mcc = 0.8542
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_precision = 0.8855
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_recall = 0.9759
2023-05-22 08:54:00.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:54:00.867 559:link-prediction        INFO     ********************
2023-05-22 08:54:00.868 560:link-prediction        INFO     Best f1:0.9285
2023-05-22 08:54:00.868 561:link-prediction        INFO     ********************
2023-05-22 08:54:00.870 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:54:00.870 581:link-prediction        INFO     ********************
2023-05-22 08:54:00.870 582:link-prediction        INFO     Best MCC:0.8542
2023-05-22 08:54:00.871 583:link-prediction        INFO     ********************
2023-05-22 08:54:00.872 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:54:11.700 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:54:11.701 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:54:11.701 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:54:47.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_acc = 0.9332
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_f1 = 0.9354
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_mcc = 0.8684
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_precision = 0.9059
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_recall = 0.9668
2023-05-22 08:54:47.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:54:47.893 559:link-prediction        INFO     ********************
2023-05-22 08:54:47.894 560:link-prediction        INFO     Best f1:0.9354
2023-05-22 08:54:47.894 561:link-prediction        INFO     ********************
2023-05-22 08:54:47.896 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:54:47.896 581:link-prediction        INFO     ********************
2023-05-22 08:54:47.896 582:link-prediction        INFO     Best MCC:0.8684
2023-05-22 08:54:47.896 583:link-prediction        INFO     ********************
2023-05-22 08:54:47.898 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:54:59.434 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:54:59.434 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:54:59.434 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:55:37.604 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:55:37.605 666:link-prediction        INFO     eval_acc = 0.9289
2023-05-22 08:55:37.605 666:link-prediction        INFO     eval_f1 = 0.9294
2023-05-22 08:55:37.605 666:link-prediction        INFO     eval_mcc = 0.8578
2023-05-22 08:55:37.605 666:link-prediction        INFO     eval_precision = 0.923
2023-05-22 08:55:37.606 666:link-prediction        INFO     eval_recall = 0.9358
2023-05-22 08:55:37.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:55:49.048 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:55:49.049 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:55:49.049 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:56:27.191 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_acc = 0.9329
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_f1 = 0.9349
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_mcc = 0.8675
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_precision = 0.9084
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_recall = 0.963
2023-05-22 08:56:27.192 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:56:38.377 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:56:38.377 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:56:38.377 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:57:16.295 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:57:16.296 666:link-prediction        INFO     eval_acc = 0.938
2023-05-22 08:57:16.296 666:link-prediction        INFO     eval_f1 = 0.9389
2023-05-22 08:57:16.296 666:link-prediction        INFO     eval_mcc = 0.8764
2023-05-22 08:57:16.296 666:link-prediction        INFO     eval_precision = 0.9248
2023-05-22 08:57:16.296 666:link-prediction        INFO     eval_recall = 0.9535
2023-05-22 08:57:16.297 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:57:16.297 559:link-prediction        INFO     ********************
2023-05-22 08:57:16.297 560:link-prediction        INFO     Best f1:0.9389
2023-05-22 08:57:16.297 561:link-prediction        INFO     ********************
2023-05-22 08:57:16.300 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:57:16.300 581:link-prediction        INFO     ********************
2023-05-22 08:57:16.300 582:link-prediction        INFO     Best MCC:0.8764
2023-05-22 08:57:16.300 583:link-prediction        INFO     ********************
2023-05-22 08:57:16.303 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:57:27.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:57:27.707 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:57:27.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:58:05.778 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_acc = 0.9361
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_f1 = 0.9364
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_mcc = 0.8722
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_precision = 0.9317
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_recall = 0.9411
2023-05-22 08:58:05.779 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:58:16.766 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:58:16.766 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:58:16.767 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:58:54.480 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_acc = 0.9341
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_f1 = 0.9326
