2023-05-22 06:07:39.103 930:link-prediction        DEBUG  main message
2023-05-22 06:07:39.103 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:07:39.737 951:link-prediction        INFO   Load Dataset
2023-05-22 06:08:08.473 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:08:12.849 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:08:13.343 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:08:15.166 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:08:15.831 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:08:18.556 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:08:18.560 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.561 301:link-prediction        INFO   idx: 40404
2023-05-22 06:08:18.561 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.565 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:08:18.566 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:08:18.566 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:08:18.566 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:08:18.567 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:08:18.567 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:08:18.568 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:08:18.568 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:08:18.568 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.569 301:link-prediction        INFO   idx: 47926
2023-05-22 06:08:18.569 302:link-prediction        INFO   label: 0
2023-05-22 06:08:18.570 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:08:18.570 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:08:18.571 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:08:18.571 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:08:18.572 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:08:18.572 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:08:18.572 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:08:18.573 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:08:18.573 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.574 301:link-prediction        INFO   idx: 42957
2023-05-22 06:08:18.574 302:link-prediction        INFO   label: 0
2023-05-22 06:08:18.575 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:08:18.575 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:08:18.576 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:08:18.576 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:08:18.576 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:08:18.576 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:08:18.577 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:08:18.577 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 06:08:18.577 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.577 301:link-prediction        INFO   idx: 41214
2023-05-22 06:08:18.577 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.578 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 06:08:18.578 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 06:08:18.578 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 06:08:18.578 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 06:08:18.579 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 06:08:18.579 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 06:08:18.579 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 06:08:18.579 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
