2023-05-19 12:48:27.489 933:link-prediction        DEBUG  main message
2023-05-19 12:48:27.490 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 12:48:29.472 954:link-prediction        INFO   Load Dataset
2023-05-19 12:48:58.839 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 12:49:03.530 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 12:49:04.065 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 12:49:05.976 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 12:49:06.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 12:49:09.053 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 12:49:09.057 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.057 304:link-prediction        INFO   idx: 40404
2023-05-19 12:49:09.057 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.058 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 12:49:09.058 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 12:49:09.059 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 12:49:09.059 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 12:49:09.060 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 12:49:09.060 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 12:49:09.060 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 12:49:09.060 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 12:49:09.060 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.060 304:link-prediction        INFO   idx: 47926
2023-05-19 12:49:09.060 305:link-prediction        INFO   label: 0
2023-05-19 12:49:09.061 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 12:49:09.061 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 12:49:09.061 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 12:49:09.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 12:49:09.062 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 12:49:09.062 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 12:49:09.062 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 12:49:09.063 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 12:49:09.063 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.063 304:link-prediction        INFO   idx: 42957
2023-05-19 12:49:09.063 305:link-prediction        INFO   label: 0
2023-05-19 12:49:09.064 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 12:49:09.064 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 12:49:09.064 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 12:49:09.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 12:49:09.065 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 12:49:09.065 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 12:49:09.065 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 12:49:09.065 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 12:49:09.065 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.065 304:link-prediction        INFO   idx: 41214
2023-05-19 12:49:09.065 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.066 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 12:49:09.066 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 12:49:09.066 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 12:49:09.066 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 12:49:09.067 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
