2023-05-26 11:12:07.844 936:isIngraph              DEBUG  main message
2023-05-26 11:12:43.836 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.836 308:isInGraph              INFO   idx: 40464
2023-05-26 11:12:43.836 309:isInGraph              INFO   label: 1
2023-05-26 11:12:43.836 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 11:12:43.836 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 11:12:43.837 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 11:12:43.837 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 11:12:43.837 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 11:12:43.837 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 11:12:43.837 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.837 308:isInGraph              INFO   idx: 48475
2023-05-26 11:12:43.837 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.838 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 11:12:43.838 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 11:12:43.838 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 11:12:43.838 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 11:12:43.838 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 11:12:43.838 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 11:12:43.838 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.838 308:isInGraph              INFO   idx: 48633
2023-05-26 11:12:43.839 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.839 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 11:12:43.839 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 11:12:43.839 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 11:12:43.839 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 11:12:43.839 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 11:12:43.839 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 11:12:43.840 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.840 308:isInGraph              INFO   idx: 46889
2023-05-26 11:12:43.840 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.840 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 11:12:43.840 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 11:12:43.840 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 11:12:43.840 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 11:12:43.841 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 11:12:43.841 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 11:12:43.841 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.841 308:isInGraph              INFO   idx: 45574
2023-05-26 11:12:43.841 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.841 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 11:12:43.841 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 11:12:43.841 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 11:12:43.842 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 11:12:43.842 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 11:12:43.842 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 11:12:43.842 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.842 308:isInGraph              INFO   idx: 49425
2023-05-26 11:12:43.842 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.842 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 11:12:43.842 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 11:12:43.843 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 11:12:43.843 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 11:12:43.843 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 11:12:43.843 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 11:12:43.843 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.843 308:isInGraph              INFO   idx: 46612
2023-05-26 11:12:43.843 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.843 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:12:43.844 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 11:12:43.844 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:12:43.844 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 11:12:43.844 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 11:12:43.844 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 11:12:45.131 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:12:45.153 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:12:45.153 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:12:46.684 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:12:46.684 471:isIngraph              INFO     Num examples = 108636
2023-05-26 11:12:46.684 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:12:46.684 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:12:46.684 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:12:46.685 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:12:46.685 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 11:12:57.362 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:12:57.362 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:12:57.363 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:13:34.230 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_acc = 0.8754
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_f1 = 0.8823
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_mcc = 0.756
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_precision = 0.8362
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_recall = 0.9337
2023-05-26 11:13:34.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:13:34.231 541:isIngraph              INFO     ********************
2023-05-26 11:13:34.232 542:isIngraph              INFO     Best f1:0.8823
2023-05-26 11:13:34.232 543:isIngraph              INFO     ********************
2023-05-26 11:13:34.236 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:13:34.236 563:isIngraph              INFO     ********************
2023-05-26 11:13:34.237 564:isIngraph              INFO     Best MCC:0.756
2023-05-26 11:13:34.237 565:isIngraph              INFO     ********************
2023-05-26 11:13:34.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:13:44.337 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:13:44.337 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:13:44.337 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:14:26.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:14:26.152 648:isIngraph              INFO     eval_acc = 0.9136
2023-05-26 11:14:26.152 648:isIngraph              INFO     eval_f1 = 0.9105
2023-05-26 11:14:26.152 648:isIngraph              INFO     eval_mcc = 0.8292
2023-05-26 11:14:26.152 648:isIngraph              INFO     eval_precision = 0.9447
2023-05-26 11:14:26.153 648:isIngraph              INFO     eval_recall = 0.8787
2023-05-26 11:14:26.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:14:26.153 541:isIngraph              INFO     ********************
2023-05-26 11:14:26.153 542:isIngraph              INFO     Best f1:0.9105
2023-05-26 11:14:26.153 543:isIngraph              INFO     ********************
2023-05-26 11:14:26.156 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:14:26.156 563:isIngraph              INFO     ********************
2023-05-26 11:14:26.157 564:isIngraph              INFO     Best MCC:0.8292
2023-05-26 11:14:26.157 565:isIngraph              INFO     ********************
2023-05-26 11:14:26.159 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:14:37.807 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:14:37.808 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:14:37.808 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:15:19.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_mcc = 0.8788
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_precision = 0.8989
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 11:15:19.459 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:15:19.459 541:isIngraph              INFO     ********************
2023-05-26 11:15:19.460 542:isIngraph              INFO     Best f1:0.9402
2023-05-26 11:15:19.460 543:isIngraph              INFO     ********************
2023-05-26 11:15:19.463 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:15:19.463 563:isIngraph              INFO     ********************
2023-05-26 11:15:19.464 564:isIngraph              INFO     Best MCC:0.8788
2023-05-26 11:15:19.464 565:isIngraph              INFO     ********************
2023-05-26 11:15:19.465 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:15:30.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:15:30.803 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:15:30.803 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:16:06.619 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_f1 = 0.9505
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_precision = 0.9337
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_recall = 0.968
2023-05-26 11:16:06.620 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:16:06.621 541:isIngraph              INFO     ********************
2023-05-26 11:16:06.621 542:isIngraph              INFO     Best f1:0.9505
2023-05-26 11:16:06.621 543:isIngraph              INFO     ********************
2023-05-26 11:16:06.626 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:16:06.626 563:isIngraph              INFO     ********************
2023-05-26 11:16:06.626 564:isIngraph              INFO     Best MCC:0.8999
2023-05-26 11:16:06.626 565:isIngraph              INFO     ********************
2023-05-26 11:16:06.629 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:16:16.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:16:16.759 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:16:16.759 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:16:52.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:16:52.713 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-26 11:16:52.713 648:isIngraph              INFO     eval_f1 = 0.9522
2023-05-26 11:16:52.714 648:isIngraph              INFO     eval_mcc = 0.9034
2023-05-26 11:16:52.714 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-26 11:16:52.714 648:isIngraph              INFO     eval_recall = 0.964
2023-05-26 11:16:52.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:16:52.714 541:isIngraph              INFO     ********************
2023-05-26 11:16:52.714 542:isIngraph              INFO     Best f1:0.9522
2023-05-26 11:16:52.715 543:isIngraph              INFO     ********************
2023-05-26 11:16:52.718 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:16:52.718 563:isIngraph              INFO     ********************
2023-05-26 11:16:52.718 564:isIngraph              INFO     Best MCC:0.9034
2023-05-26 11:16:52.718 565:isIngraph              INFO     ********************
2023-05-26 11:16:52.720 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:17:02.218 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:17:02.218 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:17:02.218 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:17:36.729 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:17:36.729 648:isIngraph              INFO     eval_acc = 0.9511
2023-05-26 11:17:36.730 648:isIngraph              INFO     eval_f1 = 0.9522
2023-05-26 11:17:36.730 648:isIngraph              INFO     eval_mcc = 0.9032
2023-05-26 11:17:36.730 648:isIngraph              INFO     eval_precision = 0.932
2023-05-26 11:17:36.730 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-26 11:17:36.730 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:17:36.730 541:isIngraph              INFO     ********************
2023-05-26 11:17:36.730 542:isIngraph              INFO     Best f1:0.9522
2023-05-26 11:17:36.730 543:isIngraph              INFO     ********************
2023-05-26 11:17:36.733 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:17:47.537 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:17:47.538 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:17:47.538 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:18:24.470 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:18:24.470 648:isIngraph              INFO     eval_acc = 0.9555
2023-05-26 11:18:24.470 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 11:18:24.470 648:isIngraph              INFO     eval_mcc = 0.911
2023-05-26 11:18:24.470 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-26 11:18:24.471 648:isIngraph              INFO     eval_recall = 0.962
2023-05-26 11:18:24.471 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:18:24.471 541:isIngraph              INFO     ********************
2023-05-26 11:18:24.471 542:isIngraph              INFO     Best f1:0.9557
2023-05-26 11:18:24.471 543:isIngraph              INFO     ********************
2023-05-26 11:18:24.474 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:18:24.475 563:isIngraph              INFO     ********************
2023-05-26 11:18:24.475 564:isIngraph              INFO     Best MCC:0.911
2023-05-26 11:18:24.475 565:isIngraph              INFO     ********************
2023-05-26 11:18:24.477 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:18:34.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:18:34.999 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:18:34.999 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:19:13.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:19:13.228 648:isIngraph              INFO     eval_acc = 0.959
2023-05-26 11:19:13.228 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-26 11:19:13.228 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-26 11:19:13.229 648:isIngraph              INFO     eval_precision = 0.9485
2023-05-26 11:19:13.229 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-26 11:19:13.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:19:13.229 541:isIngraph              INFO     ********************
2023-05-26 11:19:13.229 542:isIngraph              INFO     Best f1:0.9594
2023-05-26 11:19:13.229 543:isIngraph              INFO     ********************
2023-05-26 11:19:13.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:19:13.233 563:isIngraph              INFO     ********************
2023-05-26 11:19:13.233 564:isIngraph              INFO     Best MCC:0.9182
2023-05-26 11:19:13.233 565:isIngraph              INFO     ********************
2023-05-26 11:19:13.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:19:25.254 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:19:25.254 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:19:25.254 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:20:01.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:20:01.812 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-26 11:20:01.813 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-26 11:20:01.813 648:isIngraph              INFO     eval_mcc = 0.914
2023-05-26 11:20:01.813 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-26 11:20:01.813 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-26 11:20:01.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:20:13.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:20:13.236 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:20:13.236 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:20:45.204 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:20:45.204 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 11:20:45.204 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-26 11:20:45.205 648:isIngraph              INFO     eval_mcc = 0.9204
2023-05-26 11:20:45.205 648:isIngraph              INFO     eval_precision = 0.9456
2023-05-26 11:20:45.205 648:isIngraph              INFO     eval_recall = 0.976
2023-05-26 11:20:45.205 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:20:45.205 541:isIngraph              INFO     ********************
2023-05-26 11:20:45.205 542:isIngraph              INFO     Best f1:0.9606
2023-05-26 11:20:45.205 543:isIngraph              INFO     ********************
2023-05-26 11:20:45.210 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-26 11:20:45.210 563:isIngraph              INFO     ********************
2023-05-26 11:20:45.210 564:isIngraph              INFO     Best MCC:0.9204
2023-05-26 11:20:45.210 565:isIngraph              INFO     ********************
2023-05-26 11:20:45.213 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-26 11:20:45.664 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:20:45.664 670:isIngraph              INFO     Num examples = 36360
2023-05-26 11:20:45.665 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:21:21.295 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_acc = 0.9516
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_f1 = 0.952
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_mcc = 0.9033
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_precision = 0.943
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_recall = 0.9612
2023-05-26 11:21:21.296 714:isIngraph              INFO     eval_threshold = 0.5
