2022-10-11 20:12:59.915 917:isIngraph              DEBUG  main message
2022-10-11 20:14:11.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_acc = 0.9154
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_mcc = 0.8362
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_precision = 0.8727
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-11 20:14:11.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:14:11.438 522:isIngraph              INFO     ********************
2022-10-11 20:14:11.439 523:isIngraph              INFO     Best f1:0.9199
2022-10-11 20:14:11.439 524:isIngraph              INFO     ********************
2022-10-11 20:14:11.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:14:11.440 544:isIngraph              INFO     ********************
2022-10-11 20:14:11.440 545:isIngraph              INFO     Best MCC:0.8362
2022-10-11 20:14:11.440 546:isIngraph              INFO     ********************
2022-10-11 20:14:11.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:14:16.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:14:16.572 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:14:16.572 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:14:33.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:14:33.172 629:isIngraph              INFO     eval_acc = 0.9447
2022-10-11 20:14:33.172 629:isIngraph              INFO     eval_f1 = 0.9465
2022-10-11 20:14:33.173 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-11 20:14:33.173 629:isIngraph              INFO     eval_precision = 0.9168
2022-10-11 20:14:33.173 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-11 20:14:33.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:14:33.173 522:isIngraph              INFO     ********************
2022-10-11 20:14:33.173 523:isIngraph              INFO     Best f1:0.9465
2022-10-11 20:14:33.173 524:isIngraph              INFO     ********************
2022-10-11 20:14:33.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:14:33.174 544:isIngraph              INFO     ********************
2022-10-11 20:14:33.174 545:isIngraph              INFO     Best MCC:0.8915
2022-10-11 20:14:33.174 546:isIngraph              INFO     ********************
2022-10-11 20:14:33.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:14:38.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:14:38.272 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:14:38.272 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:14:54.766 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:14:54.766 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 20:14:54.766 629:isIngraph              INFO     eval_f1 = 0.9537
2022-10-11 20:14:54.766 629:isIngraph              INFO     eval_mcc = 0.9062
2022-10-11 20:14:54.766 629:isIngraph              INFO     eval_precision = 0.929
2022-10-11 20:14:54.766 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 20:14:54.767 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:14:54.767 522:isIngraph              INFO     ********************
2022-10-11 20:14:54.767 523:isIngraph              INFO     Best f1:0.9537
2022-10-11 20:14:54.767 524:isIngraph              INFO     ********************
2022-10-11 20:14:54.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:14:54.768 544:isIngraph              INFO     ********************
2022-10-11 20:14:54.768 545:isIngraph              INFO     Best MCC:0.9062
2022-10-11 20:14:54.768 546:isIngraph              INFO     ********************
2022-10-11 20:14:54.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:14:59.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:14:59.918 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:14:59.918 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:15:16.669 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:15:16.669 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-11 20:15:16.670 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-11 20:15:16.670 629:isIngraph              INFO     eval_mcc = 0.9107
2022-10-11 20:15:16.670 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-11 20:15:16.670 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 20:15:16.670 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:15:16.670 522:isIngraph              INFO     ********************
2022-10-11 20:15:16.670 523:isIngraph              INFO     Best f1:0.9559
2022-10-11 20:15:16.670 524:isIngraph              INFO     ********************
2022-10-11 20:15:16.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:15:16.671 544:isIngraph              INFO     ********************
2022-10-11 20:15:16.671 545:isIngraph              INFO     Best MCC:0.9107
2022-10-11 20:15:16.671 546:isIngraph              INFO     ********************
2022-10-11 20:15:16.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:15:21.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:15:21.821 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:15:21.821 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:15:38.473 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_acc = 0.9553
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_f1 = 0.9562
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_recall = 0.9747
2022-10-11 20:15:38.473 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:15:38.473 522:isIngraph              INFO     ********************
2022-10-11 20:15:38.473 523:isIngraph              INFO     Best f1:0.9562
2022-10-11 20:15:38.474 524:isIngraph              INFO     ********************
2022-10-11 20:15:38.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:15:38.474 544:isIngraph              INFO     ********************
2022-10-11 20:15:38.475 545:isIngraph              INFO     Best MCC:0.9113
2022-10-11 20:15:38.475 546:isIngraph              INFO     ********************
2022-10-11 20:15:38.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:15:43.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:15:43.626 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:15:43.626 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:16:00.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:16:00.345 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 20:16:00.345 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 20:16:00.345 629:isIngraph              INFO     eval_mcc = 0.9125
2022-10-11 20:16:00.346 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-11 20:16:00.346 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 20:16:00.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:16:00.346 522:isIngraph              INFO     ********************
2022-10-11 20:16:00.346 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 20:16:00.346 524:isIngraph              INFO     ********************
2022-10-11 20:16:00.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:16:00.347 544:isIngraph              INFO     ********************
2022-10-11 20:16:00.347 545:isIngraph              INFO     Best MCC:0.9125
2022-10-11 20:16:00.347 546:isIngraph              INFO     ********************
2022-10-11 20:16:00.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:16:05.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:16:05.465 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:16:05.465 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:16:22.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:16:22.073 629:isIngraph              INFO     eval_acc = 0.957
2022-10-11 20:16:22.073 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 20:16:22.073 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-11 20:16:22.074 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-11 20:16:22.074 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 20:16:22.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:16:22.074 522:isIngraph              INFO     ********************
2022-10-11 20:16:22.074 523:isIngraph              INFO     Best f1:0.9582
2022-10-11 20:16:22.074 524:isIngraph              INFO     ********************
2022-10-11 20:16:22.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:16:22.075 544:isIngraph              INFO     ********************
2022-10-11 20:16:22.075 545:isIngraph              INFO     Best MCC:0.9155
2022-10-11 20:16:22.075 546:isIngraph              INFO     ********************
2022-10-11 20:16:22.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:16:27.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:16:27.196 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:16:27.196 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:16:43.955 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_precision = 0.934
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 20:16:43.956 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:16:43.956 522:isIngraph              INFO     ********************
2022-10-11 20:16:43.956 523:isIngraph              INFO     Best f1:0.9582
2022-10-11 20:16:43.956 524:isIngraph              INFO     ********************
2022-10-11 20:16:43.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:16:43.957 544:isIngraph              INFO     ********************
2022-10-11 20:16:43.957 545:isIngraph              INFO     Best MCC:0.9156
2022-10-11 20:16:43.957 546:isIngraph              INFO     ********************
2022-10-11 20:16:43.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:16:49.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:16:49.094 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:16:49.094 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:17:05.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 20:17:05.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:17:05.745 522:isIngraph              INFO     ********************
2022-10-11 20:17:05.745 523:isIngraph              INFO     Best f1:0.959
2022-10-11 20:17:05.745 524:isIngraph              INFO     ********************
2022-10-11 20:17:05.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:17:05.746 544:isIngraph              INFO     ********************
2022-10-11 20:17:05.746 545:isIngraph              INFO     Best MCC:0.9171
2022-10-11 20:17:05.746 546:isIngraph              INFO     ********************
2022-10-11 20:17:05.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:17:10.899 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:17:10.900 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:17:10.900 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:17:27.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 20:17:27.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:17:27.688 522:isIngraph              INFO     ********************
2022-10-11 20:17:27.688 523:isIngraph              INFO     Best f1:0.959
2022-10-11 20:17:27.688 524:isIngraph              INFO     ********************
2022-10-11 20:17:27.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 20:17:27.689 544:isIngraph              INFO     ********************
2022-10-11 20:17:27.689 545:isIngraph              INFO     Best MCC:0.9171
2022-10-11 20:17:27.689 546:isIngraph              INFO     ********************
2022-10-11 20:17:27.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:17:27.805 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:17:27.805 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:17:27.805 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:17:44.389 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_f1 = 0.9532
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_mcc = 0.9053
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_precision = 0.9386
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_recall = 0.9683
2022-10-11 20:17:44.389 695:isIngraph              INFO     eval_threshold = 0.5
