2022-10-11 18:22:20.967 917:isIngraph              DEBUG  main message
2022-10-11 18:23:10.763 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 18:23:10.763 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 18:23:10.763 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 18:23:10.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 18:23:10.763 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.763 307:isInGraph              INFO   idx: 49317
2022-10-11 18:23:10.763 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.763 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 18:23:10.763 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 18:23:10.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 18:23:10.763 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 18:23:10.764 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 18:23:10.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 18:23:10.764 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.764 307:isInGraph              INFO   idx: 48239
2022-10-11 18:23:10.764 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.764 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 18:23:10.764 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 18:23:10.764 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 18:23:10.764 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 18:23:10.764 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 18:23:10.765 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 18:23:10.765 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.765 307:isInGraph              INFO   idx: 43384
2022-10-11 18:23:10.765 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.765 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 18:23:10.765 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 18:23:10.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 18:23:10.765 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 18:23:10.765 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 18:23:10.765 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 18:23:10.766 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:23:10.787 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:23:10.787 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:23:11.549 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:23:11.550 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:23:11.550 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:23:11.550 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:23:11.550 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:23:11.550 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:23:11.550 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:23:17.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:23:17.580 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:23:17.580 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:23:35.916 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_acc = 0.7822
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_f1 = 0.8059
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_mcc = 0.582
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_precision = 0.7268
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_recall = 0.9044
2022-10-11 18:23:35.917 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:23:35.917 522:isIngraph              INFO     ********************
2022-10-11 18:23:35.917 523:isIngraph              INFO     Best f1:0.8059
2022-10-11 18:23:35.918 524:isIngraph              INFO     ********************
2022-10-11 18:23:35.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:23:35.919 544:isIngraph              INFO     ********************
2022-10-11 18:23:35.919 545:isIngraph              INFO     Best MCC:0.582
2022-10-11 18:23:35.919 546:isIngraph              INFO     ********************
2022-10-11 18:23:35.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:23:41.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:23:41.703 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:23:41.703 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:24:00.798 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_acc = 0.8366
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_f1 = 0.8247
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_mcc = 0.6793
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_precision = 0.889
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_recall = 0.7691
2022-10-11 18:24:00.799 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:24:00.799 522:isIngraph              INFO     ********************
2022-10-11 18:24:00.799 523:isIngraph              INFO     Best f1:0.8247
2022-10-11 18:24:00.799 524:isIngraph              INFO     ********************
2022-10-11 18:24:00.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:24:00.800 544:isIngraph              INFO     ********************
2022-10-11 18:24:00.801 545:isIngraph              INFO     Best MCC:0.6793
2022-10-11 18:24:00.801 546:isIngraph              INFO     ********************
2022-10-11 18:24:00.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:24:06.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:24:06.565 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:24:06.565 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:24:25.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_acc = 0.8774
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_f1 = 0.8855
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_mcc = 0.7625
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_precision = 0.8305
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_recall = 0.9483
2022-10-11 18:24:25.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:24:25.671 522:isIngraph              INFO     ********************
2022-10-11 18:24:25.672 523:isIngraph              INFO     Best f1:0.8855
2022-10-11 18:24:25.672 524:isIngraph              INFO     ********************
2022-10-11 18:24:25.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:24:25.673 544:isIngraph              INFO     ********************
2022-10-11 18:24:25.673 545:isIngraph              INFO     Best MCC:0.7625
2022-10-11 18:24:25.673 546:isIngraph              INFO     ********************
2022-10-11 18:24:25.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:24:31.422 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:24:31.422 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:24:31.422 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:24:50.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:24:50.615 629:isIngraph              INFO     eval_acc = 0.8952
2022-10-11 18:24:50.615 629:isIngraph              INFO     eval_f1 = 0.9009
2022-10-11 18:24:50.615 629:isIngraph              INFO     eval_mcc = 0.7957
2022-10-11 18:24:50.615 629:isIngraph              INFO     eval_precision = 0.8541
2022-10-11 18:24:50.616 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-11 18:24:50.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:24:50.616 522:isIngraph              INFO     ********************
2022-10-11 18:24:50.616 523:isIngraph              INFO     Best f1:0.9009
2022-10-11 18:24:50.616 524:isIngraph              INFO     ********************
2022-10-11 18:24:50.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:24:50.617 544:isIngraph              INFO     ********************
2022-10-11 18:24:50.617 545:isIngraph              INFO     Best MCC:0.7957
2022-10-11 18:24:50.617 546:isIngraph              INFO     ********************
2022-10-11 18:24:50.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:24:56.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:24:56.376 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:24:56.376 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:25:15.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_acc = 0.9121
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_precision = 0.8845
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_recall = 0.9479
2022-10-11 18:25:15.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:25:15.519 522:isIngraph              INFO     ********************
2022-10-11 18:25:15.519 523:isIngraph              INFO     Best f1:0.9151
2022-10-11 18:25:15.519 524:isIngraph              INFO     ********************
2022-10-11 18:25:15.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:25:15.520 544:isIngraph              INFO     ********************
2022-10-11 18:25:15.520 545:isIngraph              INFO     Best MCC:0.8263
2022-10-11 18:25:15.520 546:isIngraph              INFO     ********************
2022-10-11 18:25:15.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:25:21.283 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:25:21.283 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:25:21.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:25:40.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:25:40.518 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-11 18:25:40.518 629:isIngraph              INFO     eval_f1 = 0.9189
2022-10-11 18:25:40.518 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-11 18:25:40.518 629:isIngraph              INFO     eval_precision = 0.8817
2022-10-11 18:25:40.519 629:isIngraph              INFO     eval_recall = 0.9594
2022-10-11 18:25:40.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:25:40.519 522:isIngraph              INFO     ********************
2022-10-11 18:25:40.519 523:isIngraph              INFO     Best f1:0.9189
2022-10-11 18:25:40.519 524:isIngraph              INFO     ********************
2022-10-11 18:25:40.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:25:40.520 544:isIngraph              INFO     ********************
2022-10-11 18:25:40.520 545:isIngraph              INFO     Best MCC:0.8339
2022-10-11 18:25:40.520 546:isIngraph              INFO     ********************
2022-10-11 18:25:40.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:25:46.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:25:46.291 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:25:46.291 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:26:05.350 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:26:05.350 629:isIngraph              INFO     eval_acc = 0.9216
2022-10-11 18:26:05.351 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-11 18:26:05.351 629:isIngraph              INFO     eval_mcc = 0.8432
2022-10-11 18:26:05.351 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-11 18:26:05.351 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-11 18:26:05.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:26:05.351 522:isIngraph              INFO     ********************
2022-10-11 18:26:05.351 523:isIngraph              INFO     Best f1:0.9217
2022-10-11 18:26:05.351 524:isIngraph              INFO     ********************
2022-10-11 18:26:05.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:26:05.352 544:isIngraph              INFO     ********************
2022-10-11 18:26:05.352 545:isIngraph              INFO     Best MCC:0.8432
2022-10-11 18:26:05.352 546:isIngraph              INFO     ********************
2022-10-11 18:26:05.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:26:11.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:26:11.108 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:26:11.108 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:26:29.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_acc = 0.9245
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_precision = 0.9154
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_recall = 0.9354
2022-10-11 18:26:29.565 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:26:29.565 522:isIngraph              INFO     ********************
2022-10-11 18:26:29.565 523:isIngraph              INFO     Best f1:0.9253
2022-10-11 18:26:29.566 524:isIngraph              INFO     ********************
2022-10-11 18:26:29.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:26:29.567 544:isIngraph              INFO     ********************
2022-10-11 18:26:29.567 545:isIngraph              INFO     Best MCC:0.8492
2022-10-11 18:26:29.567 546:isIngraph              INFO     ********************
2022-10-11 18:26:29.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:26:35.323 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:26:35.323 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:26:35.323 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:26:54.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_f1 = 0.9279
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_mcc = 0.8529
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_precision = 0.9019
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-11 18:26:54.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:26:54.469 522:isIngraph              INFO     ********************
2022-10-11 18:26:54.470 523:isIngraph              INFO     Best f1:0.9279
2022-10-11 18:26:54.470 524:isIngraph              INFO     ********************
2022-10-11 18:26:54.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:26:54.471 544:isIngraph              INFO     ********************
2022-10-11 18:26:54.471 545:isIngraph              INFO     Best MCC:0.8529
2022-10-11 18:26:54.471 546:isIngraph              INFO     ********************
2022-10-11 18:26:54.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:27:00.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:27:00.293 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:27:00.293 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:27:19.560 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:27:19.560 629:isIngraph              INFO     eval_acc = 0.9277
2022-10-11 18:27:19.561 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-11 18:27:19.561 629:isIngraph              INFO     eval_mcc = 0.856
2022-10-11 18:27:19.561 629:isIngraph              INFO     eval_precision = 0.912
2022-10-11 18:27:19.561 629:isIngraph              INFO     eval_recall = 0.9467
2022-10-11 18:27:19.561 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:27:19.561 522:isIngraph              INFO     ********************
2022-10-11 18:27:19.561 523:isIngraph              INFO     Best f1:0.9291
2022-10-11 18:27:19.561 524:isIngraph              INFO     ********************
2022-10-11 18:27:19.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 18:27:19.562 544:isIngraph              INFO     ********************
2022-10-11 18:27:19.562 545:isIngraph              INFO     Best MCC:0.856
2022-10-11 18:27:19.562 546:isIngraph              INFO     ********************
2022-10-11 18:27:19.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 18:27:19.832 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:27:19.832 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:27:19.832 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:27:38.555 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_acc = 0.9328
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_f1 = 0.9338
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_mcc = 0.866
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_precision = 0.9192
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_recall = 0.949
2022-10-11 18:27:38.556 695:isIngraph              INFO     eval_threshold = 0.5
