2023-05-13 17:28:22.249 933:link-prediction        DEBUG  main message
2023-05-13 17:28:22.250 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:28:22.931 954:link-prediction        INFO   Load Dataset
2023-05-13 17:28:53.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 17:28:53.998 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 17:28:54.021 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 17:28:54.163 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 17:28:54.186 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 17:28:54.220 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 17:28:54.220 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.220 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 17:28:54.220 305:link-prediction        INFO   label: 1
2023-05-13 17:28:54.222 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 17:28:54.222 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 17:28:54.222 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 17:28:54.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 17:28:54.223 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 17:28:54.223 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 17:28:54.223 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 17:28:54.223 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 17:28:54.223 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.223 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 17:28:54.223 305:link-prediction        INFO   label: 1
2023-05-13 17:28:54.224 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 17:28:54.224 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 17:28:54.224 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 17:28:54.224 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 17:28:54.224 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 17:28:54.224 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 17:28:54.224 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 17:28:54.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 17:28:54.225 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.225 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 17:28:54.225 305:link-prediction        INFO   label: 1
2023-05-13 17:28:54.225 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 17:28:54.225 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 17:28:54.225 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
