2023-05-26 22:03:55.957 936:isIngraph              DEBUG  main message
2023-05-26 22:04:31.736 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:04:31.737 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 22:04:40.296 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:04:40.296 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:04:40.296 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:05:06.138 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:05:06.138 648:isIngraph              INFO     eval_acc = 0.8423
2023-05-26 22:05:06.138 648:isIngraph              INFO     eval_f1 = 0.8329
2023-05-26 22:05:06.138 648:isIngraph              INFO     eval_mcc = 0.6891
2023-05-26 22:05:06.138 648:isIngraph              INFO     eval_precision = 0.8859
2023-05-26 22:05:06.138 648:isIngraph              INFO     eval_recall = 0.7858
2023-05-26 22:05:06.139 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:05:06.139 541:isIngraph              INFO     ********************
2023-05-26 22:05:06.139 542:isIngraph              INFO     Best f1:0.8329
2023-05-26 22:05:06.139 543:isIngraph              INFO     ********************
2023-05-26 22:05:06.143 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:05:06.143 563:isIngraph              INFO     ********************
2023-05-26 22:05:06.143 564:isIngraph              INFO     Best MCC:0.6891
2023-05-26 22:05:06.143 565:isIngraph              INFO     ********************
2023-05-26 22:05:06.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:05:14.358 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:05:14.359 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:05:14.359 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:05:40.115 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:05:40.115 648:isIngraph              INFO     eval_acc = 0.9138
2023-05-26 22:05:40.115 648:isIngraph              INFO     eval_f1 = 0.9169
2023-05-26 22:05:40.116 648:isIngraph              INFO     eval_mcc = 0.8299
2023-05-26 22:05:40.116 648:isIngraph              INFO     eval_precision = 0.8856
2023-05-26 22:05:40.116 648:isIngraph              INFO     eval_recall = 0.9505
2023-05-26 22:05:40.116 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:05:40.116 541:isIngraph              INFO     ********************
2023-05-26 22:05:40.116 542:isIngraph              INFO     Best f1:0.9169
2023-05-26 22:05:40.116 543:isIngraph              INFO     ********************
2023-05-26 22:05:40.119 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:05:40.119 563:isIngraph              INFO     ********************
2023-05-26 22:05:40.119 564:isIngraph              INFO     Best MCC:0.8299
2023-05-26 22:05:40.119 565:isIngraph              INFO     ********************
2023-05-26 22:05:40.121 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:05:47.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:05:47.777 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:05:47.777 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:06:13.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:06:13.298 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-26 22:06:13.299 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-26 22:06:13.299 648:isIngraph              INFO     eval_mcc = 0.8718
2023-05-26 22:06:13.299 648:isIngraph              INFO     eval_precision = 0.9125
2023-05-26 22:06:13.299 648:isIngraph              INFO     eval_recall = 0.9629
2023-05-26 22:06:13.299 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:06:13.299 541:isIngraph              INFO     ********************
2023-05-26 22:06:13.299 542:isIngraph              INFO     Best f1:0.937
2023-05-26 22:06:13.299 543:isIngraph              INFO     ********************
2023-05-26 22:06:13.302 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:06:13.302 563:isIngraph              INFO     ********************
2023-05-26 22:06:13.302 564:isIngraph              INFO     Best MCC:0.8718
2023-05-26 22:06:13.303 565:isIngraph              INFO     ********************
2023-05-26 22:06:13.304 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:06:21.167 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:06:21.167 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:06:21.167 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:06:47.376 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_acc = 0.9272
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_f1 = 0.9267
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_mcc = 0.8545
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_recall = 0.9201
2023-05-26 22:06:47.377 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:06:55.583 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:06:55.584 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:06:55.584 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:07:23.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_acc = 0.932
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_precision = 0.8945
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 22:07:23.568 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:07:31.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:07:31.792 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:07:31.793 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:07:58.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_mcc = 0.8826
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_precision = 0.9238
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_recall = 0.9612
2023-05-26 22:07:58.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:07:58.757 541:isIngraph              INFO     ********************
2023-05-26 22:07:58.757 542:isIngraph              INFO     Best f1:0.9421
2023-05-26 22:07:58.757 543:isIngraph              INFO     ********************
2023-05-26 22:07:58.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:07:58.761 563:isIngraph              INFO     ********************
2023-05-26 22:07:58.761 564:isIngraph              INFO     Best MCC:0.8826
2023-05-26 22:07:58.761 565:isIngraph              INFO     ********************
2023-05-26 22:07:58.763 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:08:06.355 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:08:06.355 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:08:06.355 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:08:35.127 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_precision = 0.927
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_recall = 0.9601
2023-05-26 22:08:35.128 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:08:35.128 541:isIngraph              INFO     ********************
2023-05-26 22:08:35.128 542:isIngraph              INFO     Best f1:0.9433
2023-05-26 22:08:35.128 543:isIngraph              INFO     ********************
2023-05-26 22:08:35.131 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:08:35.131 563:isIngraph              INFO     ********************
2023-05-26 22:08:35.131 564:isIngraph              INFO     Best MCC:0.8851
2023-05-26 22:08:35.131 565:isIngraph              INFO     ********************
2023-05-26 22:08:35.133 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:08:42.601 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:08:42.601 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:08:42.601 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:09:07.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:09:07.332 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-26 22:09:07.332 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-26 22:09:07.332 648:isIngraph              INFO     eval_mcc = 0.8874
2023-05-26 22:09:07.333 648:isIngraph              INFO     eval_precision = 0.9165
2023-05-26 22:09:07.333 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 22:09:07.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:09:07.333 541:isIngraph              INFO     ********************
2023-05-26 22:09:07.333 542:isIngraph              INFO     Best f1:0.9446
2023-05-26 22:09:07.333 543:isIngraph              INFO     ********************
2023-05-26 22:09:07.336 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:09:07.336 563:isIngraph              INFO     ********************
2023-05-26 22:09:07.337 564:isIngraph              INFO     Best MCC:0.8874
2023-05-26 22:09:07.337 565:isIngraph              INFO     ********************
2023-05-26 22:09:07.339 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:09:14.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:09:14.757 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:09:14.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:09:42.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_precision = 0.9174
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 22:09:42.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:09:42.097 541:isIngraph              INFO     ********************
2023-05-26 22:09:42.097 542:isIngraph              INFO     Best f1:0.9446
2023-05-26 22:09:42.097 543:isIngraph              INFO     ********************
2023-05-26 22:09:42.099 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:09:42.099 563:isIngraph              INFO     ********************
2023-05-26 22:09:42.099 564:isIngraph              INFO     Best MCC:0.8875
2023-05-26 22:09:42.100 565:isIngraph              INFO     ********************
2023-05-26 22:09:42.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:09:50.135 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:09:50.136 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:09:50.136 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:10:17.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:10:17.143 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-26 22:10:17.144 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-26 22:10:17.144 648:isIngraph              INFO     eval_mcc = 0.889
2023-05-26 22:10:17.144 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-26 22:10:17.144 648:isIngraph              INFO     eval_recall = 0.9613
2023-05-26 22:10:17.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:10:17.144 541:isIngraph              INFO     ********************
2023-05-26 22:10:17.145 542:isIngraph              INFO     Best f1:0.9452
2023-05-26 22:10:17.145 543:isIngraph              INFO     ********************
2023-05-26 22:10:17.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:10:17.149 563:isIngraph              INFO     ********************
2023-05-26 22:10:17.149 564:isIngraph              INFO     Best MCC:0.889
2023-05-26 22:10:17.149 565:isIngraph              INFO     ********************
2023-05-26 22:10:17.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:10:17.341 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:10:17.342 670:isIngraph              INFO     Num examples = 30322
2023-05-26 22:10:17.342 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:10:44.825 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_acc = 0.9364
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_f1 = 0.9373
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_mcc = 0.8733
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_precision = 0.9243
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_recall = 0.9507
2023-05-26 22:10:44.826 714:isIngraph              INFO     eval_threshold = 0.5
