2023-05-27 00:15:22.550 936:isIngraph              DEBUG  main message
2023-05-27 00:15:58.329 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 00:15:58.329 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 00:15:58.329 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 00:15:58.329 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.330 308:isInGraph              INFO   idx: 40464
2023-05-27 00:15:58.330 309:isInGraph              INFO   label: 1
2023-05-27 00:15:58.330 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 00:15:58.330 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 00:15:58.330 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 00:15:58.330 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 00:15:58.331 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 00:15:58.331 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 00:15:58.331 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.331 308:isInGraph              INFO   idx: 48475
2023-05-27 00:15:58.331 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.331 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 00:15:58.331 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 00:15:58.332 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 00:15:58.332 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 00:15:58.332 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 00:15:58.332 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 00:15:58.332 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.332 308:isInGraph              INFO   idx: 48633
2023-05-27 00:15:58.332 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.333 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 00:15:58.333 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 00:15:58.333 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 00:15:58.333 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 00:15:58.333 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 00:15:58.333 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 00:15:58.333 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.333 308:isInGraph              INFO   idx: 46889
2023-05-27 00:15:58.334 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.334 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 00:15:58.334 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 00:15:58.334 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 00:15:58.334 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 00:15:58.335 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 00:15:58.335 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 00:15:58.335 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.335 308:isInGraph              INFO   idx: 45574
2023-05-27 00:15:58.335 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.335 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 00:15:58.335 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 00:15:58.335 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 00:15:58.336 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 00:15:58.336 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 00:15:58.336 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 00:15:58.336 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.336 308:isInGraph              INFO   idx: 49425
2023-05-27 00:15:58.336 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.336 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 00:15:58.337 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 00:15:58.337 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 00:15:58.337 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 00:15:58.337 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 00:15:58.337 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 00:15:58.337 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.337 308:isInGraph              INFO   idx: 46612
2023-05-27 00:15:58.337 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.338 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:15:58.338 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 00:15:58.338 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:15:58.338 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 00:15:58.338 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 00:15:58.338 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 00:16:00.276 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:16:00.300 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:16:00.300 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_6', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:16:01.864 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:16:01.864 471:isIngraph              INFO     Num examples = 108636
2023-05-27 00:16:01.864 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:16:01.864 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:16:01.865 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:16:01.865 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:16:01.865 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 00:16:11.728 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:16:11.729 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:16:11.729 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:16:42.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_mcc = 0.8723
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_precision = 0.9007
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-27 00:16:42.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:16:42.561 541:isIngraph              INFO     ********************
2023-05-27 00:16:42.561 542:isIngraph              INFO     Best f1:0.9373
2023-05-27 00:16:42.562 543:isIngraph              INFO     ********************
2023-05-27 00:16:42.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:16:42.566 563:isIngraph              INFO     ********************
2023-05-27 00:16:42.566 564:isIngraph              INFO     Best MCC:0.8723
2023-05-27 00:16:42.566 565:isIngraph              INFO     ********************
2023-05-27 00:16:42.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:16:51.961 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:16:51.961 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:16:51.961 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:17:23.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-27 00:17:23.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:17:23.411 541:isIngraph              INFO     ********************
2023-05-27 00:17:23.411 542:isIngraph              INFO     Best f1:0.9629
2023-05-27 00:17:23.411 543:isIngraph              INFO     ********************
2023-05-27 00:17:23.414 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:17:23.414 563:isIngraph              INFO     ********************
2023-05-27 00:17:23.414 564:isIngraph              INFO     Best MCC:0.9251
2023-05-27 00:17:23.414 565:isIngraph              INFO     ********************
2023-05-27 00:17:23.416 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:17:32.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:17:32.836 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:17:32.836 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:18:04.691 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:18:04.691 648:isIngraph              INFO     eval_acc = 0.965
2023-05-27 00:18:04.691 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-27 00:18:04.692 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-27 00:18:04.692 648:isIngraph              INFO     eval_precision = 0.95
2023-05-27 00:18:04.692 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 00:18:04.692 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:18:04.692 541:isIngraph              INFO     ********************
2023-05-27 00:18:04.692 542:isIngraph              INFO     Best f1:0.9656
2023-05-27 00:18:04.692 543:isIngraph              INFO     ********************
2023-05-27 00:18:04.695 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:18:04.695 563:isIngraph              INFO     ********************
2023-05-27 00:18:04.696 564:isIngraph              INFO     Best MCC:0.9305
2023-05-27 00:18:04.696 565:isIngraph              INFO     ********************
2023-05-27 00:18:04.697 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:18:14.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:18:14.007 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:18:14.008 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:18:46.593 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:18:46.593 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-27 00:18:46.594 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-27 00:18:46.594 648:isIngraph              INFO     eval_mcc = 0.9332
2023-05-27 00:18:46.594 648:isIngraph              INFO     eval_precision = 0.9525
2023-05-27 00:18:46.594 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 00:18:46.594 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:18:46.594 541:isIngraph              INFO     ********************
2023-05-27 00:18:46.594 542:isIngraph              INFO     Best f1:0.9669
2023-05-27 00:18:46.595 543:isIngraph              INFO     ********************
2023-05-27 00:18:46.598 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:18:46.598 563:isIngraph              INFO     ********************
2023-05-27 00:18:46.599 564:isIngraph              INFO     Best MCC:0.9332
2023-05-27 00:18:46.599 565:isIngraph              INFO     ********************
2023-05-27 00:18:46.601 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:18:56.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:18:56.598 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:18:56.599 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:19:32.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:19:32.002 648:isIngraph              INFO     eval_acc = 0.9686
2023-05-27 00:19:32.002 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-27 00:19:32.002 648:isIngraph              INFO     eval_mcc = 0.9379
2023-05-27 00:19:32.002 648:isIngraph              INFO     eval_precision = 0.9512
2023-05-27 00:19:32.003 648:isIngraph              INFO     eval_recall = 0.9879
2023-05-27 00:19:32.003 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:19:32.003 541:isIngraph              INFO     ********************
2023-05-27 00:19:32.003 542:isIngraph              INFO     Best f1:0.9692
2023-05-27 00:19:32.003 543:isIngraph              INFO     ********************
2023-05-27 00:19:32.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:19:32.006 563:isIngraph              INFO     ********************
2023-05-27 00:19:32.006 564:isIngraph              INFO     Best MCC:0.9379
2023-05-27 00:19:32.006 565:isIngraph              INFO     ********************
2023-05-27 00:19:32.008 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:19:44.317 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:19:44.317 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:19:44.318 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:20:18.266 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_acc = 0.9731
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_f1 = 0.9735
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_precision = 0.9623
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-27 00:20:18.267 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:20:18.268 541:isIngraph              INFO     ********************
2023-05-27 00:20:18.268 542:isIngraph              INFO     Best f1:0.9735
2023-05-27 00:20:18.268 543:isIngraph              INFO     ********************
2023-05-27 00:20:18.271 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:20:18.271 563:isIngraph              INFO     ********************
2023-05-27 00:20:18.271 564:isIngraph              INFO     Best MCC:0.9466
2023-05-27 00:20:18.271 565:isIngraph              INFO     ********************
2023-05-27 00:20:18.273 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:20:31.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:20:31.847 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:20:31.847 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:21:07.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:21:07.562 648:isIngraph              INFO     eval_acc = 0.9746
2023-05-27 00:21:07.562 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-27 00:21:07.563 648:isIngraph              INFO     eval_mcc = 0.9494
2023-05-27 00:21:07.563 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-27 00:21:07.563 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-27 00:21:07.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:21:07.563 541:isIngraph              INFO     ********************
2023-05-27 00:21:07.563 542:isIngraph              INFO     Best f1:0.9748
2023-05-27 00:21:07.563 543:isIngraph              INFO     ********************
2023-05-27 00:21:07.566 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:21:07.566 563:isIngraph              INFO     ********************
2023-05-27 00:21:07.567 564:isIngraph              INFO     Best MCC:0.9494
2023-05-27 00:21:07.567 565:isIngraph              INFO     ********************
2023-05-27 00:21:07.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:21:17.892 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:21:17.893 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:21:17.893 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:21:51.849 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_acc = 0.977
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_f1 = 0.9773
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_mcc = 0.9543
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_precision = 0.9651
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-27 00:21:51.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:21:51.850 541:isIngraph              INFO     ********************
2023-05-27 00:21:51.851 542:isIngraph              INFO     Best f1:0.9773
2023-05-27 00:21:51.851 543:isIngraph              INFO     ********************
2023-05-27 00:21:51.854 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-27 00:21:51.854 563:isIngraph              INFO     ********************
2023-05-27 00:21:51.854 564:isIngraph              INFO     Best MCC:0.9543
2023-05-27 00:21:51.854 565:isIngraph              INFO     ********************
2023-05-27 00:21:51.856 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-27 00:22:04.298 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:22:04.299 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:22:04.299 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:22:38.926 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_mcc = 0.9539
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_precision = 0.9673
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-27 00:22:38.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:22:48.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:22:48.687 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:22:48.687 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:23:23.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_acc = 0.977
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_mcc = 0.9542
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-27 00:23:23.387 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:23:23.828 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:23:23.829 670:isIngraph              INFO     Num examples = 36360
2023-05-27 00:23:23.829 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:23:58.387 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_acc = 0.9785
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_f1 = 0.9788
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_mcc = 0.9575
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_precision = 0.964
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_recall = 0.9941
2023-05-27 00:23:58.388 714:isIngraph              INFO     eval_threshold = 0.5
