2023-05-20 10:28:13.242 933:link-prediction        DEBUG  main message
2023-05-20 10:28:13.242 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:28:15.106 954:link-prediction        INFO   Load Dataset
2023-05-20 10:28:57.827 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 10:28:59.889 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 10:28:59.942 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 10:29:00.841 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 10:29:00.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 10:29:02.071 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 10:29:02.071 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.071 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 10:29:02.072 305:link-prediction        INFO   label: 0
2023-05-20 10:29:02.072 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 10:29:02.073 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 10:29:02.073 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 10:29:02.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 10:29:02.074 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 10:29:02.074 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 10:29:02.074 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 10:29:02.074 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 10:29:02.074 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.074 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 10:29:02.074 305:link-prediction        INFO   label: 1
2023-05-20 10:29:02.075 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 10:29:02.075 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 10:29:02.075 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 10:29:02.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 10:29:02.076 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 10:29:02.076 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 10:29:02.077 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 10:29:02.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 10:29:02.077 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.077 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 10:29:02.077 305:link-prediction        INFO   label: 0
2023-05-20 10:29:02.078 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 10:29:02.078 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 10:29:02.078 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 10:29:02.078 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 10:29:02.079 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 10:29:02.079 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 10:29:02.079 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 10:29:02.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 10:29:02.079 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.079 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 10:29:02.080 305:link-prediction        INFO   label: 0
2023-05-20 10:29:02.080 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 10:29:02.080 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 10:29:02.081 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 10:29:02.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 10:29:02.081 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 10:29:02.081 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:29:02.082 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:29:02.082 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 10:29:02.082 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.082 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 10:29:02.082 305:link-prediction        INFO   label: 1
2023-05-20 10:29:02.083 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 10:29:02.083 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 10:29:02.083 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 10:29:02.083 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 10:29:02.084 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 10:29:02.084 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 10:29:02.084 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 10:29:02.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 10:29:02.085 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.085 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 10:29:02.085 305:link-prediction        INFO   label: 0
2023-05-20 10:29:02.085 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 10:29:02.086 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 10:29:02.086 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 10:29:02.086 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 10:29:02.086 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 10:29:02.087 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 10:29:02.087 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 10:29:02.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 10:29:02.087 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.087 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 10:29:02.087 305:link-prediction        INFO   label: 0
2023-05-20 10:29:02.088 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 10:29:02.088 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 10:29:02.088 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 10:29:02.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 10:29:02.089 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 10:29:02.089 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 10:29:02.089 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 10:29:02.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 10:29:02.089 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.089 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 10:29:02.089 305:link-prediction        INFO   label: 0
