2023-05-15 05:27:26.204 933:link-prediction        DEBUG  main message
2023-05-15 05:27:26.204 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 05:27:26.869 954:link-prediction        INFO   Load Dataset
2023-05-15 05:27:46.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 05:27:48.103 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 05:27:48.351 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 05:27:49.513 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 05:27:49.758 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 05:27:50.656 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 05:27:50.657 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.657 304:link-prediction        INFO   idx: 41486
2023-05-15 05:27:50.657 305:link-prediction        INFO   label: 0
2023-05-15 05:27:50.659 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 05:27:50.659 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 05:27:50.660 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 05:27:50.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 05:27:50.661 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 05:27:50.661 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 05:27:50.661 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 05:27:50.661 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 05:27:50.661 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.662 304:link-prediction        INFO   idx: 40881
2023-05-15 05:27:50.662 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.662 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 05:27:50.662 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 05:27:50.662 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 05:27:50.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 05:27:50.662 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 05:27:50.662 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 05:27:50.662 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 05:27:50.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 05:27:50.662 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.663 304:link-prediction        INFO   idx: 49455
2023-05-15 05:27:50.663 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.663 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 05:27:50.663 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 05:27:50.663 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 05:27:50.663 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 05:27:50.663 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 05:27:50.663 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 05:27:50.663 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 05:27:50.663 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 05:27:50.663 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.663 304:link-prediction        INFO   idx: 49173
2023-05-15 05:27:50.663 305:link-prediction        INFO   label: 0
2023-05-15 05:27:50.664 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 05:27:50.664 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 05:27:50.664 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 05:27:50.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 05:27:50.664 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 05:27:50.664 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 05:27:50.664 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 05:27:50.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 05:27:50.664 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.664 304:link-prediction        INFO   idx: 46203
2023-05-15 05:27:50.664 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.665 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 05:27:50.665 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 05:27:50.665 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 05:27:50.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 05:27:50.665 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 05:27:50.665 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 05:27:50.665 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 05:27:50.665 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 05:27:50.665 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.665 304:link-prediction        INFO   idx: 42088
2023-05-15 05:27:50.665 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.666 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 05:27:50.666 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 05:27:50.666 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 05:27:50.666 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 05:27:50.666 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 05:27:50.666 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 05:27:50.666 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 05:27:50.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 05:27:50.666 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.666 304:link-prediction        INFO   idx: 43435
2023-05-15 05:27:50.666 305:link-prediction        INFO   label: 0
2023-05-15 05:27:50.667 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 05:27:50.667 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 05:27:50.667 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 05:27:50.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 05:27:50.667 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 05:27:50.667 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 05:27:50.667 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 05:27:50.667 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 05:27:50.667 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.667 304:link-prediction        INFO   idx: 45489
2023-05-15 05:27:50.667 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.667 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 05:27:50.668 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 05:27:50.668 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 05:27:50.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 05:27:50.668 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 05:27:50.668 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 05:27:50.668 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 05:27:50.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 05:27:50.668 303:link-prediction        INFO   *** Example ***
2023-05-15 05:27:50.668 304:link-prediction        INFO   idx: 43946
2023-05-15 05:27:50.668 305:link-prediction        INFO   label: 1
2023-05-15 05:27:50.668 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 05:27:50.669 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 05:27:50.669 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 05:27:50.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 05:27:50.669 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 05:27:50.669 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 05:27:50.669 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 05:27:50.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 05:27:50.669 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:27:50.692 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:27:50.692 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:27:51.519 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:27:51.519 470:link-prediction        INFO     Num examples = 46800
2023-05-15 05:27:51.519 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:27:51.519 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:27:51.520 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:27:51.520 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:27:51.520 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 05:27:54.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:27:54.560 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:27:54.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:28:03.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:28:03.718 647:link-prediction        INFO     eval_acc = 0.5251
2023-05-15 05:28:03.718 647:link-prediction        INFO     eval_f1 = 0.6489
2023-05-15 05:28:03.718 647:link-prediction        INFO     eval_mcc = 0.0708
2023-05-15 05:28:03.718 647:link-prediction        INFO     eval_precision = 0.5147
2023-05-15 05:28:03.719 647:link-prediction        INFO     eval_recall = 0.8778
2023-05-15 05:28:03.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:28:03.719 540:link-prediction        INFO     ********************
2023-05-15 05:28:03.719 541:link-prediction        INFO     Best f1:0.6489
2023-05-15 05:28:03.719 542:link-prediction        INFO     ********************
2023-05-15 05:28:03.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:28:03.720 562:link-prediction        INFO     ********************
2023-05-15 05:28:03.720 563:link-prediction        INFO     Best MCC:0.0708
2023-05-15 05:28:03.720 564:link-prediction        INFO     ********************
2023-05-15 05:28:03.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:28:06.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:28:06.383 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:28:06.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:28:15.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:28:15.348 647:link-prediction        INFO     eval_acc = 0.5756
2023-05-15 05:28:15.348 647:link-prediction        INFO     eval_f1 = 0.5258
2023-05-15 05:28:15.348 647:link-prediction        INFO     eval_mcc = 0.1547
2023-05-15 05:28:15.349 647:link-prediction        INFO     eval_precision = 0.5957
2023-05-15 05:28:15.349 647:link-prediction        INFO     eval_recall = 0.4706
2023-05-15 05:28:15.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:28:15.349 562:link-prediction        INFO     ********************
2023-05-15 05:28:15.349 563:link-prediction        INFO     Best MCC:0.1547
2023-05-15 05:28:15.349 564:link-prediction        INFO     ********************
2023-05-15 05:28:15.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:28:18.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:28:18.014 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:28:18.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:28:26.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_acc = 0.5402
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_f1 = 0.2703
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_mcc = 0.1196
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_recall = 0.1703
2023-05-15 05:28:26.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:28:29.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:28:29.637 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:28:29.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:28:38.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:28:38.640 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-15 05:28:38.640 647:link-prediction        INFO     eval_f1 = 0.6842
2023-05-15 05:28:38.640 647:link-prediction        INFO     eval_mcc = 0.2304
2023-05-15 05:28:38.641 647:link-prediction        INFO     eval_precision = 0.5608
2023-05-15 05:28:38.641 647:link-prediction        INFO     eval_recall = 0.8773
2023-05-15 05:28:38.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:28:38.641 540:link-prediction        INFO     ********************
2023-05-15 05:28:38.641 541:link-prediction        INFO     Best f1:0.6842
2023-05-15 05:28:38.641 542:link-prediction        INFO     ********************
