2023-05-19 23:57:36.474 917:isIngraph              DEBUG  main message
2023-05-19 23:58:49.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:58:49.278 544:isIngraph              INFO     ********************
2023-05-19 23:58:49.278 545:isIngraph              INFO     Best MCC:0.7094
2023-05-19 23:58:49.278 546:isIngraph              INFO     ********************
2023-05-19 23:58:49.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:58:52.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:58:52.094 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:58:52.095 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:00.423 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:00.423 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-19 23:59:00.423 629:isIngraph              INFO     eval_f1 = 0.8567
2023-05-19 23:59:00.423 629:isIngraph              INFO     eval_mcc = 0.7211
2023-05-19 23:59:00.424 629:isIngraph              INFO     eval_precision = 0.8774
2023-05-19 23:59:00.424 629:isIngraph              INFO     eval_recall = 0.837
2023-05-19 23:59:00.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:00.426 522:isIngraph              INFO     ********************
2023-05-19 23:59:00.426 523:isIngraph              INFO     Best f1:0.8567
2023-05-19 23:59:00.426 524:isIngraph              INFO     ********************
2023-05-19 23:59:00.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:59:00.427 544:isIngraph              INFO     ********************
2023-05-19 23:59:00.428 545:isIngraph              INFO     Best MCC:0.7211
2023-05-19 23:59:00.428 546:isIngraph              INFO     ********************
2023-05-19 23:59:00.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:59:03.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:03.420 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:03.420 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:11.736 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_f1 = 0.8679
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_mcc = 0.7333
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_precision = 0.8586
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_recall = 0.8773
2023-05-19 23:59:11.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:11.739 522:isIngraph              INFO     ********************
2023-05-19 23:59:11.739 523:isIngraph              INFO     Best f1:0.8679
2023-05-19 23:59:11.739 524:isIngraph              INFO     ********************
2023-05-19 23:59:11.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:59:11.740 544:isIngraph              INFO     ********************
2023-05-19 23:59:11.740 545:isIngraph              INFO     Best MCC:0.7333
2023-05-19 23:59:11.740 546:isIngraph              INFO     ********************
2023-05-19 23:59:11.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:59:14.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:14.573 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:14.573 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:22.907 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_f1 = 0.8636
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_mcc = 0.7254
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_precision = 0.857
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_recall = 0.8702
2023-05-19 23:59:22.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:25.737 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:25.738 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:25.738 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:34.146 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_acc = 0.8639
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_mcc = 0.728
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_precision = 0.8545
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_recall = 0.8768
2023-05-19 23:59:34.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:36.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:36.973 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:36.973 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:45.370 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:45.370 629:isIngraph              INFO     eval_acc = 0.8644
2023-05-19 23:59:45.370 629:isIngraph              INFO     eval_f1 = 0.868
2023-05-19 23:59:45.371 629:isIngraph              INFO     eval_mcc = 0.73
2023-05-19 23:59:45.371 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-19 23:59:45.371 629:isIngraph              INFO     eval_recall = 0.8924
2023-05-19 23:59:45.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:45.373 522:isIngraph              INFO     ********************
2023-05-19 23:59:45.373 523:isIngraph              INFO     Best f1:0.868
2023-05-19 23:59:45.374 524:isIngraph              INFO     ********************
2023-05-19 23:59:45.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:59:48.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:48.222 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:48.222 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:59:56.613 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_acc = 0.867
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_f1 = 0.8695
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_mcc = 0.7345
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_precision = 0.8523
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-19 23:59:56.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:59:56.616 522:isIngraph              INFO     ********************
2023-05-19 23:59:56.616 523:isIngraph              INFO     Best f1:0.8695
2023-05-19 23:59:56.616 524:isIngraph              INFO     ********************
2023-05-19 23:59:56.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:59:56.617 544:isIngraph              INFO     ********************
2023-05-19 23:59:56.617 545:isIngraph              INFO     Best MCC:0.7345
2023-05-19 23:59:56.617 546:isIngraph              INFO     ********************
2023-05-19 23:59:56.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:59:59.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:59:59.464 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:59:59.464 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:00:07.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_acc = 0.8671
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_f1 = 0.8699
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_mcc = 0.7349
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-20 00:00:07.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:00:07.875 522:isIngraph              INFO     ********************
2023-05-20 00:00:07.875 523:isIngraph              INFO     Best f1:0.8699
2023-05-20 00:00:07.875 524:isIngraph              INFO     ********************
2023-05-20 00:00:07.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 00:00:07.876 544:isIngraph              INFO     ********************
2023-05-20 00:00:07.876 545:isIngraph              INFO     Best MCC:0.7349
2023-05-20 00:00:07.876 546:isIngraph              INFO     ********************
2023-05-20 00:00:07.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 00:00:07.959 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:00:07.959 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:00:07.960 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:00:16.269 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_acc = 0.8885
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_f1 = 0.8928
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_mcc = 0.7796
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_precision = 0.8586
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_recall = 0.9299
2023-05-20 00:00:16.270 695:isIngraph              INFO     eval_threshold = 0.5
