2023-06-06 11:46:31.562 917:isIngraph              DEBUG  main message
2023-06-06 11:47:19.103 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 11:47:19.103 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 11:47:19.103 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 11:47:19.103 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 11:47:19.103 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.103 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 11:47:19.103 308:isInGraph              INFO   label: 0
2023-06-06 11:47:19.104 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:47:19.104 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 11:47:19.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 11:47:19.104 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 11:47:19.104 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 11:47:19.104 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 11:47:19.104 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.104 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 11:47:19.105 308:isInGraph              INFO   label: 0
2023-06-06 11:47:19.105 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 11:47:19.105 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 11:47:19.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 11:47:19.105 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 11:47:19.105 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 11:47:19.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 11:47:19.106 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.106 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 11:47:19.106 308:isInGraph              INFO   label: 0
2023-06-06 11:47:19.106 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:47:19.106 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 11:47:19.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 11:47:19.106 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 11:47:19.106 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 11:47:19.107 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 11:47:19.107 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.107 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 11:47:19.107 308:isInGraph              INFO   label: 0
2023-06-06 11:47:19.107 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 11:47:19.107 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 11:47:19.107 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 11:47:19.107 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 11:47:19.107 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 11:47:19.108 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 11:47:19.108 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.108 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 11:47:19.108 308:isInGraph              INFO   label: 1
2023-06-06 11:47:19.108 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 11:47:19.108 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 11:47:19.108 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 11:47:19.108 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 11:47:19.109 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 11:47:19.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 11:47:19.109 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:47:19.131 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:47:19.131 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:47:20.799 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:47:20.799 452:isIngraph              INFO     Num examples = 45555
2023-06-06 11:47:20.800 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:47:20.800 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:47:20.800 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:47:20.800 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:47:20.800 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 11:47:25.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:47:25.840 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:47:25.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:47:39.572 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:47:39.572 629:isIngraph              INFO     eval_acc = 0.8525
2023-06-06 11:47:39.572 629:isIngraph              INFO     eval_f1 = 0.8606
2023-06-06 11:47:39.573 629:isIngraph              INFO     eval_mcc = 0.71
2023-06-06 11:47:39.573 629:isIngraph              INFO     eval_precision = 0.8149
2023-06-06 11:47:39.573 629:isIngraph              INFO     eval_recall = 0.9118
2023-06-06 11:47:39.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:47:39.577 522:isIngraph              INFO     ********************
2023-06-06 11:47:39.577 523:isIngraph              INFO     Best f1:0.8606
2023-06-06 11:47:39.577 524:isIngraph              INFO     ********************
2023-06-06 11:47:39.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:47:39.581 544:isIngraph              INFO     ********************
2023-06-06 11:47:39.581 545:isIngraph              INFO     Best MCC:0.71
2023-06-06 11:47:39.581 546:isIngraph              INFO     ********************
2023-06-06 11:47:39.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:47:43.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:47:43.418 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:47:43.418 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:47:54.918 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:47:54.918 629:isIngraph              INFO     eval_acc = 0.896
2023-06-06 11:47:54.918 629:isIngraph              INFO     eval_f1 = 0.8984
2023-06-06 11:47:54.918 629:isIngraph              INFO     eval_mcc = 0.793
2023-06-06 11:47:54.918 629:isIngraph              INFO     eval_precision = 0.8774
2023-06-06 11:47:54.918 629:isIngraph              INFO     eval_recall = 0.9204
2023-06-06 11:47:54.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:47:54.923 522:isIngraph              INFO     ********************
2023-06-06 11:47:54.923 523:isIngraph              INFO     Best f1:0.8984
2023-06-06 11:47:54.923 524:isIngraph              INFO     ********************
2023-06-06 11:47:54.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:47:54.925 544:isIngraph              INFO     ********************
2023-06-06 11:47:54.926 545:isIngraph              INFO     Best MCC:0.793
2023-06-06 11:47:54.926 546:isIngraph              INFO     ********************
2023-06-06 11:47:54.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:47:58.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:47:58.668 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:47:58.668 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:48:10.742 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:48:10.742 629:isIngraph              INFO     eval_acc = 0.9176
2023-06-06 11:48:10.742 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-06 11:48:10.742 629:isIngraph              INFO     eval_mcc = 0.8352
2023-06-06 11:48:10.742 629:isIngraph              INFO     eval_precision = 0.9162
2023-06-06 11:48:10.743 629:isIngraph              INFO     eval_recall = 0.9192
2023-06-06 11:48:10.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:48:10.747 522:isIngraph              INFO     ********************
2023-06-06 11:48:10.747 523:isIngraph              INFO     Best f1:0.9177
2023-06-06 11:48:10.747 524:isIngraph              INFO     ********************
2023-06-06 11:48:10.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:48:10.751 544:isIngraph              INFO     ********************
2023-06-06 11:48:10.751 545:isIngraph              INFO     Best MCC:0.8352
2023-06-06 11:48:10.751 546:isIngraph              INFO     ********************
2023-06-06 11:48:10.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:48:14.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:48:14.556 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:48:14.556 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:48:26.513 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:48:26.513 629:isIngraph              INFO     eval_acc = 0.9215
2023-06-06 11:48:26.513 629:isIngraph              INFO     eval_f1 = 0.9213
2023-06-06 11:48:26.514 629:isIngraph              INFO     eval_mcc = 0.843
2023-06-06 11:48:26.514 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-06 11:48:26.514 629:isIngraph              INFO     eval_recall = 0.919
2023-06-06 11:48:26.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:48:26.519 522:isIngraph              INFO     ********************
2023-06-06 11:48:26.519 523:isIngraph              INFO     Best f1:0.9213
2023-06-06 11:48:26.519 524:isIngraph              INFO     ********************
2023-06-06 11:48:26.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:48:26.523 544:isIngraph              INFO     ********************
2023-06-06 11:48:26.523 545:isIngraph              INFO     Best MCC:0.843
2023-06-06 11:48:26.523 546:isIngraph              INFO     ********************
2023-06-06 11:48:26.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:48:30.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:48:30.538 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:48:30.538 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:48:43.345 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_f1 = 0.9235
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_mcc = 0.848
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_precision = 0.9286
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_recall = 0.9185
2023-06-06 11:48:43.346 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:48:43.350 522:isIngraph              INFO     ********************
2023-06-06 11:48:43.350 523:isIngraph              INFO     Best f1:0.9235
2023-06-06 11:48:43.350 524:isIngraph              INFO     ********************
2023-06-06 11:48:43.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:48:43.353 544:isIngraph              INFO     ********************
2023-06-06 11:48:43.354 545:isIngraph              INFO     Best MCC:0.848
2023-06-06 11:48:43.354 546:isIngraph              INFO     ********************
2023-06-06 11:48:43.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:48:47.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:48:47.354 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:48:47.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:49:00.113 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:49:00.113 629:isIngraph              INFO     eval_acc = 0.9255
2023-06-06 11:49:00.113 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 11:49:00.114 629:isIngraph              INFO     eval_mcc = 0.851
2023-06-06 11:49:00.114 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-06 11:49:00.114 629:isIngraph              INFO     eval_recall = 0.92
2023-06-06 11:49:00.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:49:00.120 522:isIngraph              INFO     ********************
2023-06-06 11:49:00.120 523:isIngraph              INFO     Best f1:0.925
2023-06-06 11:49:00.120 524:isIngraph              INFO     ********************
2023-06-06 11:49:00.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:49:00.123 544:isIngraph              INFO     ********************
2023-06-06 11:49:00.123 545:isIngraph              INFO     Best MCC:0.851
2023-06-06 11:49:00.124 546:isIngraph              INFO     ********************
2023-06-06 11:49:00.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:49:03.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:49:03.966 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:49:03.966 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:49:14.904 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_acc = 0.9249
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_f1 = 0.9247
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_mcc = 0.8499
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_recall = 0.9227
2023-06-06 11:49:14.905 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:49:18.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:49:18.315 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:49:18.315 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:49:28.612 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_acc = 0.9257
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_mcc = 0.8514
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_recall = 0.9232
2023-06-06 11:49:28.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:49:28.616 522:isIngraph              INFO     ********************
2023-06-06 11:49:28.616 523:isIngraph              INFO     Best f1:0.9254
2023-06-06 11:49:28.617 524:isIngraph              INFO     ********************
2023-06-06 11:49:28.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:49:28.620 544:isIngraph              INFO     ********************
2023-06-06 11:49:28.620 545:isIngraph              INFO     Best MCC:0.8514
2023-06-06 11:49:28.620 546:isIngraph              INFO     ********************
2023-06-06 11:49:28.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:49:31.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:49:31.923 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:49:31.924 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:49:42.581 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:49:42.581 629:isIngraph              INFO     eval_acc = 0.9287
2023-06-06 11:49:42.581 629:isIngraph              INFO     eval_f1 = 0.9281
2023-06-06 11:49:42.581 629:isIngraph              INFO     eval_mcc = 0.8575
2023-06-06 11:49:42.581 629:isIngraph              INFO     eval_precision = 0.9353
2023-06-06 11:49:42.581 629:isIngraph              INFO     eval_recall = 0.921
2023-06-06 11:49:42.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:49:42.585 522:isIngraph              INFO     ********************
2023-06-06 11:49:42.585 523:isIngraph              INFO     Best f1:0.9281
2023-06-06 11:49:42.585 524:isIngraph              INFO     ********************
2023-06-06 11:49:42.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 11:49:42.588 544:isIngraph              INFO     ********************
2023-06-06 11:49:42.588 545:isIngraph              INFO     Best MCC:0.8575
2023-06-06 11:49:42.588 546:isIngraph              INFO     ********************
2023-06-06 11:49:42.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:49:46.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:49:46.846 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:49:46.846 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:49:59.937 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:49:59.937 629:isIngraph              INFO     eval_acc = 0.9277
2023-06-06 11:49:59.937 629:isIngraph              INFO     eval_f1 = 0.9272
2023-06-06 11:49:59.938 629:isIngraph              INFO     eval_mcc = 0.8554
2023-06-06 11:49:59.938 629:isIngraph              INFO     eval_precision = 0.9321
2023-06-06 11:49:59.938 629:isIngraph              INFO     eval_recall = 0.9225
2023-06-06 11:49:59.938 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:50:00.071 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:50:00.071 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:50:00.071 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:50:14.127 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_acc = 0.9399
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_f1 = 0.9407
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_mcc = 0.8801
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_precision = 0.9284
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_recall = 0.9532
2023-06-06 11:50:14.128 695:isIngraph              INFO     eval_threshold = 0.5
