2023-05-21 05:54:54.197 917:isIngraph              DEBUG  main message
2023-05-21 05:55:42.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:55:47.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:55:47.537 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:55:47.538 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:56:03.484 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_acc = 0.9009
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_f1 = 0.9058
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_mcc = 0.8062
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 05:56:03.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:56:03.486 522:isIngraph              INFO     ********************
2023-05-21 05:56:03.487 523:isIngraph              INFO     Best f1:0.9058
2023-05-21 05:56:03.487 524:isIngraph              INFO     ********************
2023-05-21 05:56:03.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:56:03.487 544:isIngraph              INFO     ********************
2023-05-21 05:56:03.488 545:isIngraph              INFO     Best MCC:0.8062
2023-05-21 05:56:03.488 546:isIngraph              INFO     ********************
2023-05-21 05:56:03.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:56:08.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:56:08.485 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:56:08.485 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:56:24.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_acc = 0.9116
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_f1 = 0.9142
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_mcc = 0.8248
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_precision = 0.8877
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_recall = 0.9424
2023-05-21 05:56:24.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:56:24.507 522:isIngraph              INFO     ********************
2023-05-21 05:56:24.508 523:isIngraph              INFO     Best f1:0.9142
2023-05-21 05:56:24.508 524:isIngraph              INFO     ********************
2023-05-21 05:56:24.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:56:24.509 544:isIngraph              INFO     ********************
2023-05-21 05:56:24.509 545:isIngraph              INFO     Best MCC:0.8248
2023-05-21 05:56:24.509 546:isIngraph              INFO     ********************
2023-05-21 05:56:24.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:56:29.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:56:29.533 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:56:29.533 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:56:45.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:56:45.543 629:isIngraph              INFO     eval_acc = 0.9157
2023-05-21 05:56:45.543 629:isIngraph              INFO     eval_f1 = 0.9184
2023-05-21 05:56:45.543 629:isIngraph              INFO     eval_mcc = 0.8333
2023-05-21 05:56:45.543 629:isIngraph              INFO     eval_precision = 0.8897
2023-05-21 05:56:45.543 629:isIngraph              INFO     eval_recall = 0.9491
2023-05-21 05:56:45.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:56:45.546 522:isIngraph              INFO     ********************
2023-05-21 05:56:45.546 523:isIngraph              INFO     Best f1:0.9184
2023-05-21 05:56:45.546 524:isIngraph              INFO     ********************
2023-05-21 05:56:45.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:56:45.547 544:isIngraph              INFO     ********************
2023-05-21 05:56:45.547 545:isIngraph              INFO     Best MCC:0.8333
2023-05-21 05:56:45.547 546:isIngraph              INFO     ********************
2023-05-21 05:56:45.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:56:50.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:56:50.576 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:56:50.576 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:57:06.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:57:06.635 629:isIngraph              INFO     eval_acc = 0.9178
2023-05-21 05:57:06.636 629:isIngraph              INFO     eval_f1 = 0.9192
2023-05-21 05:57:06.636 629:isIngraph              INFO     eval_mcc = 0.8362
2023-05-21 05:57:06.636 629:isIngraph              INFO     eval_precision = 0.9034
2023-05-21 05:57:06.636 629:isIngraph              INFO     eval_recall = 0.9356
2023-05-21 05:57:06.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:57:06.638 522:isIngraph              INFO     ********************
2023-05-21 05:57:06.638 523:isIngraph              INFO     Best f1:0.9192
2023-05-21 05:57:06.638 524:isIngraph              INFO     ********************
2023-05-21 05:57:06.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:57:06.639 544:isIngraph              INFO     ********************
2023-05-21 05:57:06.639 545:isIngraph              INFO     Best MCC:0.8362
2023-05-21 05:57:06.639 546:isIngraph              INFO     ********************
2023-05-21 05:57:06.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:57:11.691 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:57:11.691 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:57:11.691 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:57:27.779 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_acc = 0.9172
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_f1 = 0.9201
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_mcc = 0.8366
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_precision = 0.8889
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_recall = 0.9536
2023-05-21 05:57:27.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:57:27.781 522:isIngraph              INFO     ********************
2023-05-21 05:57:27.782 523:isIngraph              INFO     Best f1:0.9201
2023-05-21 05:57:27.782 524:isIngraph              INFO     ********************
2023-05-21 05:57:27.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:57:27.783 544:isIngraph              INFO     ********************
2023-05-21 05:57:27.783 545:isIngraph              INFO     Best MCC:0.8366
2023-05-21 05:57:27.783 546:isIngraph              INFO     ********************
2023-05-21 05:57:27.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:57:32.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:57:32.828 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:57:32.828 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:57:48.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:57:48.921 629:isIngraph              INFO     eval_acc = 0.9217
2023-05-21 05:57:48.921 629:isIngraph              INFO     eval_f1 = 0.9236
2023-05-21 05:57:48.921 629:isIngraph              INFO     eval_mcc = 0.8445
2023-05-21 05:57:48.921 629:isIngraph              INFO     eval_precision = 0.9007
2023-05-21 05:57:48.921 629:isIngraph              INFO     eval_recall = 0.9478
2023-05-21 05:57:48.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:57:48.924 522:isIngraph              INFO     ********************
2023-05-21 05:57:48.924 523:isIngraph              INFO     Best f1:0.9236
2023-05-21 05:57:48.924 524:isIngraph              INFO     ********************
2023-05-21 05:57:48.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-21 05:57:48.925 544:isIngraph              INFO     ********************
2023-05-21 05:57:48.925 545:isIngraph              INFO     Best MCC:0.8445
2023-05-21 05:57:48.925 546:isIngraph              INFO     ********************
2023-05-21 05:57:48.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-21 05:57:53.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:57:53.995 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:57:53.995 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:58:10.098 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_f1 = 0.9223
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_mcc = 0.8424
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_precision = 0.9058
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-21 05:58:10.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:58:15.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:58:15.177 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:58:15.177 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:58:31.294 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_acc = 0.9214
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_mcc = 0.8438
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_precision = 0.9015
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_recall = 0.9462
2023-05-21 05:58:31.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:58:36.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:58:36.373 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:58:36.373 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:58:52.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_acc = 0.9211
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_f1 = 0.9235
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_mcc = 0.8439
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_precision = 0.8957
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_recall = 0.9531
2023-05-21 05:58:52.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:58:52.592 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:58:52.592 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:58:52.592 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:59:09.116 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_acc = 0.9129
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_f1 = 0.9148
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_mcc = 0.8266
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_precision = 0.8956
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_recall = 0.9348
2023-05-21 05:59:09.116 695:isIngraph              INFO     eval_threshold = 0.5
