2023-05-24 04:23:49.765 936:isIngraph              DEBUG  main message
2023-05-24 04:26:39.640 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:26:39.640 541:isIngraph              INFO     ********************
2023-05-24 04:26:39.640 542:isIngraph              INFO     Best f1:0.9727
2023-05-24 04:26:39.640 543:isIngraph              INFO     ********************
2023-05-24 04:26:39.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:26:39.643 563:isIngraph              INFO     ********************
2023-05-24 04:26:39.644 564:isIngraph              INFO     Best MCC:0.9451
2023-05-24 04:26:39.644 565:isIngraph              INFO     ********************
2023-05-24 04:26:39.646 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:26:48.564 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:26:48.565 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:26:48.565 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:27:19.294 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_f1 = 0.9769
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_mcc = 0.9535
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-24 04:27:19.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:27:19.295 541:isIngraph              INFO     ********************
2023-05-24 04:27:19.295 542:isIngraph              INFO     Best f1:0.9769
2023-05-24 04:27:19.296 543:isIngraph              INFO     ********************
2023-05-24 04:27:19.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:27:19.299 563:isIngraph              INFO     ********************
2023-05-24 04:27:19.299 564:isIngraph              INFO     Best MCC:0.9535
2023-05-24 04:27:19.299 565:isIngraph              INFO     ********************
2023-05-24 04:27:19.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:27:28.971 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:27:28.971 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:27:28.971 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:27:59.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:27:59.730 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 04:27:59.730 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-24 04:27:59.731 648:isIngraph              INFO     eval_mcc = 0.9581
2023-05-24 04:27:59.731 648:isIngraph              INFO     eval_precision = 0.9621
2023-05-24 04:27:59.731 648:isIngraph              INFO     eval_recall = 0.9967
2023-05-24 04:27:59.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:27:59.731 541:isIngraph              INFO     ********************
2023-05-24 04:27:59.731 542:isIngraph              INFO     Best f1:0.9791
2023-05-24 04:27:59.731 543:isIngraph              INFO     ********************
2023-05-24 04:27:59.734 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:27:59.734 563:isIngraph              INFO     ********************
2023-05-24 04:27:59.735 564:isIngraph              INFO     Best MCC:0.9581
2023-05-24 04:27:59.735 565:isIngraph              INFO     ********************
2023-05-24 04:27:59.736 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:28:10.759 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:28:10.759 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:28:10.759 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:28:40.918 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:28:40.918 648:isIngraph              INFO     eval_acc = 0.9789
2023-05-24 04:28:40.918 648:isIngraph              INFO     eval_f1 = 0.9792
2023-05-24 04:28:40.918 648:isIngraph              INFO     eval_mcc = 0.9581
2023-05-24 04:28:40.919 648:isIngraph              INFO     eval_precision = 0.9684
2023-05-24 04:28:40.919 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-24 04:28:40.919 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:28:40.919 541:isIngraph              INFO     ********************
2023-05-24 04:28:40.919 542:isIngraph              INFO     Best f1:0.9792
2023-05-24 04:28:40.919 543:isIngraph              INFO     ********************
2023-05-24 04:28:40.922 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:28:40.923 563:isIngraph              INFO     ********************
2023-05-24 04:28:40.923 564:isIngraph              INFO     Best MCC:0.9581
2023-05-24 04:28:40.923 565:isIngraph              INFO     ********************
2023-05-24 04:28:40.925 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:28:52.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:28:52.382 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:28:52.382 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:29:24.646 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:29:24.646 648:isIngraph              INFO     eval_acc = 0.9796
2023-05-24 04:29:24.647 648:isIngraph              INFO     eval_f1 = 0.9799
2023-05-24 04:29:24.647 648:isIngraph              INFO     eval_mcc = 0.9596
2023-05-24 04:29:24.647 648:isIngraph              INFO     eval_precision = 0.9669
2023-05-24 04:29:24.647 648:isIngraph              INFO     eval_recall = 0.9932
2023-05-24 04:29:24.647 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:29:24.647 541:isIngraph              INFO     ********************
2023-05-24 04:29:24.647 542:isIngraph              INFO     Best f1:0.9799
2023-05-24 04:29:24.647 543:isIngraph              INFO     ********************
2023-05-24 04:29:24.651 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:29:24.651 563:isIngraph              INFO     ********************
2023-05-24 04:29:24.651 564:isIngraph              INFO     Best MCC:0.9596
2023-05-24 04:29:24.651 565:isIngraph              INFO     ********************
2023-05-24 04:29:24.652 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:29:33.684 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:29:33.684 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:29:33.684 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:30:05.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:30:05.025 648:isIngraph              INFO     eval_acc = 0.9809
2023-05-24 04:30:05.025 648:isIngraph              INFO     eval_f1 = 0.9811
2023-05-24 04:30:05.025 648:isIngraph              INFO     eval_mcc = 0.962
2023-05-24 04:30:05.025 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-24 04:30:05.026 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-24 04:30:05.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:30:05.026 541:isIngraph              INFO     ********************
2023-05-24 04:30:05.026 542:isIngraph              INFO     Best f1:0.9811
2023-05-24 04:30:05.026 543:isIngraph              INFO     ********************
2023-05-24 04:30:05.029 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:30:05.030 563:isIngraph              INFO     ********************
2023-05-24 04:30:05.030 564:isIngraph              INFO     Best MCC:0.962
2023-05-24 04:30:05.030 565:isIngraph              INFO     ********************
2023-05-24 04:30:05.032 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:30:14.399 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:30:14.399 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:30:14.399 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:30:44.775 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_acc = 0.9812
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_f1 = 0.9815
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_mcc = 0.9628
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-24 04:30:44.776 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:30:44.777 541:isIngraph              INFO     ********************
2023-05-24 04:30:44.777 542:isIngraph              INFO     Best f1:0.9815
2023-05-24 04:30:44.777 543:isIngraph              INFO     ********************
2023-05-24 04:30:44.780 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:30:44.780 563:isIngraph              INFO     ********************
2023-05-24 04:30:44.780 564:isIngraph              INFO     Best MCC:0.9628
2023-05-24 04:30:44.781 565:isIngraph              INFO     ********************
2023-05-24 04:30:44.782 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:30:53.981 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:30:53.981 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:30:53.982 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:31:23.765 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_acc = 0.9813
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_f1 = 0.9815
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_mcc = 0.9627
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_precision = 0.9712
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_recall = 0.992
2023-05-24 04:31:23.766 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:31:23.766 541:isIngraph              INFO     ********************
2023-05-24 04:31:23.766 542:isIngraph              INFO     Best f1:0.9815
2023-05-24 04:31:23.766 543:isIngraph              INFO     ********************
2023-05-24 04:31:23.769 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:31:23.985 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:31:23.985 670:isIngraph              INFO     Num examples = 32385
2023-05-24 04:31:23.985 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:31:53.320 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:31:53.320 714:isIngraph              INFO     eval_acc = 0.9796
2023-05-24 04:31:53.320 714:isIngraph              INFO     eval_f1 = 0.9798
2023-05-24 04:31:53.320 714:isIngraph              INFO     eval_mcc = 0.9593
2023-05-24 04:31:53.321 714:isIngraph              INFO     eval_precision = 0.9698
2023-05-24 04:31:53.321 714:isIngraph              INFO     eval_recall = 0.99
2023-05-24 04:31:53.321 714:isIngraph              INFO     eval_threshold = 0.5
