2023-06-06 01:09:49.144 917:isIngraph              DEBUG  main message
2023-06-06 01:10:30.676 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 01:10:30.676 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 01:10:30.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 01:10:30.676 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:10:30.676 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 01:10:30.676 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 01:10:30.676 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.677 307:isInGraph              INFO   idx: 49875
2023-06-06 01:10:30.677 308:isInGraph              INFO   label: 0
2023-06-06 01:10:30.677 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 01:10:30.677 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 01:10:30.677 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 01:10:30.677 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 01:10:30.677 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 01:10:30.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:10:30.678 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.678 307:isInGraph              INFO   idx: 40351
2023-06-06 01:10:30.678 308:isInGraph              INFO   label: 1
2023-06-06 01:10:30.678 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 01:10:30.678 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 01:10:30.678 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 01:10:30.678 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 01:10:30.678 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 01:10:30.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 01:10:30.679 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 01:10:30.699 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 01:10:30.700 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:10:32.322 451:isIngraph              INFO   ***** Running training *****
2023-06-06 01:10:32.322 452:isIngraph              INFO     Num examples = 108636
2023-06-06 01:10:32.322 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 01:10:32.322 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:10:32.323 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 01:10:32.323 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 01:10:32.323 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 01:10:44.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:10:44.083 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:10:44.084 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:11:19.359 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:11:19.359 629:isIngraph              INFO     eval_acc = 0.7955
2023-06-06 01:11:19.359 629:isIngraph              INFO     eval_f1 = 0.7937
2023-06-06 01:11:19.359 629:isIngraph              INFO     eval_mcc = 0.5912
2023-06-06 01:11:19.360 629:isIngraph              INFO     eval_precision = 0.8008
2023-06-06 01:11:19.360 629:isIngraph              INFO     eval_recall = 0.7869
2023-06-06 01:11:19.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:11:19.360 522:isIngraph              INFO     ********************
2023-06-06 01:11:19.360 523:isIngraph              INFO     Best f1:0.7937
2023-06-06 01:11:19.360 524:isIngraph              INFO     ********************
2023-06-06 01:11:19.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:11:19.365 544:isIngraph              INFO     ********************
2023-06-06 01:11:19.365 545:isIngraph              INFO     Best MCC:0.5912
2023-06-06 01:11:19.365 546:isIngraph              INFO     ********************
2023-06-06 01:11:19.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:11:30.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:11:30.006 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:11:30.006 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:12:03.977 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:12:03.978 629:isIngraph              INFO     eval_acc = 0.9084
2023-06-06 01:12:03.979 629:isIngraph              INFO     eval_f1 = 0.9089
2023-06-06 01:12:03.979 629:isIngraph              INFO     eval_mcc = 0.8169
2023-06-06 01:12:03.979 629:isIngraph              INFO     eval_precision = 0.9044
2023-06-06 01:12:03.979 629:isIngraph              INFO     eval_recall = 0.9133
2023-06-06 01:12:03.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:12:03.979 522:isIngraph              INFO     ********************
2023-06-06 01:12:03.979 523:isIngraph              INFO     Best f1:0.9089
2023-06-06 01:12:03.980 524:isIngraph              INFO     ********************
2023-06-06 01:12:03.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:12:03.983 544:isIngraph              INFO     ********************
2023-06-06 01:12:03.984 545:isIngraph              INFO     Best MCC:0.8169
2023-06-06 01:12:03.984 546:isIngraph              INFO     ********************
2023-06-06 01:12:03.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:12:13.921 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:12:13.921 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:12:13.922 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:12:47.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:12:47.980 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-06 01:12:47.980 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-06 01:12:47.980 629:isIngraph              INFO     eval_mcc = 0.8732
2023-06-06 01:12:47.980 629:isIngraph              INFO     eval_precision = 0.9461
2023-06-06 01:12:47.980 629:isIngraph              INFO     eval_recall = 0.9258
2023-06-06 01:12:47.981 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:12:47.981 522:isIngraph              INFO     ********************
2023-06-06 01:12:47.981 523:isIngraph              INFO     Best f1:0.9358
2023-06-06 01:12:47.981 524:isIngraph              INFO     ********************
2023-06-06 01:12:47.984 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:12:47.984 544:isIngraph              INFO     ********************
2023-06-06 01:12:47.984 545:isIngraph              INFO     Best MCC:0.8732
2023-06-06 01:12:47.984 546:isIngraph              INFO     ********************
2023-06-06 01:12:47.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:12:57.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:12:57.885 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:12:57.885 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:13:30.571 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:13:30.572 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 01:13:30.572 629:isIngraph              INFO     eval_f1 = 0.9476
2023-06-06 01:13:30.572 629:isIngraph              INFO     eval_mcc = 0.8939
2023-06-06 01:13:30.572 629:isIngraph              INFO     eval_precision = 0.9305
2023-06-06 01:13:30.572 629:isIngraph              INFO     eval_recall = 0.9653
2023-06-06 01:13:30.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:13:30.573 522:isIngraph              INFO     ********************
2023-06-06 01:13:30.573 523:isIngraph              INFO     Best f1:0.9476
2023-06-06 01:13:30.573 524:isIngraph              INFO     ********************
2023-06-06 01:13:30.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:13:30.576 544:isIngraph              INFO     ********************
2023-06-06 01:13:30.577 545:isIngraph              INFO     Best MCC:0.8939
2023-06-06 01:13:30.577 546:isIngraph              INFO     ********************
2023-06-06 01:13:30.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:13:40.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:13:40.033 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:13:40.033 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:14:11.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:14:11.418 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-06 01:14:11.418 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-06 01:14:11.418 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-06 01:14:11.419 629:isIngraph              INFO     eval_precision = 0.9341
2023-06-06 01:14:11.419 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-06 01:14:11.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:14:11.419 522:isIngraph              INFO     ********************
2023-06-06 01:14:11.419 523:isIngraph              INFO     Best f1:0.9549
2023-06-06 01:14:11.419 524:isIngraph              INFO     ********************
2023-06-06 01:14:11.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:14:11.422 544:isIngraph              INFO     ********************
2023-06-06 01:14:11.422 545:isIngraph              INFO     Best MCC:0.9087
2023-06-06 01:14:11.422 546:isIngraph              INFO     ********************
2023-06-06 01:14:11.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:14:20.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:14:20.565 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:14:20.565 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:14:50.653 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_acc = 0.957
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_f1 = 0.9577
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_mcc = 0.9146
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_precision = 0.9418
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_recall = 0.9742
2023-06-06 01:14:50.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:14:50.653 522:isIngraph              INFO     ********************
2023-06-06 01:14:50.654 523:isIngraph              INFO     Best f1:0.9577
2023-06-06 01:14:50.654 524:isIngraph              INFO     ********************
2023-06-06 01:14:50.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:14:50.658 544:isIngraph              INFO     ********************
2023-06-06 01:14:50.658 545:isIngraph              INFO     Best MCC:0.9146
2023-06-06 01:14:50.658 546:isIngraph              INFO     ********************
2023-06-06 01:14:50.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:15:00.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:15:00.135 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:15:00.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:15:34.012 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_acc = 0.9583
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_recall = 0.9679
2023-06-06 01:15:34.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:15:34.014 522:isIngraph              INFO     ********************
2023-06-06 01:15:34.014 523:isIngraph              INFO     Best f1:0.9587
2023-06-06 01:15:34.014 524:isIngraph              INFO     ********************
2023-06-06 01:15:34.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:15:34.017 544:isIngraph              INFO     ********************
2023-06-06 01:15:34.017 545:isIngraph              INFO     Best MCC:0.9168
2023-06-06 01:15:34.017 546:isIngraph              INFO     ********************
2023-06-06 01:15:34.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:15:43.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:15:43.999 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:15:43.999 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:16:18.124 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_acc = 0.957
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_mcc = 0.9149
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-06 01:16:18.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:16:28.010 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:16:28.010 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:16:28.011 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:17:01.718 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:17:01.718 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-06 01:17:01.719 629:isIngraph              INFO     eval_f1 = 0.9603
2023-06-06 01:17:01.719 629:isIngraph              INFO     eval_mcc = 0.9199
2023-06-06 01:17:01.719 629:isIngraph              INFO     eval_precision = 0.9488
2023-06-06 01:17:01.719 629:isIngraph              INFO     eval_recall = 0.9721
2023-06-06 01:17:01.719 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:17:01.719 522:isIngraph              INFO     ********************
2023-06-06 01:17:01.719 523:isIngraph              INFO     Best f1:0.9603
2023-06-06 01:17:01.719 524:isIngraph              INFO     ********************
2023-06-06 01:17:01.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:17:01.723 544:isIngraph              INFO     ********************
2023-06-06 01:17:01.723 545:isIngraph              INFO     Best MCC:0.9199
2023-06-06 01:17:01.723 546:isIngraph              INFO     ********************
2023-06-06 01:17:01.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:17:11.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:17:11.690 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:17:11.690 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:17:45.162 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:17:45.163 629:isIngraph              INFO     eval_acc = 0.9601
2023-06-06 01:17:45.163 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-06 01:17:45.163 629:isIngraph              INFO     eval_mcc = 0.9204
2023-06-06 01:17:45.163 629:isIngraph              INFO     eval_precision = 0.9503
2023-06-06 01:17:45.164 629:isIngraph              INFO     eval_recall = 0.971
2023-06-06 01:17:45.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:17:45.164 522:isIngraph              INFO     ********************
2023-06-06 01:17:45.164 523:isIngraph              INFO     Best f1:0.9605
2023-06-06 01:17:45.164 524:isIngraph              INFO     ********************
2023-06-06 01:17:45.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-06 01:17:45.167 544:isIngraph              INFO     ********************
2023-06-06 01:17:45.168 545:isIngraph              INFO     Best MCC:0.9204
2023-06-06 01:17:45.168 546:isIngraph              INFO     ********************
2023-06-06 01:17:45.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-06 01:17:45.710 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:17:45.710 651:isIngraph              INFO     Num examples = 36374
2023-06-06 01:17:45.711 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:18:19.632 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_acc = 0.9619
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_f1 = 0.9625
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_mcc = 0.9242
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_precision = 0.9488
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_recall = 0.9765
2023-06-06 01:18:19.633 695:isIngraph              INFO     eval_threshold = 0.5
