2023-05-21 10:57:57.428 917:isIngraph              DEBUG  main message
2023-05-21 10:58:23.230 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 10:58:23.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 10:58:23.231 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.231 307:isInGraph              INFO   idx: 50580
2023-05-21 10:58:23.231 308:isInGraph              INFO   label: 1
2023-05-21 10:58:23.231 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:58:23.231 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 10:58:23.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 10:58:23.231 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 10:58:23.231 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 10:58:23.231 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 10:58:23.231 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.231 307:isInGraph              INFO   idx: 47005
2023-05-21 10:58:23.232 308:isInGraph              INFO   label: 0
2023-05-21 10:58:23.232 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 10:58:23.232 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 10:58:23.232 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 10:58:23.232 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 10:58:23.232 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 10:58:23.232 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 10:58:23.232 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.232 307:isInGraph              INFO   idx: 48380
2023-05-21 10:58:23.232 308:isInGraph              INFO   label: 0
2023-05-21 10:58:23.232 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 10:58:23.233 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 10:58:23.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 10:58:23.233 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 10:58:23.233 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 10:58:23.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 10:58:23.233 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:58:23.256 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:58:23.256 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:58:24.179 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:58:24.180 452:isIngraph              INFO     Num examples = 108636
2023-05-21 10:58:24.180 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:58:24.180 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:58:24.180 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:58:24.180 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:58:24.180 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 10:58:30.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:58:30.619 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:58:30.619 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:58:50.847 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_acc = 0.7512
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_f1 = 0.7709
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_mcc = 0.51
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_precision = 0.7142
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-21 10:58:50.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:58:50.848 522:isIngraph              INFO     ********************
2023-05-21 10:58:50.848 523:isIngraph              INFO     Best f1:0.7709
2023-05-21 10:58:50.848 524:isIngraph              INFO     ********************
2023-05-21 10:58:50.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:58:50.850 544:isIngraph              INFO     ********************
2023-05-21 10:58:50.850 545:isIngraph              INFO     Best MCC:0.51
2023-05-21 10:58:50.850 546:isIngraph              INFO     ********************
2023-05-21 10:58:50.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:58:56.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:58:56.952 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:58:56.952 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:59:16.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:59:16.939 629:isIngraph              INFO     eval_acc = 0.7938
2023-05-21 10:59:16.939 629:isIngraph              INFO     eval_f1 = 0.789
2023-05-21 10:59:16.940 629:isIngraph              INFO     eval_mcc = 0.5883
2023-05-21 10:59:16.940 629:isIngraph              INFO     eval_precision = 0.808
2023-05-21 10:59:16.940 629:isIngraph              INFO     eval_recall = 0.7708
2023-05-21 10:59:16.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:59:16.940 522:isIngraph              INFO     ********************
2023-05-21 10:59:16.940 523:isIngraph              INFO     Best f1:0.789
2023-05-21 10:59:16.940 524:isIngraph              INFO     ********************
2023-05-21 10:59:16.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:59:16.941 544:isIngraph              INFO     ********************
2023-05-21 10:59:16.941 545:isIngraph              INFO     Best MCC:0.5883
2023-05-21 10:59:16.941 546:isIngraph              INFO     ********************
2023-05-21 10:59:16.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:59:23.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:59:23.101 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:59:23.102 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:59:43.079 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:59:43.079 629:isIngraph              INFO     eval_acc = 0.8197
2023-05-21 10:59:43.080 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-21 10:59:43.080 629:isIngraph              INFO     eval_mcc = 0.6514
2023-05-21 10:59:43.080 629:isIngraph              INFO     eval_precision = 0.7685
2023-05-21 10:59:43.080 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-21 10:59:43.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:59:43.080 522:isIngraph              INFO     ********************
2023-05-21 10:59:43.080 523:isIngraph              INFO     Best f1:0.8354
2023-05-21 10:59:43.080 524:isIngraph              INFO     ********************
2023-05-21 10:59:43.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:59:43.081 544:isIngraph              INFO     ********************
2023-05-21 10:59:43.081 545:isIngraph              INFO     Best MCC:0.6514
2023-05-21 10:59:43.081 546:isIngraph              INFO     ********************
2023-05-21 10:59:43.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:59:49.234 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:59:49.234 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:59:49.234 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:00:09.339 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_acc = 0.8269
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_f1 = 0.8373
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_mcc = 0.6592
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_precision = 0.7899
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_recall = 0.8907
2023-05-21 11:00:09.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:00:09.340 522:isIngraph              INFO     ********************
2023-05-21 11:00:09.340 523:isIngraph              INFO     Best f1:0.8373
2023-05-21 11:00:09.340 524:isIngraph              INFO     ********************
2023-05-21 11:00:09.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:00:09.341 544:isIngraph              INFO     ********************
2023-05-21 11:00:09.341 545:isIngraph              INFO     Best MCC:0.6592
2023-05-21 11:00:09.341 546:isIngraph              INFO     ********************
2023-05-21 11:00:09.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:00:15.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:00:15.519 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:00:15.519 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:00:35.605 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:00:35.605 629:isIngraph              INFO     eval_acc = 0.8312
2023-05-21 11:00:35.605 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-21 11:00:35.605 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-21 11:00:35.605 629:isIngraph              INFO     eval_precision = 0.8006
2023-05-21 11:00:35.605 629:isIngraph              INFO     eval_recall = 0.882
2023-05-21 11:00:35.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:00:35.606 522:isIngraph              INFO     ********************
2023-05-21 11:00:35.606 523:isIngraph              INFO     Best f1:0.8393
2023-05-21 11:00:35.606 524:isIngraph              INFO     ********************
2023-05-21 11:00:35.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:00:35.607 544:isIngraph              INFO     ********************
2023-05-21 11:00:35.607 545:isIngraph              INFO     Best MCC:0.6658
2023-05-21 11:00:35.607 546:isIngraph              INFO     ********************
2023-05-21 11:00:35.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:00:41.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:00:41.817 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:00:41.817 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:01:01.991 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:01:01.991 629:isIngraph              INFO     eval_acc = 0.8331
2023-05-21 11:01:01.991 629:isIngraph              INFO     eval_f1 = 0.8435
2023-05-21 11:01:01.991 629:isIngraph              INFO     eval_mcc = 0.6722
2023-05-21 11:01:01.991 629:isIngraph              INFO     eval_precision = 0.7943
2023-05-21 11:01:01.992 629:isIngraph              INFO     eval_recall = 0.8991
2023-05-21 11:01:01.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:01:01.992 522:isIngraph              INFO     ********************
2023-05-21 11:01:01.992 523:isIngraph              INFO     Best f1:0.8435
2023-05-21 11:01:01.992 524:isIngraph              INFO     ********************
2023-05-21 11:01:01.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:01:01.993 544:isIngraph              INFO     ********************
2023-05-21 11:01:01.993 545:isIngraph              INFO     Best MCC:0.6722
2023-05-21 11:01:01.993 546:isIngraph              INFO     ********************
2023-05-21 11:01:01.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:01:08.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:01:08.243 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:01:08.243 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:01:28.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:01:28.366 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-21 11:01:28.366 629:isIngraph              INFO     eval_f1 = 0.8468
2023-05-21 11:01:28.367 629:isIngraph              INFO     eval_mcc = 0.6785
2023-05-21 11:01:28.367 629:isIngraph              INFO     eval_precision = 0.7933
2023-05-21 11:01:28.367 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-21 11:01:28.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:01:28.367 522:isIngraph              INFO     ********************
2023-05-21 11:01:28.367 523:isIngraph              INFO     Best f1:0.8468
2023-05-21 11:01:28.367 524:isIngraph              INFO     ********************
2023-05-21 11:01:28.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:01:28.368 544:isIngraph              INFO     ********************
2023-05-21 11:01:28.368 545:isIngraph              INFO     Best MCC:0.6785
2023-05-21 11:01:28.368 546:isIngraph              INFO     ********************
2023-05-21 11:01:28.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:01:34.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:01:34.603 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:01:34.603 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:01:54.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_f1 = 0.8355
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_mcc = 0.6626
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_precision = 0.8124
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_recall = 0.8601
2023-05-21 11:01:54.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:02:01.021 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:02:01.022 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:02:01.022 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:02:21.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:02:21.170 629:isIngraph              INFO     eval_acc = 0.8383
2023-05-21 11:02:21.170 629:isIngraph              INFO     eval_f1 = 0.8482
2023-05-21 11:02:21.170 629:isIngraph              INFO     eval_mcc = 0.6825
2023-05-21 11:02:21.170 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-21 11:02:21.170 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-21 11:02:21.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:02:21.171 522:isIngraph              INFO     ********************
2023-05-21 11:02:21.171 523:isIngraph              INFO     Best f1:0.8482
2023-05-21 11:02:21.171 524:isIngraph              INFO     ********************
2023-05-21 11:02:21.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:02:21.172 544:isIngraph              INFO     ********************
2023-05-21 11:02:21.172 545:isIngraph              INFO     Best MCC:0.6825
2023-05-21 11:02:21.172 546:isIngraph              INFO     ********************
2023-05-21 11:02:21.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:02:27.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:02:27.441 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:02:27.441 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:02:47.659 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_acc = 0.8398
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_f1 = 0.8496
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_mcc = 0.6854
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_precision = 0.8007
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-21 11:02:47.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:02:47.660 522:isIngraph              INFO     ********************
2023-05-21 11:02:47.660 523:isIngraph              INFO     Best f1:0.8496
2023-05-21 11:02:47.660 524:isIngraph              INFO     ********************
2023-05-21 11:02:47.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 11:02:47.661 544:isIngraph              INFO     ********************
2023-05-21 11:02:47.661 545:isIngraph              INFO     Best MCC:0.6854
2023-05-21 11:02:47.661 546:isIngraph              INFO     ********************
2023-05-21 11:02:47.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 11:02:47.953 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 11:02:47.953 651:isIngraph              INFO     Num examples = 36374
2023-05-21 11:02:47.953 652:isIngraph              INFO     Batch size = 32
2023-05-21 11:03:07.705 693:isIngraph              INFO   ***** Test results *****
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_acc = 0.8469
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_f1 = 0.8555
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_mcc = 0.6987
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_precision = 0.8098
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_recall = 0.9066
2023-05-21 11:03:07.705 695:isIngraph              INFO     eval_threshold = 0.5
