2022-10-21 23:28:09.368 933:link-prediction        DEBUG  main message
2022-10-21 23:28:09.368 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 23:28:17.341 954:link-prediction        INFO   Load Dataset
2022-10-21 23:28:34.670 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 23:28:37.844 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 23:28:38.102 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 23:28:40.693 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 23:28:40.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 23:28:43.024 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 23:28:43.024 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.025 304:link-prediction        INFO   idx: 40145
2022-10-21 23:28:43.025 305:link-prediction        INFO   label: 0
2022-10-21 23:28:43.026 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 23:28:43.026 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 23:28:43.026 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 23:28:43.026 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 23:28:43.027 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 23:28:43.027 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 23:28:43.027 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 23:28:43.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 23:28:43.027 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.027 304:link-prediction        INFO   idx: 49700
2022-10-21 23:28:43.027 305:link-prediction        INFO   label: 1
