2022-10-06 17:02:31.598 933:link-prediction        DEBUG  main message
2022-10-06 17:02:31.598 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:02:39.308 954:link-prediction        INFO   Load Dataset
2022-10-06 17:03:20.455 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 17:03:22.037 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 17:03:22.060 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 17:03:23.398 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 17:03:23.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 17:03:24.477 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 17:03:24.477 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.477 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 17:03:24.477 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.479 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:03:24.479 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:03:24.479 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:03:24.479 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:03:24.479 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:03:24.480 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 17:03:24.480 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 17:03:24.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:03:24.480 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.480 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 17:03:24.480 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.480 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:03:24.480 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:03:24.480 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:03:24.480 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:03:24.480 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 17:03:24.481 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 17:03:24.481 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 17:03:24.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 17:03:24.481 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.481 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 17:03:24.481 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.481 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 17:03:24.481 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 17:03:24.481 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 17:03:24.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 17:03:24.481 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:03:24.481 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:03:24.482 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:03:24.482 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:03:24.482 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.482 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 17:03:24.482 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.482 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 17:03:24.482 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 17:03:24.482 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 17:03:24.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 17:03:24.482 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:03:24.482 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:03:24.482 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:03:24.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:03:24.483 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.483 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 17:03:24.483 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.483 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 17:03:24.483 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 17:03:24.483 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 17:03:24.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 17:03:24.483 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 17:03:24.483 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 17:03:24.483 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 17:03:24.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
