2022-10-11 22:50:16.066 917:isIngraph              DEBUG  main message
2022-10-11 22:51:11.236 306:isInGraph              INFO   *** Example ***
2022-10-11 22:51:11.236 307:isInGraph              INFO   idx: 46511
2022-10-11 22:51:11.236 308:isInGraph              INFO   label: 1
2022-10-11 22:51:11.236 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 22:51:11.236 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 22:51:11.236 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 22:51:11.236 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 22:51:11.236 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 22:51:11.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 22:51:11.237 306:isInGraph              INFO   *** Example ***
2022-10-11 22:51:11.237 307:isInGraph              INFO   idx: 49317
2022-10-11 22:51:11.237 308:isInGraph              INFO   label: 0
2022-10-11 22:51:11.237 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 22:51:11.237 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 22:51:11.237 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 22:51:11.237 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 22:51:11.237 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 22:51:11.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 22:51:11.237 306:isInGraph              INFO   *** Example ***
2022-10-11 22:51:11.237 307:isInGraph              INFO   idx: 48239
2022-10-11 22:51:11.238 308:isInGraph              INFO   label: 0
2022-10-11 22:51:11.238 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 22:51:11.238 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 22:51:11.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 22:51:11.238 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 22:51:11.238 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 22:51:11.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 22:51:11.238 306:isInGraph              INFO   *** Example ***
2022-10-11 22:51:11.238 307:isInGraph              INFO   idx: 43384
2022-10-11 22:51:11.238 308:isInGraph              INFO   label: 0
2022-10-11 22:51:11.239 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 22:51:11.239 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 22:51:11.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 22:51:11.239 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 22:51:11.239 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 22:51:11.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 22:51:11.239 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:51:11.259 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:51:11.259 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:51:12.035 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:51:12.035 452:isIngraph              INFO     Num examples = 108636
2022-10-11 22:51:12.035 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:51:12.035 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:51:12.035 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:51:12.035 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:51:12.035 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 22:51:18.890 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:51:18.890 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:51:18.890 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:51:39.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_mcc = 0.8418
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_recall = 0.9609
2022-10-11 22:51:39.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:51:39.604 522:isIngraph              INFO     ********************
2022-10-11 22:51:39.604 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 22:51:39.605 524:isIngraph              INFO     ********************
2022-10-11 22:51:39.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:51:39.606 544:isIngraph              INFO     ********************
2022-10-11 22:51:39.606 545:isIngraph              INFO     Best MCC:0.8418
2022-10-11 22:51:39.606 546:isIngraph              INFO     ********************
2022-10-11 22:51:39.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:51:46.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:51:46.124 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:51:46.124 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:52:07.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:52:07.655 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-11 22:52:07.655 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 22:52:07.655 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-11 22:52:07.655 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-11 22:52:07.656 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 22:52:07.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:52:07.656 522:isIngraph              INFO     ********************
2022-10-11 22:52:07.656 523:isIngraph              INFO     Best f1:0.9545
2022-10-11 22:52:07.656 524:isIngraph              INFO     ********************
2022-10-11 22:52:07.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:52:07.657 544:isIngraph              INFO     ********************
2022-10-11 22:52:07.657 545:isIngraph              INFO     Best MCC:0.9079
2022-10-11 22:52:07.657 546:isIngraph              INFO     ********************
2022-10-11 22:52:07.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:52:14.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:52:14.151 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:52:14.151 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:52:35.512 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-11 22:52:35.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:52:35.512 522:isIngraph              INFO     ********************
2022-10-11 22:52:35.512 523:isIngraph              INFO     Best f1:0.961
2022-10-11 22:52:35.513 524:isIngraph              INFO     ********************
2022-10-11 22:52:35.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:52:35.514 544:isIngraph              INFO     ********************
2022-10-11 22:52:35.514 545:isIngraph              INFO     Best MCC:0.9212
2022-10-11 22:52:35.514 546:isIngraph              INFO     ********************
2022-10-11 22:52:35.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:52:42.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:52:42.042 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:52:42.042 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:53:03.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:53:03.675 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-11 22:53:03.675 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 22:53:03.675 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-11 22:53:03.675 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-11 22:53:03.675 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-11 22:53:03.676 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:53:03.676 522:isIngraph              INFO     ********************
2022-10-11 22:53:03.676 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 22:53:03.676 524:isIngraph              INFO     ********************
2022-10-11 22:53:03.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:53:03.677 544:isIngraph              INFO     ********************
2022-10-11 22:53:03.677 545:isIngraph              INFO     Best MCC:0.9237
2022-10-11 22:53:03.677 546:isIngraph              INFO     ********************
2022-10-11 22:53:03.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:53:10.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:53:10.222 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:53:10.222 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:53:31.704 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:53:31.704 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-11 22:53:31.704 629:isIngraph              INFO     eval_f1 = 0.9639
2022-10-11 22:53:31.704 629:isIngraph              INFO     eval_mcc = 0.9271
2022-10-11 22:53:31.705 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-11 22:53:31.705 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 22:53:31.705 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:53:31.705 522:isIngraph              INFO     ********************
2022-10-11 22:53:31.705 523:isIngraph              INFO     Best f1:0.9639
2022-10-11 22:53:31.705 524:isIngraph              INFO     ********************
2022-10-11 22:53:31.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:53:31.706 544:isIngraph              INFO     ********************
2022-10-11 22:53:31.706 545:isIngraph              INFO     Best MCC:0.9271
2022-10-11 22:53:31.706 546:isIngraph              INFO     ********************
2022-10-11 22:53:31.707 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:53:38.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:53:38.266 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:53:38.266 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:53:59.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_mcc = 0.9317
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_precision = 0.9462
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_recall = 0.987
2022-10-11 22:53:59.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:53:59.875 522:isIngraph              INFO     ********************
2022-10-11 22:53:59.875 523:isIngraph              INFO     Best f1:0.9662
2022-10-11 22:53:59.875 524:isIngraph              INFO     ********************
2022-10-11 22:53:59.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:53:59.876 544:isIngraph              INFO     ********************
2022-10-11 22:53:59.876 545:isIngraph              INFO     Best MCC:0.9317
2022-10-11 22:53:59.876 546:isIngraph              INFO     ********************
2022-10-11 22:53:59.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:54:06.410 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:54:06.411 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:54:06.411 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:54:27.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 22:54:27.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:54:27.852 522:isIngraph              INFO     ********************
2022-10-11 22:54:27.853 523:isIngraph              INFO     Best f1:0.9669
2022-10-11 22:54:27.853 524:isIngraph              INFO     ********************
2022-10-11 22:54:27.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:54:27.854 544:isIngraph              INFO     ********************
2022-10-11 22:54:27.854 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 22:54:27.854 546:isIngraph              INFO     ********************
2022-10-11 22:54:27.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:54:34.359 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:54:34.359 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:54:34.359 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:54:55.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_mcc = 0.9325
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 22:54:55.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:55:02.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:55:02.534 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:55:02.535 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:55:24.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:55:24.004 629:isIngraph              INFO     eval_acc = 0.9663
2022-10-11 22:55:24.004 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-11 22:55:24.004 629:isIngraph              INFO     eval_mcc = 0.9333
2022-10-11 22:55:24.005 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-11 22:55:24.005 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-11 22:55:24.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:55:24.005 522:isIngraph              INFO     ********************
2022-10-11 22:55:24.005 523:isIngraph              INFO     Best f1:0.967
2022-10-11 22:55:24.005 524:isIngraph              INFO     ********************
2022-10-11 22:55:24.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 22:55:24.006 544:isIngraph              INFO     ********************
2022-10-11 22:55:24.006 545:isIngraph              INFO     Best MCC:0.9333
2022-10-11 22:55:24.006 546:isIngraph              INFO     ********************
2022-10-11 22:55:24.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:55:30.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:55:30.543 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:55:30.543 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:55:52.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_mcc = 0.9326
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 22:55:52.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:55:52.500 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:55:52.500 651:isIngraph              INFO     Num examples = 36374
2022-10-11 22:55:52.500 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:56:13.739 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_acc = 0.9697
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_f1 = 0.9704
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_mcc = 0.9404
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_precision = 0.9502
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_recall = 0.9915
2022-10-11 22:56:13.739 695:isIngraph              INFO     eval_threshold = 0.5
