2022-10-11 17:06:57.829 917:isIngraph              DEBUG  main message
2022-10-11 17:07:48.952 307:isInGraph              INFO   idx: 51851
2022-10-11 17:07:48.952 308:isInGraph              INFO   label: 1
2022-10-11 17:07:48.952 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:07:48.952 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:07:48.952 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:07:48.952 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:07:48.953 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:07:48.953 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:07:48.953 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.953 307:isInGraph              INFO   idx: 43279
2022-10-11 17:07:48.953 308:isInGraph              INFO   label: 1
2022-10-11 17:07:48.953 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:07:48.953 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:07:48.953 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:07:48.953 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 17:07:48.953 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:07:48.953 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:07:48.953 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.954 307:isInGraph              INFO   idx: 48685
2022-10-11 17:07:48.954 308:isInGraph              INFO   label: 1
2022-10-11 17:07:48.954 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:07:48.954 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:07:48.954 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 17:07:48.954 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:07:48.954 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:07:48.954 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:07:48.954 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:07:48.975 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:07:48.975 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:07:49.735 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:07:49.735 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:07:49.736 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:07:49.736 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:07:49.736 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:07:49.736 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:07:49.736 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:07:54.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:07:54.576 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:07:54.576 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:08:08.801 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_acc = 0.9141
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_f1 = 0.92
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_precision = 0.8609
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 17:08:08.802 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:08:08.802 522:isIngraph              INFO     ********************
2022-10-11 17:08:08.802 523:isIngraph              INFO     Best f1:0.92
2022-10-11 17:08:08.803 524:isIngraph              INFO     ********************
2022-10-11 17:08:08.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:08:08.804 544:isIngraph              INFO     ********************
2022-10-11 17:08:08.804 545:isIngraph              INFO     Best MCC:0.8373
2022-10-11 17:08:08.804 546:isIngraph              INFO     ********************
2022-10-11 17:08:08.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:08:13.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:08:13.200 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:08:13.200 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:08:27.574 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:08:27.574 629:isIngraph              INFO     eval_acc = 0.938
2022-10-11 17:08:27.575 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-11 17:08:27.575 629:isIngraph              INFO     eval_mcc = 0.876
2022-10-11 17:08:27.575 629:isIngraph              INFO     eval_precision = 0.942
2022-10-11 17:08:27.575 629:isIngraph              INFO     eval_recall = 0.9334
2022-10-11 17:08:27.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:08:27.575 522:isIngraph              INFO     ********************
2022-10-11 17:08:27.575 523:isIngraph              INFO     Best f1:0.9377
2022-10-11 17:08:27.575 524:isIngraph              INFO     ********************
2022-10-11 17:08:27.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:08:27.576 544:isIngraph              INFO     ********************
2022-10-11 17:08:27.576 545:isIngraph              INFO     Best MCC:0.876
2022-10-11 17:08:27.576 546:isIngraph              INFO     ********************
2022-10-11 17:08:27.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:08:31.999 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:08:32.000 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:08:32.000 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:08:46.122 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_f1 = 0.9538
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_mcc = 0.9065
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 17:08:46.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:08:46.122 522:isIngraph              INFO     ********************
2022-10-11 17:08:46.123 523:isIngraph              INFO     Best f1:0.9538
2022-10-11 17:08:46.123 524:isIngraph              INFO     ********************
2022-10-11 17:08:46.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:08:46.124 544:isIngraph              INFO     ********************
2022-10-11 17:08:46.124 545:isIngraph              INFO     Best MCC:0.9065
2022-10-11 17:08:46.124 546:isIngraph              INFO     ********************
2022-10-11 17:08:46.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:08:50.532 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:08:50.533 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:08:50.533 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:09:04.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_mcc = 0.9127
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_precision = 0.931
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-11 17:09:04.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:09:04.893 522:isIngraph              INFO     ********************
2022-10-11 17:09:04.894 523:isIngraph              INFO     Best f1:0.9569
2022-10-11 17:09:04.894 524:isIngraph              INFO     ********************
2022-10-11 17:09:04.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:09:04.894 544:isIngraph              INFO     ********************
2022-10-11 17:09:04.895 545:isIngraph              INFO     Best MCC:0.9127
2022-10-11 17:09:04.895 546:isIngraph              INFO     ********************
2022-10-11 17:09:04.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:09:09.275 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:09:09.276 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:09:09.276 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:09:23.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:09:23.832 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-11 17:09:23.832 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 17:09:23.832 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-11 17:09:23.833 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 17:09:23.833 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 17:09:23.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:09:23.833 522:isIngraph              INFO     ********************
2022-10-11 17:09:23.833 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 17:09:23.833 524:isIngraph              INFO     ********************
2022-10-11 17:09:23.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:09:23.834 544:isIngraph              INFO     ********************
2022-10-11 17:09:23.834 545:isIngraph              INFO     Best MCC:0.9144
2022-10-11 17:09:23.834 546:isIngraph              INFO     ********************
2022-10-11 17:09:23.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:09:28.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:09:28.219 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:09:28.220 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:09:42.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-11 17:09:42.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:09:47.080 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:09:47.080 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:09:47.080 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:10:01.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_mcc = 0.917
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 17:10:01.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:10:01.766 522:isIngraph              INFO     ********************
2022-10-11 17:10:01.766 523:isIngraph              INFO     Best f1:0.959
2022-10-11 17:10:01.766 524:isIngraph              INFO     ********************
2022-10-11 17:10:01.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:10:01.767 544:isIngraph              INFO     ********************
2022-10-11 17:10:01.767 545:isIngraph              INFO     Best MCC:0.917
2022-10-11 17:10:01.768 546:isIngraph              INFO     ********************
2022-10-11 17:10:01.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:10:06.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:10:06.213 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:10:06.213 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:10:20.776 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:10:20.776 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 17:10:20.776 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 17:10:20.776 629:isIngraph              INFO     eval_mcc = 0.9187
2022-10-11 17:10:20.776 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-11 17:10:20.777 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 17:10:20.777 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:10:20.777 522:isIngraph              INFO     ********************
2022-10-11 17:10:20.777 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 17:10:20.777 524:isIngraph              INFO     ********************
2022-10-11 17:10:20.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:10:20.778 544:isIngraph              INFO     ********************
2022-10-11 17:10:20.778 545:isIngraph              INFO     Best MCC:0.9187
2022-10-11 17:10:20.778 546:isIngraph              INFO     ********************
2022-10-11 17:10:20.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:10:25.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:10:25.224 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:10:25.224 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:10:39.933 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:10:39.933 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-11 17:10:39.933 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 17:10:39.933 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 17:10:39.933 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-11 17:10:39.934 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 17:10:39.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:10:39.934 522:isIngraph              INFO     ********************
2022-10-11 17:10:39.934 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 17:10:39.934 524:isIngraph              INFO     ********************
2022-10-11 17:10:39.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:10:39.935 544:isIngraph              INFO     ********************
2022-10-11 17:10:39.935 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 17:10:39.935 546:isIngraph              INFO     ********************
2022-10-11 17:10:39.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:10:44.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:10:44.382 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:10:44.382 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:10:59.016 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_acc = 0.959
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_mcc = 0.9193
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_precision = 0.9354
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 17:10:59.016 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:10:59.017 522:isIngraph              INFO     ********************
2022-10-11 17:10:59.017 523:isIngraph              INFO     Best f1:0.9601
2022-10-11 17:10:59.017 524:isIngraph              INFO     ********************
2022-10-11 17:10:59.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-11 17:10:59.018 544:isIngraph              INFO     ********************
2022-10-11 17:10:59.018 545:isIngraph              INFO     Best MCC:0.9193
2022-10-11 17:10:59.018 546:isIngraph              INFO     ********************
2022-10-11 17:10:59.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-11 17:10:59.120 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:10:59.120 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:10:59.120 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:11:14.098 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:11:14.098 695:isIngraph              INFO     eval_acc = 0.955
2022-10-11 17:11:14.098 695:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 17:11:14.098 695:isIngraph              INFO     eval_mcc = 0.9111
2022-10-11 17:11:14.099 695:isIngraph              INFO     eval_precision = 0.9337
2022-10-11 17:11:14.099 695:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 17:11:14.099 695:isIngraph              INFO     eval_threshold = 0.5
