2023-05-25 09:26:14.010 936:isIngraph              DEBUG  main message
2023-05-25 09:27:09.640 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 09:27:12.173 470:isIngraph              INFO   ***** Running training *****
2023-05-25 09:27:12.173 471:isIngraph              INFO     Num examples = 108636
2023-05-25 09:27:12.174 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 09:27:12.174 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 09:27:12.174 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 09:27:12.174 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 09:27:12.174 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 09:31:13.684 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:31:13.689 600:isIngraph              INFO     Num examples = 36642
2023-05-25 09:31:13.690 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:44:49.843 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:44:49.847 648:isIngraph              INFO     eval_acc = 0.8945
2023-05-25 09:44:49.847 648:isIngraph              INFO     eval_f1 = 0.8982
2023-05-25 09:44:49.848 648:isIngraph              INFO     eval_mcc = 0.7911
2023-05-25 09:44:49.848 648:isIngraph              INFO     eval_precision = 0.8679
2023-05-25 09:44:49.848 648:isIngraph              INFO     eval_recall = 0.9307
2023-05-25 09:44:49.848 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:44:49.849 541:isIngraph              INFO     ********************
2023-05-25 09:44:49.849 542:isIngraph              INFO     Best f1:0.8982
2023-05-25 09:44:49.849 543:isIngraph              INFO     ********************
2023-05-25 09:44:49.859 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 09:44:49.859 563:isIngraph              INFO     ********************
2023-05-25 09:44:49.860 564:isIngraph              INFO     Best MCC:0.7911
2023-05-25 09:44:49.860 565:isIngraph              INFO     ********************
2023-05-25 09:44:49.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 09:48:59.502 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:48:59.503 600:isIngraph              INFO     Num examples = 36642
2023-05-25 09:48:59.503 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:01:36.829 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:01:36.833 648:isIngraph              INFO     eval_acc = 0.9371
2023-05-25 10:01:36.833 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-25 10:01:36.834 648:isIngraph              INFO     eval_mcc = 0.8748
2023-05-25 10:01:36.834 648:isIngraph              INFO     eval_precision = 0.9217
2023-05-25 10:01:36.834 648:isIngraph              INFO     eval_recall = 0.9555
2023-05-25 10:01:36.834 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:01:36.834 541:isIngraph              INFO     ********************
2023-05-25 10:01:36.834 542:isIngraph              INFO     Best f1:0.9383
2023-05-25 10:01:36.835 543:isIngraph              INFO     ********************
2023-05-25 10:01:36.839 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 10:01:36.840 563:isIngraph              INFO     ********************
2023-05-25 10:01:36.840 564:isIngraph              INFO     Best MCC:0.8748
2023-05-25 10:01:36.840 565:isIngraph              INFO     ********************
2023-05-25 10:01:36.852 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 10:05:38.693 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:05:38.698 600:isIngraph              INFO     Num examples = 36642
2023-05-25 10:05:38.699 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:18:44.113 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:18:44.117 648:isIngraph              INFO     eval_acc = 0.9474
2023-05-25 10:18:44.118 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-25 10:18:44.118 648:isIngraph              INFO     eval_mcc = 0.8967
2023-05-25 10:18:44.118 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-25 10:18:44.118 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-25 10:18:44.118 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:18:44.119 541:isIngraph              INFO     ********************
2023-05-25 10:18:44.119 542:isIngraph              INFO     Best f1:0.9491
2023-05-25 10:18:44.119 543:isIngraph              INFO     ********************
2023-05-25 10:18:44.148 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 10:18:44.148 563:isIngraph              INFO     ********************
2023-05-25 10:18:44.149 564:isIngraph              INFO     Best MCC:0.8967
2023-05-25 10:18:44.149 565:isIngraph              INFO     ********************
2023-05-25 10:18:44.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 10:22:17.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:22:17.023 600:isIngraph              INFO     Num examples = 36642
2023-05-25 10:22:17.023 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:36:12.856 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:36:12.865 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-25 10:36:12.865 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-25 10:36:12.866 648:isIngraph              INFO     eval_mcc = 0.9058
2023-05-25 10:36:12.866 648:isIngraph              INFO     eval_precision = 0.9328
2023-05-25 10:36:12.866 648:isIngraph              INFO     eval_recall = 0.9751
2023-05-25 10:36:12.866 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:36:12.866 541:isIngraph              INFO     ********************
2023-05-25 10:36:12.866 542:isIngraph              INFO     Best f1:0.9535
2023-05-25 10:36:12.867 543:isIngraph              INFO     ********************
2023-05-25 10:36:12.870 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 10:36:12.871 563:isIngraph              INFO     ********************
2023-05-25 10:36:12.871 564:isIngraph              INFO     Best MCC:0.9058
2023-05-25 10:36:12.871 565:isIngraph              INFO     ********************
2023-05-25 10:36:12.873 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 10:39:43.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:39:43.355 600:isIngraph              INFO     Num examples = 36642
2023-05-25 10:39:43.355 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:51:48.123 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:51:48.125 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-25 10:51:48.129 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-25 10:51:48.129 648:isIngraph              INFO     eval_mcc = 0.9061
2023-05-25 10:51:48.130 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-25 10:51:48.130 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-25 10:51:48.130 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:51:48.131 541:isIngraph              INFO     ********************
2023-05-25 10:51:48.131 542:isIngraph              INFO     Best f1:0.9536
2023-05-25 10:51:48.131 543:isIngraph              INFO     ********************
2023-05-25 10:51:48.135 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 10:51:48.136 563:isIngraph              INFO     ********************
2023-05-25 10:51:48.136 564:isIngraph              INFO     Best MCC:0.9061
2023-05-25 10:51:48.136 565:isIngraph              INFO     ********************
2023-05-25 10:51:48.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 10:55:45.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:55:45.304 600:isIngraph              INFO     Num examples = 36642
2023-05-25 10:55:45.304 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:08:03.631 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:08:03.645 648:isIngraph              INFO     eval_acc = 0.9533
2023-05-25 11:08:03.645 648:isIngraph              INFO     eval_f1 = 0.9541
2023-05-25 11:08:03.646 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-25 11:08:03.646 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-25 11:08:03.646 648:isIngraph              INFO     eval_recall = 0.9703
2023-05-25 11:08:03.646 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:08:03.646 541:isIngraph              INFO     ********************
2023-05-25 11:08:03.647 542:isIngraph              INFO     Best f1:0.9541
2023-05-25 11:08:03.647 543:isIngraph              INFO     ********************
2023-05-25 11:08:03.651 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 11:08:03.651 563:isIngraph              INFO     ********************
2023-05-25 11:08:03.651 564:isIngraph              INFO     Best MCC:0.9072
2023-05-25 11:08:03.652 565:isIngraph              INFO     ********************
2023-05-25 11:08:03.654 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 11:11:36.726 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:11:36.728 600:isIngraph              INFO     Num examples = 36642
2023-05-25 11:11:36.729 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:20:43.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:20:43.964 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-25 11:20:43.965 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-25 11:20:43.965 648:isIngraph              INFO     eval_mcc = 0.9122
2023-05-25 11:20:43.965 648:isIngraph              INFO     eval_precision = 0.9383
2023-05-25 11:20:43.965 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-25 11:20:43.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:20:43.966 541:isIngraph              INFO     ********************
2023-05-25 11:20:43.966 542:isIngraph              INFO     Best f1:0.9566
2023-05-25 11:20:43.966 543:isIngraph              INFO     ********************
2023-05-25 11:20:43.970 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 11:20:43.970 563:isIngraph              INFO     ********************
2023-05-25 11:20:43.970 564:isIngraph              INFO     Best MCC:0.9122
2023-05-25 11:20:43.971 565:isIngraph              INFO     ********************
2023-05-25 11:20:43.973 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 11:24:03.414 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:24:03.417 600:isIngraph              INFO     Num examples = 36642
2023-05-25 11:24:03.417 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:36:59.236 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:36:59.238 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-25 11:36:59.238 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-25 11:36:59.238 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-25 11:36:59.238 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-25 11:36:59.238 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-25 11:36:59.239 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:36:59.239 541:isIngraph              INFO     ********************
2023-05-25 11:36:59.239 542:isIngraph              INFO     Best f1:0.9572
2023-05-25 11:36:59.239 543:isIngraph              INFO     ********************
2023-05-25 11:36:59.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 11:36:59.258 563:isIngraph              INFO     ********************
2023-05-25 11:36:59.258 564:isIngraph              INFO     Best MCC:0.9134
2023-05-25 11:36:59.258 565:isIngraph              INFO     ********************
2023-05-25 11:36:59.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 11:40:45.299 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:40:45.300 600:isIngraph              INFO     Num examples = 36642
2023-05-25 11:40:45.301 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:53:45.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:53:45.197 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-25 11:53:45.197 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-25 11:53:45.198 648:isIngraph              INFO     eval_mcc = 0.9144
2023-05-25 11:53:45.198 648:isIngraph              INFO     eval_precision = 0.9395
2023-05-25 11:53:45.198 648:isIngraph              INFO     eval_recall = 0.9766
2023-05-25 11:53:45.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:53:45.198 541:isIngraph              INFO     ********************
2023-05-25 11:53:45.199 542:isIngraph              INFO     Best f1:0.9577
2023-05-25 11:53:45.199 543:isIngraph              INFO     ********************
2023-05-25 11:53:45.208 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 11:53:45.208 563:isIngraph              INFO     ********************
2023-05-25 11:53:45.208 564:isIngraph              INFO     Best MCC:0.9144
2023-05-25 11:53:45.208 565:isIngraph              INFO     ********************
2023-05-25 11:53:45.211 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 11:57:34.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 11:57:34.401 600:isIngraph              INFO     Num examples = 36642
2023-05-25 11:57:34.401 601:isIngraph              INFO     Batch size = 32
2023-05-25 12:10:24.097 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 12:10:24.103 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-25 12:10:24.104 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-25 12:10:24.104 648:isIngraph              INFO     eval_mcc = 0.9158
2023-05-25 12:10:24.104 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-25 12:10:24.104 648:isIngraph              INFO     eval_recall = 0.9803
2023-05-25 12:10:24.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 12:10:24.105 541:isIngraph              INFO     ********************
2023-05-25 12:10:24.105 542:isIngraph              INFO     Best f1:0.9584
2023-05-25 12:10:24.105 543:isIngraph              INFO     ********************
2023-05-25 12:10:24.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 12:10:24.114 563:isIngraph              INFO     ********************
2023-05-25 12:10:24.114 564:isIngraph              INFO     Best MCC:0.9158
2023-05-25 12:10:24.114 565:isIngraph              INFO     ********************
2023-05-25 12:10:24.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 12:10:35.789 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 12:10:35.790 670:isIngraph              INFO     Num examples = 36360
2023-05-25 12:10:35.790 671:isIngraph              INFO     Batch size = 32
2023-05-25 12:23:19.629 712:isIngraph              INFO   ***** Test results *****
2023-05-25 12:23:19.653 714:isIngraph              INFO     eval_acc = 0.959
2023-05-25 12:23:19.653 714:isIngraph              INFO     eval_f1 = 0.96
2023-05-25 12:23:19.654 714:isIngraph              INFO     eval_mcc = 0.9191
2023-05-25 12:23:19.654 714:isIngraph              INFO     eval_precision = 0.9372
2023-05-25 12:23:19.654 714:isIngraph              INFO     eval_recall = 0.9838
2023-05-25 12:23:19.654 714:isIngraph              INFO     eval_threshold = 0.5
