2023-05-13 11:24:58.848 933:link-prediction        DEBUG  main message
2023-05-13 11:24:58.849 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:24:59.653 954:link-prediction        INFO   Load Dataset
2023-05-13 11:25:33.530 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 11:25:35.371 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 11:25:35.397 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 11:25:36.277 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 11:25:36.298 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 11:25:37.427 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 11:25:37.427 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.427 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 11:25:37.427 305:link-prediction        INFO   label: 1
2023-05-13 11:25:37.429 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 11:25:37.429 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 11:25:37.429 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 11:25:37.429 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 11:25:37.430 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 11:25:37.430 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 11:25:37.430 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 11:25:37.430 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 11:25:37.430 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.430 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 11:25:37.430 305:link-prediction        INFO   label: 1
2023-05-13 11:25:37.430 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 11:25:37.430 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 11:25:37.430 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 11:25:37.431 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 11:25:37.431 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 11:25:37.431 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 11:25:37.431 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 11:25:37.431 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 11:25:37.431 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.431 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 11:25:37.431 305:link-prediction        INFO   label: 1
2023-05-13 11:25:37.432 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 11:25:37.432 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 11:25:37.432 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 11:25:37.432 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 11:25:37.432 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 11:25:37.432 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 11:25:37.432 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 11:25:37.432 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 11:25:37.433 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.433 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 11:25:37.433 305:link-prediction        INFO   label: 1
2023-05-13 11:25:37.433 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 11:25:37.433 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 11:25:37.433 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 11:25:37.433 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 11:25:37.434 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 11:25:37.434 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 11:25:37.434 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 11:25:37.434 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 11:25:37.434 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.434 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 11:25:37.434 305:link-prediction        INFO   label: 1
2023-05-13 11:25:37.435 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 11:25:37.435 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:25:37.435 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 11:25:37.435 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 11:25:37.435 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 11:25:37.435 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 11:25:37.435 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 11:25:37.436 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 11:25:37.436 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.436 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 11:25:37.436 305:link-prediction        INFO   label: 0
2023-05-13 11:25:37.436 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 11:25:37.436 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 11:25:37.436 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 11:25:37.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 11:25:37.437 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 11:25:37.437 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 11:25:37.437 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 11:25:37.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
