2023-06-05 05:59:29.416 936:link-prediction        DEBUG  main message
2023-06-05 05:59:29.416 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:59:30.224 957:link-prediction        INFO   Load Dataset
2023-06-05 06:00:22.332 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 06:00:26.263 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 06:00:27.431 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 06:00:29.013 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 06:00:30.210 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 06:00:32.145 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 06:00:32.146 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.146 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 06:00:32.147 308:link-prediction        INFO   label: 1
2023-06-05 06:00:32.147 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 06:00:32.147 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 06:00:32.147 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 06:00:32.147 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 06:00:32.148 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 06:00:32.148 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 06:00:32.148 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 06:00:32.148 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 06:00:32.148 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.148 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 06:00:32.148 308:link-prediction        INFO   label: 1
2023-06-05 06:00:32.149 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 06:00:32.149 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 06:00:32.149 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 06:00:32.149 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
