2023-06-06 02:33:17.885 917:isIngraph              DEBUG  main message
2023-06-06 02:34:08.649 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 02:34:08.649 308:isInGraph              INFO   label: 1
2023-06-06 02:34:08.650 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 02:34:08.650 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 02:34:08.650 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 02:34:08.650 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 02:34:08.650 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 02:34:08.650 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 02:34:08.650 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.651 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 02:34:08.651 308:isInGraph              INFO   label: 1
2023-06-06 02:34:08.651 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 02:34:08.651 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 02:34:08.651 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 02:34:08.651 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 02:34:08.651 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 02:34:08.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 02:34:08.652 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.652 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 02:34:08.652 308:isInGraph              INFO   label: 1
2023-06-06 02:34:08.652 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 02:34:08.652 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 02:34:08.652 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 02:34:08.653 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 02:34:08.653 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 02:34:08.653 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 02:34:08.653 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.653 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 02:34:08.653 308:isInGraph              INFO   label: 0
2023-06-06 02:34:08.653 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:34:08.653 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 02:34:08.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 02:34:08.654 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 02:34:08.654 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 02:34:08.654 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 02:34:08.654 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.654 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 02:34:08.654 308:isInGraph              INFO   label: 0
2023-06-06 02:34:08.654 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 02:34:08.655 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 02:34:08.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 02:34:08.655 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 02:34:08.655 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 02:34:08.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 02:34:08.655 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.655 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 02:34:08.655 308:isInGraph              INFO   label: 0
2023-06-06 02:34:08.656 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:34:08.656 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 02:34:08.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 02:34:08.656 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 02:34:08.656 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 02:34:08.656 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 02:34:08.656 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.657 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 02:34:08.657 308:isInGraph              INFO   label: 0
2023-06-06 02:34:08.657 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 02:34:08.657 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 02:34:08.657 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:34:08.657 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:34:08.657 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:34:08.658 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:34:08.658 306:isInGraph              INFO   *** Example ***
2023-06-06 02:34:08.658 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:34:08.658 308:isInGraph              INFO   label: 1
2023-06-06 02:34:08.658 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:34:08.658 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:34:08.658 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:34:08.658 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:34:08.659 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:34:08.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:34:08.659 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:34:08.679 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:34:08.680 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:34:10.379 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:34:10.379 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:34:10.380 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:34:10.380 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:34:10.380 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:34:10.380 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:34:10.380 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:34:15.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:34:15.619 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:34:15.619 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:34:28.784 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:34:28.784 629:isIngraph              INFO     eval_acc = 0.6645
2023-06-06 02:34:28.784 629:isIngraph              INFO     eval_f1 = 0.7348
2023-06-06 02:34:28.784 629:isIngraph              INFO     eval_mcc = 0.3887
2023-06-06 02:34:28.785 629:isIngraph              INFO     eval_precision = 0.6071
2023-06-06 02:34:28.785 629:isIngraph              INFO     eval_recall = 0.9303
2023-06-06 02:34:28.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:34:28.788 522:isIngraph              INFO     ********************
2023-06-06 02:34:28.789 523:isIngraph              INFO     Best f1:0.7348
2023-06-06 02:34:28.789 524:isIngraph              INFO     ********************
2023-06-06 02:34:28.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:34:28.793 544:isIngraph              INFO     ********************
2023-06-06 02:34:28.793 545:isIngraph              INFO     Best MCC:0.3887
2023-06-06 02:34:28.794 546:isIngraph              INFO     ********************
2023-06-06 02:34:28.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:34:32.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:34:32.758 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:34:32.758 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:34:45.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_acc = 0.7796
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_f1 = 0.7711
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_mcc = 0.5606
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_precision = 0.8011
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_recall = 0.7433
2023-06-06 02:34:45.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:34:45.688 522:isIngraph              INFO     ********************
2023-06-06 02:34:45.688 523:isIngraph              INFO     Best f1:0.7711
2023-06-06 02:34:45.688 524:isIngraph              INFO     ********************
2023-06-06 02:34:45.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:34:45.692 544:isIngraph              INFO     ********************
2023-06-06 02:34:45.692 545:isIngraph              INFO     Best MCC:0.5606
2023-06-06 02:34:45.692 546:isIngraph              INFO     ********************
2023-06-06 02:34:45.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:34:49.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:34:49.737 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:34:49.737 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:35:02.549 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_acc = 0.8125
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_f1 = 0.8067
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_mcc = 0.626
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_precision = 0.8315
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_recall = 0.7833
2023-06-06 02:35:02.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:35:02.554 522:isIngraph              INFO     ********************
2023-06-06 02:35:02.554 523:isIngraph              INFO     Best f1:0.8067
2023-06-06 02:35:02.555 524:isIngraph              INFO     ********************
2023-06-06 02:35:02.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:35:02.558 544:isIngraph              INFO     ********************
2023-06-06 02:35:02.558 545:isIngraph              INFO     Best MCC:0.626
2023-06-06 02:35:02.558 546:isIngraph              INFO     ********************
2023-06-06 02:35:02.560 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:35:06.522 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:35:06.522 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:35:06.522 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:35:19.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_acc = 0.8159
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_f1 = 0.8361
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_mcc = 0.6522
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_precision = 0.753
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_recall = 0.9398
2023-06-06 02:35:19.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:35:19.424 522:isIngraph              INFO     ********************
2023-06-06 02:35:19.424 523:isIngraph              INFO     Best f1:0.8361
2023-06-06 02:35:19.424 524:isIngraph              INFO     ********************
2023-06-06 02:35:19.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:35:19.428 544:isIngraph              INFO     ********************
2023-06-06 02:35:19.428 545:isIngraph              INFO     Best MCC:0.6522
2023-06-06 02:35:19.428 546:isIngraph              INFO     ********************
2023-06-06 02:35:19.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:35:23.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:35:23.511 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:35:23.511 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:35:37.201 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:35:37.201 629:isIngraph              INFO     eval_acc = 0.843
2023-06-06 02:35:37.202 629:isIngraph              INFO     eval_f1 = 0.8364
2023-06-06 02:35:37.202 629:isIngraph              INFO     eval_mcc = 0.688
2023-06-06 02:35:37.202 629:isIngraph              INFO     eval_precision = 0.8721
2023-06-06 02:35:37.202 629:isIngraph              INFO     eval_recall = 0.8035
2023-06-06 02:35:37.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:35:37.206 522:isIngraph              INFO     ********************
2023-06-06 02:35:37.207 523:isIngraph              INFO     Best f1:0.8364
2023-06-06 02:35:37.207 524:isIngraph              INFO     ********************
2023-06-06 02:35:37.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:35:37.210 544:isIngraph              INFO     ********************
2023-06-06 02:35:37.210 545:isIngraph              INFO     Best MCC:0.688
2023-06-06 02:35:37.210 546:isIngraph              INFO     ********************
2023-06-06 02:35:37.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:35:41.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:35:41.497 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:35:41.497 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:35:55.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:35:55.035 629:isIngraph              INFO     eval_acc = 0.8502
2023-06-06 02:35:55.035 629:isIngraph              INFO     eval_f1 = 0.8589
2023-06-06 02:35:55.035 629:isIngraph              INFO     eval_mcc = 0.706
2023-06-06 02:35:55.035 629:isIngraph              INFO     eval_precision = 0.8107
2023-06-06 02:35:55.035 629:isIngraph              INFO     eval_recall = 0.9133
2023-06-06 02:35:55.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:35:55.039 522:isIngraph              INFO     ********************
2023-06-06 02:35:55.039 523:isIngraph              INFO     Best f1:0.8589
2023-06-06 02:35:55.039 524:isIngraph              INFO     ********************
2023-06-06 02:35:55.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:35:55.042 544:isIngraph              INFO     ********************
2023-06-06 02:35:55.042 545:isIngraph              INFO     Best MCC:0.706
2023-06-06 02:35:55.042 546:isIngraph              INFO     ********************
2023-06-06 02:35:55.044 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:35:59.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:35:59.140 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:35:59.140 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:36:11.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:36:11.952 629:isIngraph              INFO     eval_acc = 0.8515
2023-06-06 02:36:11.953 629:isIngraph              INFO     eval_f1 = 0.8449
2023-06-06 02:36:11.953 629:isIngraph              INFO     eval_mcc = 0.7055
2023-06-06 02:36:11.953 629:isIngraph              INFO     eval_precision = 0.8837
2023-06-06 02:36:11.953 629:isIngraph              INFO     eval_recall = 0.8093
2023-06-06 02:36:11.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:36:15.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:36:15.808 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:36:15.808 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:36:28.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:36:28.303 629:isIngraph              INFO     eval_acc = 0.8635
2023-06-06 02:36:28.303 629:isIngraph              INFO     eval_f1 = 0.8662
2023-06-06 02:36:28.304 629:isIngraph              INFO     eval_mcc = 0.7276
2023-06-06 02:36:28.304 629:isIngraph              INFO     eval_precision = 0.8482
2023-06-06 02:36:28.304 629:isIngraph              INFO     eval_recall = 0.885
2023-06-06 02:36:28.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:36:28.309 522:isIngraph              INFO     ********************
2023-06-06 02:36:28.309 523:isIngraph              INFO     Best f1:0.8662
2023-06-06 02:36:28.310 524:isIngraph              INFO     ********************
2023-06-06 02:36:28.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:36:28.313 544:isIngraph              INFO     ********************
2023-06-06 02:36:28.313 545:isIngraph              INFO     Best MCC:0.7276
2023-06-06 02:36:28.314 546:isIngraph              INFO     ********************
2023-06-06 02:36:28.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:36:32.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:36:32.196 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:36:32.197 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:36:44.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_acc = 0.864
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_f1 = 0.862
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_mcc = 0.7283
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_precision = 0.874
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_recall = 0.8503
2023-06-06 02:36:44.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:36:44.858 544:isIngraph              INFO     ********************
2023-06-06 02:36:44.858 545:isIngraph              INFO     Best MCC:0.7283
2023-06-06 02:36:44.858 546:isIngraph              INFO     ********************
2023-06-06 02:36:44.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:36:48.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:36:48.905 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:36:48.906 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:37:01.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:37:01.607 629:isIngraph              INFO     eval_acc = 0.8661
2023-06-06 02:37:01.607 629:isIngraph              INFO     eval_f1 = 0.8667
2023-06-06 02:37:01.607 629:isIngraph              INFO     eval_mcc = 0.7322
2023-06-06 02:37:01.607 629:isIngraph              INFO     eval_precision = 0.8619
2023-06-06 02:37:01.607 629:isIngraph              INFO     eval_recall = 0.8716
2023-06-06 02:37:01.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:37:01.611 522:isIngraph              INFO     ********************
2023-06-06 02:37:01.612 523:isIngraph              INFO     Best f1:0.8667
2023-06-06 02:37:01.612 524:isIngraph              INFO     ********************
2023-06-06 02:37:01.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:37:01.615 544:isIngraph              INFO     ********************
2023-06-06 02:37:01.615 545:isIngraph              INFO     Best MCC:0.7322
2023-06-06 02:37:01.615 546:isIngraph              INFO     ********************
2023-06-06 02:37:01.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:37:01.734 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:37:01.735 651:isIngraph              INFO     Num examples = 14327
2023-06-06 02:37:01.735 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:37:13.484 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:37:13.484 695:isIngraph              INFO     eval_acc = 0.8775
2023-06-06 02:37:13.485 695:isIngraph              INFO     eval_f1 = 0.8812
2023-06-06 02:37:13.485 695:isIngraph              INFO     eval_mcc = 0.7565
2023-06-06 02:37:13.485 695:isIngraph              INFO     eval_precision = 0.8549
2023-06-06 02:37:13.485 695:isIngraph              INFO     eval_recall = 0.9092
2023-06-06 02:37:13.485 695:isIngraph              INFO     eval_threshold = 0.5
