2023-05-19 17:46:57.484 917:isIngraph              DEBUG  main message
2023-05-19 17:47:43.057 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 17:47:43.057 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.058 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 17:47:43.058 308:isInGraph              INFO   label: 1
2023-05-19 17:47:43.058 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 17:47:43.058 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 17:47:43.058 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 17:47:43.058 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 17:47:43.058 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 17:47:43.058 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 17:47:43.058 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.058 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 17:47:43.058 308:isInGraph              INFO   label: 1
2023-05-19 17:47:43.059 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:47:43.059 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 17:47:43.059 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:47:43.059 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 17:47:43.059 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 17:47:43.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 17:47:43.059 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.059 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 17:47:43.059 308:isInGraph              INFO   label: 0
2023-05-19 17:47:43.059 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 17:47:43.059 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 17:47:43.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:47:43.060 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 17:47:43.060 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 17:47:43.060 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 17:47:43.060 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.060 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 17:47:43.060 308:isInGraph              INFO   label: 0
2023-05-19 17:47:43.060 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 17:47:43.060 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 17:47:43.060 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 17:47:43.060 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 17:47:43.060 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 17:47:43.060 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 17:47:43.060 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.061 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 17:47:43.061 308:isInGraph              INFO   label: 0
2023-05-19 17:47:43.061 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 17:47:43.061 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 17:47:43.061 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 17:47:43.061 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 17:47:43.061 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 17:47:43.061 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 17:47:43.061 306:isInGraph              INFO   *** Example ***
2023-05-19 17:47:43.061 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 17:47:43.061 308:isInGraph              INFO   label: 1
2023-05-19 17:47:43.062 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 17:47:43.062 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 17:47:43.062 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 17:47:43.062 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 17:47:43.062 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 17:47:43.062 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 17:47:43.062 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:47:43.084 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:47:43.084 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:47:44.028 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:47:44.028 452:isIngraph              INFO     Num examples = 45555
2023-05-19 17:47:44.028 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:47:44.028 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:47:44.028 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:47:44.028 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:47:44.028 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 17:47:47.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:47:47.107 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:47:47.107 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:47:55.432 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_acc = 0.6732
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_f1 = 0.6719
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_mcc = 0.3464
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_precision = 0.674
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_recall = 0.6697
2023-05-19 17:47:55.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:47:55.435 522:isIngraph              INFO     ********************
2023-05-19 17:47:55.436 523:isIngraph              INFO     Best f1:0.6719
2023-05-19 17:47:55.436 524:isIngraph              INFO     ********************
2023-05-19 17:47:55.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:47:55.437 544:isIngraph              INFO     ********************
2023-05-19 17:47:55.437 545:isIngraph              INFO     Best MCC:0.3464
2023-05-19 17:47:55.437 546:isIngraph              INFO     ********************
2023-05-19 17:47:55.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:47:58.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:47:58.034 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:47:58.035 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:05.971 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:05.971 629:isIngraph              INFO     eval_acc = 0.7478
2023-05-19 17:48:05.972 629:isIngraph              INFO     eval_f1 = 0.7206
2023-05-19 17:48:05.972 629:isIngraph              INFO     eval_mcc = 0.5051
2023-05-19 17:48:05.972 629:isIngraph              INFO     eval_precision = 0.8069
2023-05-19 17:48:05.972 629:isIngraph              INFO     eval_recall = 0.6509
2023-05-19 17:48:05.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:05.975 522:isIngraph              INFO     ********************
2023-05-19 17:48:05.975 523:isIngraph              INFO     Best f1:0.7206
2023-05-19 17:48:05.975 524:isIngraph              INFO     ********************
2023-05-19 17:48:05.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:05.976 544:isIngraph              INFO     ********************
2023-05-19 17:48:05.976 545:isIngraph              INFO     Best MCC:0.5051
2023-05-19 17:48:05.976 546:isIngraph              INFO     ********************
2023-05-19 17:48:05.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:48:08.619 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:48:08.620 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:48:08.620 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:16.637 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_acc = 0.7834
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_f1 = 0.7823
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_mcc = 0.5668
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_precision = 0.7856
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_recall = 0.779
2023-05-19 17:48:16.637 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:16.640 522:isIngraph              INFO     ********************
2023-05-19 17:48:16.640 523:isIngraph              INFO     Best f1:0.7823
2023-05-19 17:48:16.640 524:isIngraph              INFO     ********************
2023-05-19 17:48:16.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:16.641 544:isIngraph              INFO     ********************
2023-05-19 17:48:16.641 545:isIngraph              INFO     Best MCC:0.5668
2023-05-19 17:48:16.641 546:isIngraph              INFO     ********************
2023-05-19 17:48:16.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:48:19.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:48:19.253 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:48:19.253 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:27.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_acc = 0.7919
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_f1 = 0.8041
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_mcc = 0.5885
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_precision = 0.759
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_recall = 0.8548
2023-05-19 17:48:27.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:27.229 522:isIngraph              INFO     ********************
2023-05-19 17:48:27.229 523:isIngraph              INFO     Best f1:0.8041
2023-05-19 17:48:27.229 524:isIngraph              INFO     ********************
2023-05-19 17:48:27.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:27.230 544:isIngraph              INFO     ********************
2023-05-19 17:48:27.230 545:isIngraph              INFO     Best MCC:0.5885
2023-05-19 17:48:27.230 546:isIngraph              INFO     ********************
2023-05-19 17:48:27.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:48:29.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:48:29.857 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:48:29.857 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:38.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_acc = 0.8003
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_f1 = 0.8135
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_mcc = 0.6069
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_precision = 0.7626
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_recall = 0.8717
2023-05-19 17:48:38.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:38.006 522:isIngraph              INFO     ********************
2023-05-19 17:48:38.006 523:isIngraph              INFO     Best f1:0.8135
2023-05-19 17:48:38.006 524:isIngraph              INFO     ********************
2023-05-19 17:48:38.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:38.007 544:isIngraph              INFO     ********************
2023-05-19 17:48:38.007 545:isIngraph              INFO     Best MCC:0.6069
2023-05-19 17:48:38.007 546:isIngraph              INFO     ********************
2023-05-19 17:48:38.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:48:40.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:48:40.740 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:48:40.740 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:48.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_acc = 0.8005
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_f1 = 0.8167
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_mcc = 0.6108
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_precision = 0.755
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-19 17:48:48.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:48.821 522:isIngraph              INFO     ********************
2023-05-19 17:48:48.821 523:isIngraph              INFO     Best f1:0.8167
2023-05-19 17:48:48.821 524:isIngraph              INFO     ********************
2023-05-19 17:48:48.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:48.822 544:isIngraph              INFO     ********************
2023-05-19 17:48:48.822 545:isIngraph              INFO     Best MCC:0.6108
2023-05-19 17:48:48.822 546:isIngraph              INFO     ********************
2023-05-19 17:48:48.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:48:51.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:48:51.480 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:48:51.480 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:48:59.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:48:59.654 629:isIngraph              INFO     eval_acc = 0.8101
2023-05-19 17:48:59.654 629:isIngraph              INFO     eval_f1 = 0.8175
2023-05-19 17:48:59.654 629:isIngraph              INFO     eval_mcc = 0.6223
2023-05-19 17:48:59.654 629:isIngraph              INFO     eval_precision = 0.7859
2023-05-19 17:48:59.655 629:isIngraph              INFO     eval_recall = 0.8518
2023-05-19 17:48:59.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:48:59.657 522:isIngraph              INFO     ********************
2023-05-19 17:48:59.657 523:isIngraph              INFO     Best f1:0.8175
2023-05-19 17:48:59.657 524:isIngraph              INFO     ********************
2023-05-19 17:48:59.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:48:59.658 544:isIngraph              INFO     ********************
2023-05-19 17:48:59.658 545:isIngraph              INFO     Best MCC:0.6223
2023-05-19 17:48:59.659 546:isIngraph              INFO     ********************
2023-05-19 17:48:59.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:49:02.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:49:02.332 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:49:02.332 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:49:10.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_acc = 0.8101
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_f1 = 0.8197
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_mcc = 0.6239
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_precision = 0.7795
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_recall = 0.8643
2023-05-19 17:49:10.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:49:10.354 522:isIngraph              INFO     ********************
2023-05-19 17:49:10.354 523:isIngraph              INFO     Best f1:0.8197
2023-05-19 17:49:10.354 524:isIngraph              INFO     ********************
2023-05-19 17:49:10.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:49:10.355 544:isIngraph              INFO     ********************
2023-05-19 17:49:10.355 545:isIngraph              INFO     Best MCC:0.6239
2023-05-19 17:49:10.355 546:isIngraph              INFO     ********************
2023-05-19 17:49:10.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:49:13.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:49:13.083 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:49:13.083 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:49:21.411 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_acc = 0.8103
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_f1 = 0.8206
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_mcc = 0.6249
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_precision = 0.7779
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_recall = 0.8681
2023-05-19 17:49:21.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:49:21.414 522:isIngraph              INFO     ********************
2023-05-19 17:49:21.415 523:isIngraph              INFO     Best f1:0.8206
2023-05-19 17:49:21.415 524:isIngraph              INFO     ********************
2023-05-19 17:49:21.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:49:21.416 544:isIngraph              INFO     ********************
2023-05-19 17:49:21.416 545:isIngraph              INFO     Best MCC:0.6249
2023-05-19 17:49:21.416 546:isIngraph              INFO     ********************
2023-05-19 17:49:21.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:49:24.075 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:49:24.076 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:49:24.076 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:49:32.076 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:49:32.076 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-19 17:49:32.076 629:isIngraph              INFO     eval_f1 = 0.8188
2023-05-19 17:49:32.076 629:isIngraph              INFO     eval_mcc = 0.6238
2023-05-19 17:49:32.077 629:isIngraph              INFO     eval_precision = 0.784
2023-05-19 17:49:32.077 629:isIngraph              INFO     eval_recall = 0.8569
2023-05-19 17:49:32.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:49:32.155 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:49:32.155 651:isIngraph              INFO     Num examples = 14327
2023-05-19 17:49:32.155 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:49:40.171 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_acc = 0.8126
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_f1 = 0.8239
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_mcc = 0.6305
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_precision = 0.7766
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_recall = 0.8774
2023-05-19 17:49:40.172 695:isIngraph              INFO     eval_threshold = 0.5
