2023-05-19 11:05:32.596 933:link-prediction        DEBUG  main message
2023-05-19 11:05:32.596 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:05:34.915 954:link-prediction        INFO   Load Dataset
2023-05-19 11:06:04.767 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 11:06:06.817 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 11:06:07.334 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 11:06:08.204 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 11:06:09.599 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 11:06:10.763 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 11:06:10.763 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.763 304:link-prediction        INFO   idx: 47214
2023-05-19 11:06:10.763 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.764 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 11:06:10.764 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 11:06:10.764 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 11:06:10.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 11:06:10.765 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:06:10.765 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:06:10.765 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:06:10.766 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:06:10.766 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.766 304:link-prediction        INFO   idx: 51290
2023-05-19 11:06:10.766 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.766 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 11:06:10.767 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 11:06:10.767 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 11:06:10.767 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 11:06:10.767 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 11:06:10.768 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 11:06:10.768 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 11:06:10.768 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 11:06:10.768 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.768 304:link-prediction        INFO   idx: 41523
2023-05-19 11:06:10.768 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.769 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 11:06:10.769 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 11:06:10.769 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 11:06:10.769 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 11:06:10.770 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 11:06:10.770 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 11:06:10.770 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 11:06:10.770 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 11:06:10.770 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.770 304:link-prediction        INFO   idx: 47394
2023-05-19 11:06:10.770 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.771 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 11:06:10.771 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 11:06:10.771 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 11:06:10.771 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 11:06:10.772 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 11:06:10.772 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 11:06:10.772 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 11:06:10.772 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 11:06:10.772 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.772 304:link-prediction        INFO   idx: 40905
2023-05-19 11:06:10.773 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.773 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 11:06:10.773 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 11:06:10.773 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 11:06:10.773 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 11:06:10.774 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:06:10.774 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:06:10.774 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:06:10.774 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:06:10.774 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.775 304:link-prediction        INFO   idx: 46540
2023-05-19 11:06:10.775 305:link-prediction        INFO   label: 0
2023-05-19 11:06:10.775 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 11:06:10.775 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 11:06:10.775 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 11:06:10.776 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 11:06:10.776 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 11:06:10.776 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 11:06:10.776 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 11:06:10.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 11:06:10.777 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.777 304:link-prediction        INFO   idx: 40994
2023-05-19 11:06:10.777 305:link-prediction        INFO   label: 1
2023-05-19 11:06:10.778 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 11:06:10.778 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 11:06:10.778 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 11:06:10.778 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 11:06:10.779 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
