2022-10-19 05:40:53.664 1013:link-prediction        DEBUG  main message
2022-10-19 05:40:53.664 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 05:41:01.783 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 05:41:01.783 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/cfg_9', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 05:41:01.784 1053:link-prediction        INFO   Load Dataset
2022-10-19 05:42:00.995 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 05:42:01.927 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 05:42:02.009 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 05:42:02.442 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 05:42:02.983 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 05:42:03.082 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 05:42:03.083 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.083 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 05:42:03.083 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.085 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 05:42:03.085 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 05:42:03.085 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 05:42:03.086 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 05:42:03.086 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 05:42:03.086 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 05:42:03.087 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.087 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 05:42:03.087 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.088 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.088 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 05:42:03.088 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.089 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:42:03.089 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 05:42:03.089 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:42:03.089 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.089 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 05:42:03.089 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.089 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 05:42:03.089 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 05:42:03.089 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 05:42:03.089 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 05:42:03.089 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 05:42:03.090 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 05:42:03.090 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.090 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 05:42:03.090 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.090 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 05:42:03.090 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 05:42:03.090 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 05:42:03.090 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 05:42:03.090 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 05:42:03.090 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 05:42:03.090 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.090 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 05:42:03.091 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.091 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 05:42:03.091 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 05:42:03.091 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 05:42:03.091 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 05:42:03.091 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 05:42:03.091 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.091 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.091 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 05:42:03.091 421:link-prediction        INFO   label: 1
