2022-10-20 23:20:37.014 917:isIngraph              DEBUG  main message
2022-10-20 23:21:20.437 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:21:20.438 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:21:21.398 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:21:21.398 452:isIngraph              INFO     Num examples = 87858
2022-10-20 23:21:21.398 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:21:21.398 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:21:21.398 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:21:21.399 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:21:21.399 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 23:21:28.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:21:28.688 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:21:28.689 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:21:51.566 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_acc = 0.9174
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_mcc = 0.8387
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_recall = 0.9649
2022-10-20 23:21:51.567 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:21:51.567 522:isIngraph              INFO     ********************
2022-10-20 23:21:51.568 523:isIngraph              INFO     Best f1:0.9212
2022-10-20 23:21:51.568 524:isIngraph              INFO     ********************
2022-10-20 23:21:51.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:21:51.570 544:isIngraph              INFO     ********************
2022-10-20 23:21:51.570 545:isIngraph              INFO     Best MCC:0.8387
2022-10-20 23:21:51.570 546:isIngraph              INFO     ********************
2022-10-20 23:21:51.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:21:58.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:21:58.196 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:21:58.196 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:22:20.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:22:20.700 629:isIngraph              INFO     eval_acc = 0.9455
2022-10-20 23:22:20.700 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-20 23:22:20.700 629:isIngraph              INFO     eval_mcc = 0.8935
2022-10-20 23:22:20.700 629:isIngraph              INFO     eval_precision = 0.914
2022-10-20 23:22:20.701 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 23:22:20.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:22:20.701 522:isIngraph              INFO     ********************
2022-10-20 23:22:20.701 523:isIngraph              INFO     Best f1:0.9475
2022-10-20 23:22:20.701 524:isIngraph              INFO     ********************
2022-10-20 23:22:20.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:22:20.702 544:isIngraph              INFO     ********************
2022-10-20 23:22:20.702 545:isIngraph              INFO     Best MCC:0.8935
2022-10-20 23:22:20.703 546:isIngraph              INFO     ********************
2022-10-20 23:22:20.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:22:27.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:22:27.363 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:22:27.363 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:22:49.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_mcc = 0.9142
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_precision = 0.931
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-20 23:22:49.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:22:49.615 522:isIngraph              INFO     ********************
2022-10-20 23:22:49.615 523:isIngraph              INFO     Best f1:0.9576
2022-10-20 23:22:49.616 524:isIngraph              INFO     ********************
2022-10-20 23:22:49.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:22:49.617 544:isIngraph              INFO     ********************
2022-10-20 23:22:49.617 545:isIngraph              INFO     Best MCC:0.9142
2022-10-20 23:22:49.617 546:isIngraph              INFO     ********************
2022-10-20 23:22:49.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:22:56.399 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:22:56.400 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:22:56.400 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:23:18.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_mcc = 0.9187
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-20 23:23:18.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:23:18.223 522:isIngraph              INFO     ********************
2022-10-20 23:23:18.224 523:isIngraph              INFO     Best f1:0.9598
2022-10-20 23:23:18.224 524:isIngraph              INFO     ********************
2022-10-20 23:23:18.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:23:18.225 544:isIngraph              INFO     ********************
2022-10-20 23:23:18.225 545:isIngraph              INFO     Best MCC:0.9187
2022-10-20 23:23:18.225 546:isIngraph              INFO     ********************
2022-10-20 23:23:18.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:23:25.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:23:25.044 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:23:25.044 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:23:47.652 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:23:47.652 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 23:23:47.652 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-20 23:23:47.652 629:isIngraph              INFO     eval_mcc = 0.9202
2022-10-20 23:23:47.653 629:isIngraph              INFO     eval_precision = 0.933
2022-10-20 23:23:47.653 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-20 23:23:47.653 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:23:47.653 522:isIngraph              INFO     ********************
2022-10-20 23:23:47.653 523:isIngraph              INFO     Best f1:0.9604
2022-10-20 23:23:47.653 524:isIngraph              INFO     ********************
2022-10-20 23:23:47.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:23:47.654 544:isIngraph              INFO     ********************
2022-10-20 23:23:47.654 545:isIngraph              INFO     Best MCC:0.9202
2022-10-20 23:23:47.654 546:isIngraph              INFO     ********************
2022-10-20 23:23:47.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:23:54.560 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:23:54.560 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:23:54.561 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:24:17.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_acc = 0.9602
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-20 23:24:17.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:24:17.519 522:isIngraph              INFO     ********************
2022-10-20 23:24:17.519 523:isIngraph              INFO     Best f1:0.9613
2022-10-20 23:24:17.519 524:isIngraph              INFO     ********************
2022-10-20 23:24:17.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:24:17.520 544:isIngraph              INFO     ********************
2022-10-20 23:24:17.520 545:isIngraph              INFO     Best MCC:0.9219
2022-10-20 23:24:17.520 546:isIngraph              INFO     ********************
2022-10-20 23:24:17.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:24:24.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:24:24.559 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:24:24.559 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:24:47.334 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-20 23:24:47.335 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:24:47.335 522:isIngraph              INFO     ********************
2022-10-20 23:24:47.335 523:isIngraph              INFO     Best f1:0.9619
2022-10-20 23:24:47.335 524:isIngraph              INFO     ********************
2022-10-20 23:24:47.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:24:47.336 544:isIngraph              INFO     ********************
2022-10-20 23:24:47.337 545:isIngraph              INFO     Best MCC:0.9231
2022-10-20 23:24:47.337 546:isIngraph              INFO     ********************
2022-10-20 23:24:47.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:24:53.945 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:24:53.945 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:24:53.945 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:25:16.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-20 23:25:16.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:25:16.863 522:isIngraph              INFO     ********************
2022-10-20 23:25:16.863 523:isIngraph              INFO     Best f1:0.9622
2022-10-20 23:25:16.863 524:isIngraph              INFO     ********************
2022-10-20 23:25:16.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:25:16.865 544:isIngraph              INFO     ********************
2022-10-20 23:25:16.865 545:isIngraph              INFO     Best MCC:0.9237
2022-10-20 23:25:16.865 546:isIngraph              INFO     ********************
2022-10-20 23:25:16.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:25:23.741 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:25:23.741 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:25:23.741 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:25:44.546 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-20 23:25:44.546 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:25:44.546 522:isIngraph              INFO     ********************
2022-10-20 23:25:44.546 523:isIngraph              INFO     Best f1:0.9627
2022-10-20 23:25:44.546 524:isIngraph              INFO     ********************
2022-10-20 23:25:44.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:25:44.547 544:isIngraph              INFO     ********************
2022-10-20 23:25:44.547 545:isIngraph              INFO     Best MCC:0.9247
2022-10-20 23:25:44.547 546:isIngraph              INFO     ********************
2022-10-20 23:25:44.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:25:49.718 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:25:49.719 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:25:49.719 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:26:05.995 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_acc = 0.962
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 23:26:05.996 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:26:05.996 522:isIngraph              INFO     ********************
2022-10-20 23:26:05.996 523:isIngraph              INFO     Best f1:0.9628
2022-10-20 23:26:05.997 524:isIngraph              INFO     ********************
2022-10-20 23:26:05.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 23:26:05.998 544:isIngraph              INFO     ********************
2022-10-20 23:26:05.998 545:isIngraph              INFO     Best MCC:0.9249
2022-10-20 23:26:05.998 546:isIngraph              INFO     ********************
2022-10-20 23:26:05.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 23:26:06.126 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:26:06.127 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:26:06.127 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:26:23.742 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_acc = 0.9573
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_f1 = 0.9581
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_mcc = 0.9153
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_precision = 0.9403
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 23:26:23.743 695:isIngraph              INFO     eval_threshold = 0.5
