2022-10-08 13:41:08.930 917:isIngraph              DEBUG  main message
2022-10-08 13:42:16.548 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:42:16.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:42:16.548 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:42:16.548 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:42:16.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:42:16.548 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.548 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:42:16.548 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.548 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:42:16.549 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:42:16.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:42:16.549 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:42:16.549 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:42:16.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:42:16.549 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.549 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:42:16.549 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.549 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:42:16.549 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:42:16.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:42:16.550 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:42:16.550 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:42:16.550 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:42:16.550 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.550 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:42:16.550 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.550 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:42:16.550 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:42:16.550 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:42:16.550 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:42:16.550 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:42:16.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:42:16.551 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.551 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:42:16.551 308:isInGraph              INFO   label: 0
2022-10-08 13:42:16.551 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:42:16.551 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:42:16.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:42:16.551 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:42:16.551 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:42:16.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:42:16.551 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:42:16.575 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:42:16.575 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:42:18.089 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:42:18.089 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:42:18.089 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:42:18.089 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:42:18.089 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:42:18.090 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:42:18.090 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:42:24.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:42:24.231 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:42:24.231 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:42:40.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:42:40.542 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-08 13:42:40.542 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-08 13:42:40.543 629:isIngraph              INFO     eval_mcc = 0.8716
2022-10-08 13:42:40.543 629:isIngraph              INFO     eval_precision = 0.8875
2022-10-08 13:42:40.543 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 13:42:40.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:42:40.543 522:isIngraph              INFO     ********************
2022-10-08 13:42:40.544 523:isIngraph              INFO     Best f1:0.9365
2022-10-08 13:42:40.544 524:isIngraph              INFO     ********************
2022-10-08 13:42:40.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:42:40.546 544:isIngraph              INFO     ********************
2022-10-08 13:42:40.547 545:isIngraph              INFO     Best MCC:0.8716
2022-10-08 13:42:40.547 546:isIngraph              INFO     ********************
2022-10-08 13:42:40.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:42:45.570 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:42:45.570 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:42:45.570 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:43:01.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_mcc = 0.9332
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-08 13:43:01.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:43:01.447 522:isIngraph              INFO     ********************
2022-10-08 13:43:01.447 523:isIngraph              INFO     Best f1:0.9669
2022-10-08 13:43:01.447 524:isIngraph              INFO     ********************
2022-10-08 13:43:01.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:43:01.448 544:isIngraph              INFO     ********************
2022-10-08 13:43:01.448 545:isIngraph              INFO     Best MCC:0.9332
2022-10-08 13:43:01.448 546:isIngraph              INFO     ********************
2022-10-08 13:43:01.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:43:06.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:43:06.444 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:43:06.444 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:43:22.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:43:22.975 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-08 13:43:22.975 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 13:43:22.975 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-08 13:43:22.975 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-08 13:43:22.976 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 13:43:22.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:43:22.976 522:isIngraph              INFO     ********************
2022-10-08 13:43:22.976 523:isIngraph              INFO     Best f1:0.9729
2022-10-08 13:43:22.976 524:isIngraph              INFO     ********************
2022-10-08 13:43:22.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:43:22.977 544:isIngraph              INFO     ********************
2022-10-08 13:43:22.977 545:isIngraph              INFO     Best MCC:0.9454
2022-10-08 13:43:22.977 546:isIngraph              INFO     ********************
2022-10-08 13:43:22.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:43:27.947 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:43:27.947 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:43:27.948 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:43:43.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_recall = 0.9911
2022-10-08 13:43:43.919 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:43:43.919 522:isIngraph              INFO     ********************
2022-10-08 13:43:43.919 523:isIngraph              INFO     Best f1:0.9749
2022-10-08 13:43:43.919 524:isIngraph              INFO     ********************
2022-10-08 13:43:43.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:43:43.920 544:isIngraph              INFO     ********************
2022-10-08 13:43:43.920 545:isIngraph              INFO     Best MCC:0.9495
2022-10-08 13:43:43.920 546:isIngraph              INFO     ********************
2022-10-08 13:43:43.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:43:48.908 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:43:48.908 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:43:48.908 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:44:05.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:44:05.543 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 13:44:05.543 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 13:44:05.543 629:isIngraph              INFO     eval_mcc = 0.9524
2022-10-08 13:44:05.543 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-08 13:44:05.543 629:isIngraph              INFO     eval_recall = 0.991
2022-10-08 13:44:05.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:44:05.544 522:isIngraph              INFO     ********************
2022-10-08 13:44:05.544 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 13:44:05.544 524:isIngraph              INFO     ********************
2022-10-08 13:44:05.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:44:05.545 544:isIngraph              INFO     ********************
2022-10-08 13:44:05.545 545:isIngraph              INFO     Best MCC:0.9524
2022-10-08 13:44:05.545 546:isIngraph              INFO     ********************
2022-10-08 13:44:05.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:44:10.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:44:10.594 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:44:10.594 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:44:27.290 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_f1 = 0.9771
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_mcc = 0.954
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 13:44:27.291 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:44:27.291 522:isIngraph              INFO     ********************
2022-10-08 13:44:27.291 523:isIngraph              INFO     Best f1:0.9771
2022-10-08 13:44:27.291 524:isIngraph              INFO     ********************
2022-10-08 13:44:27.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:44:27.292 544:isIngraph              INFO     ********************
2022-10-08 13:44:27.292 545:isIngraph              INFO     Best MCC:0.954
2022-10-08 13:44:27.293 546:isIngraph              INFO     ********************
2022-10-08 13:44:27.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:44:32.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:44:32.339 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:44:32.340 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:44:49.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:44:49.127 629:isIngraph              INFO     eval_acc = 0.978
2022-10-08 13:44:49.127 629:isIngraph              INFO     eval_f1 = 0.9784
2022-10-08 13:44:49.127 629:isIngraph              INFO     eval_mcc = 0.9566
2022-10-08 13:44:49.128 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-08 13:44:49.128 629:isIngraph              INFO     eval_recall = 0.9962
2022-10-08 13:44:49.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:44:49.128 522:isIngraph              INFO     ********************
2022-10-08 13:44:49.128 523:isIngraph              INFO     Best f1:0.9784
2022-10-08 13:44:49.128 524:isIngraph              INFO     ********************
2022-10-08 13:44:49.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:44:49.129 544:isIngraph              INFO     ********************
2022-10-08 13:44:49.129 545:isIngraph              INFO     Best MCC:0.9566
2022-10-08 13:44:49.129 546:isIngraph              INFO     ********************
2022-10-08 13:44:49.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:44:54.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:44:54.178 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:44:54.178 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:45:10.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_acc = 0.9783
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_f1 = 0.9787
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_mcc = 0.9572
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_precision = 0.9625
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_recall = 0.9954
2022-10-08 13:45:10.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:45:10.931 522:isIngraph              INFO     ********************
2022-10-08 13:45:10.931 523:isIngraph              INFO     Best f1:0.9787
2022-10-08 13:45:10.931 524:isIngraph              INFO     ********************
2022-10-08 13:45:10.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:45:10.932 544:isIngraph              INFO     ********************
2022-10-08 13:45:10.932 545:isIngraph              INFO     Best MCC:0.9572
2022-10-08 13:45:10.932 546:isIngraph              INFO     ********************
2022-10-08 13:45:10.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:45:15.989 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:45:15.990 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:45:15.990 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:45:32.827 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:45:32.827 629:isIngraph              INFO     eval_acc = 0.9785
2022-10-08 13:45:32.827 629:isIngraph              INFO     eval_f1 = 0.9788
2022-10-08 13:45:32.827 629:isIngraph              INFO     eval_mcc = 0.9574
2022-10-08 13:45:32.827 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-08 13:45:32.828 629:isIngraph              INFO     eval_recall = 0.9935
2022-10-08 13:45:32.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:45:32.828 522:isIngraph              INFO     ********************
2022-10-08 13:45:32.828 523:isIngraph              INFO     Best f1:0.9788
2022-10-08 13:45:32.828 524:isIngraph              INFO     ********************
2022-10-08 13:45:32.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:45:32.829 544:isIngraph              INFO     ********************
2022-10-08 13:45:32.829 545:isIngraph              INFO     Best MCC:0.9574
2022-10-08 13:45:32.829 546:isIngraph              INFO     ********************
2022-10-08 13:45:32.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:45:37.884 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:45:37.885 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:45:37.885 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:45:54.572 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_acc = 0.9788
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_f1 = 0.9792
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_mcc = 0.9582
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_precision = 0.9635
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_recall = 0.9953
2022-10-08 13:45:54.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:45:54.572 522:isIngraph              INFO     ********************
2022-10-08 13:45:54.573 523:isIngraph              INFO     Best f1:0.9792
2022-10-08 13:45:54.573 524:isIngraph              INFO     ********************
2022-10-08 13:45:54.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:45:54.573 544:isIngraph              INFO     ********************
2022-10-08 13:45:54.574 545:isIngraph              INFO     Best MCC:0.9582
2022-10-08 13:45:54.574 546:isIngraph              INFO     ********************
2022-10-08 13:45:54.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:45:54.700 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:45:54.700 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:45:54.700 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:46:10.738 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_mcc = 0.9512
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_precision = 0.961
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_recall = 0.991
2022-10-08 13:46:10.738 695:isIngraph              INFO     eval_threshold = 0.5
