2022-10-11 22:19:36.521 917:isIngraph              DEBUG  main message
2022-10-11 22:20:27.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 22:20:27.744 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.744 307:isInGraph              INFO   idx: 43029
2022-10-11 22:20:27.744 308:isInGraph              INFO   label: 1
2022-10-11 22:20:27.744 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 22:20:27.744 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 22:20:27.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 22:20:27.744 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 22:20:27.744 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 22:20:27.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 22:20:27.744 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.745 307:isInGraph              INFO   idx: 43839
2022-10-11 22:20:27.745 308:isInGraph              INFO   label: 0
2022-10-11 22:20:27.745 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 22:20:27.745 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 22:20:27.745 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 22:20:27.745 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 22:20:27.745 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 22:20:27.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 22:20:27.745 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.745 307:isInGraph              INFO   idx: 51851
2022-10-11 22:20:27.745 308:isInGraph              INFO   label: 1
2022-10-11 22:20:27.745 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 22:20:27.746 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 22:20:27.746 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 22:20:27.746 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 22:20:27.746 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 22:20:27.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 22:20:27.746 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.746 307:isInGraph              INFO   idx: 43279
2022-10-11 22:20:27.746 308:isInGraph              INFO   label: 1
2022-10-11 22:20:27.746 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 22:20:27.746 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 22:20:27.746 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 22:20:27.747 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 22:20:27.747 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 22:20:27.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 22:20:27.747 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.747 307:isInGraph              INFO   idx: 48685
2022-10-11 22:20:27.747 308:isInGraph              INFO   label: 1
2022-10-11 22:20:27.747 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 22:20:27.747 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 22:20:27.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 22:20:27.747 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 22:20:27.747 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 22:20:27.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 22:20:27.748 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:20:27.771 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:20:27.771 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:20:28.527 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:20:28.528 452:isIngraph              INFO     Num examples = 87858
2022-10-11 22:20:28.528 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:20:28.528 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:20:28.528 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:20:28.528 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:20:28.528 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 22:20:33.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:20:33.677 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:20:33.677 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:20:48.729 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_acc = 0.8544
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_f1 = 0.8565
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_mcc = 0.7091
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_precision = 0.844
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_recall = 0.8695
2022-10-11 22:20:48.730 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:20:48.730 522:isIngraph              INFO     ********************
2022-10-11 22:20:48.730 523:isIngraph              INFO     Best f1:0.8565
2022-10-11 22:20:48.730 524:isIngraph              INFO     ********************
2022-10-11 22:20:48.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:20:48.731 544:isIngraph              INFO     ********************
2022-10-11 22:20:48.731 545:isIngraph              INFO     Best MCC:0.7091
2022-10-11 22:20:48.732 546:isIngraph              INFO     ********************
2022-10-11 22:20:48.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:20:53.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:20:53.615 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:20:53.615 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:21:09.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:21:09.823 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-11 22:21:09.823 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-11 22:21:09.823 629:isIngraph              INFO     eval_mcc = 0.8483
2022-10-11 22:21:09.823 629:isIngraph              INFO     eval_precision = 0.886
2022-10-11 22:21:09.824 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-11 22:21:09.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:21:09.824 522:isIngraph              INFO     ********************
2022-10-11 22:21:09.824 523:isIngraph              INFO     Best f1:0.9258
2022-10-11 22:21:09.824 524:isIngraph              INFO     ********************
2022-10-11 22:21:09.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:21:09.825 544:isIngraph              INFO     ********************
2022-10-11 22:21:09.825 545:isIngraph              INFO     Best MCC:0.8483
2022-10-11 22:21:09.825 546:isIngraph              INFO     ********************
2022-10-11 22:21:09.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:21:14.682 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:21:14.683 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:21:14.683 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:21:29.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:21:29.895 629:isIngraph              INFO     eval_acc = 0.9355
2022-10-11 22:21:29.896 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-11 22:21:29.896 629:isIngraph              INFO     eval_mcc = 0.8748
2022-10-11 22:21:29.896 629:isIngraph              INFO     eval_precision = 0.8985
2022-10-11 22:21:29.896 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 22:21:29.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:21:29.896 522:isIngraph              INFO     ********************
2022-10-11 22:21:29.896 523:isIngraph              INFO     Best f1:0.9384
2022-10-11 22:21:29.896 524:isIngraph              INFO     ********************
2022-10-11 22:21:29.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:21:29.897 544:isIngraph              INFO     ********************
2022-10-11 22:21:29.897 545:isIngraph              INFO     Best MCC:0.8748
2022-10-11 22:21:29.897 546:isIngraph              INFO     ********************
2022-10-11 22:21:29.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:21:34.738 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:21:34.738 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:21:34.738 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:21:51.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_mcc = 0.8918
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-11 22:21:51.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:21:51.014 522:isIngraph              INFO     ********************
2022-10-11 22:21:51.014 523:isIngraph              INFO     Best f1:0.9467
2022-10-11 22:21:51.014 524:isIngraph              INFO     ********************
2022-10-11 22:21:51.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:21:51.015 544:isIngraph              INFO     ********************
2022-10-11 22:21:51.015 545:isIngraph              INFO     Best MCC:0.8918
2022-10-11 22:21:51.015 546:isIngraph              INFO     ********************
2022-10-11 22:21:51.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:21:55.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:21:55.847 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:21:55.847 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:22:11.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_acc = 0.95
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 22:22:11.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:22:11.028 522:isIngraph              INFO     ********************
2022-10-11 22:22:11.028 523:isIngraph              INFO     Best f1:0.9515
2022-10-11 22:22:11.028 524:isIngraph              INFO     ********************
2022-10-11 22:22:11.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:22:11.029 544:isIngraph              INFO     ********************
2022-10-11 22:22:11.029 545:isIngraph              INFO     Best MCC:0.9016
2022-10-11 22:22:11.030 546:isIngraph              INFO     ********************
2022-10-11 22:22:11.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:22:15.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:22:15.881 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:22:15.881 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:22:32.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_mcc = 0.9011
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_recall = 0.9667
2022-10-11 22:22:32.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:22:36.989 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:22:36.989 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:22:36.989 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:22:52.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:22:52.204 629:isIngraph              INFO     eval_acc = 0.9516
2022-10-11 22:22:52.204 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-11 22:22:52.204 629:isIngraph              INFO     eval_mcc = 0.9049
2022-10-11 22:22:52.205 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-11 22:22:52.205 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 22:22:52.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:22:52.205 522:isIngraph              INFO     ********************
2022-10-11 22:22:52.205 523:isIngraph              INFO     Best f1:0.953
2022-10-11 22:22:52.205 524:isIngraph              INFO     ********************
2022-10-11 22:22:52.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:22:52.206 544:isIngraph              INFO     ********************
2022-10-11 22:22:52.206 545:isIngraph              INFO     Best MCC:0.9049
2022-10-11 22:22:52.206 546:isIngraph              INFO     ********************
2022-10-11 22:22:52.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:22:57.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:22:57.056 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:22:57.056 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:23:13.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_acc = 0.9532
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 22:23:13.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:23:13.368 522:isIngraph              INFO     ********************
2022-10-11 22:23:13.368 523:isIngraph              INFO     Best f1:0.9545
2022-10-11 22:23:13.368 524:isIngraph              INFO     ********************
2022-10-11 22:23:13.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:23:13.369 544:isIngraph              INFO     ********************
2022-10-11 22:23:13.369 545:isIngraph              INFO     Best MCC:0.9079
2022-10-11 22:23:13.369 546:isIngraph              INFO     ********************
2022-10-11 22:23:13.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:23:18.297 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:23:18.298 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:23:18.298 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:23:33.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:23:33.118 629:isIngraph              INFO     eval_acc = 0.953
2022-10-11 22:23:33.118 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-11 22:23:33.119 629:isIngraph              INFO     eval_mcc = 0.9067
2022-10-11 22:23:33.119 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 22:23:33.119 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-11 22:23:33.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:23:38.072 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:23:38.072 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:23:38.072 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:23:53.979 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_f1 = 0.9552
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_mcc = 0.9093
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_precision = 0.9298
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 22:23:53.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:23:53.980 522:isIngraph              INFO     ********************
2022-10-11 22:23:53.980 523:isIngraph              INFO     Best f1:0.9552
2022-10-11 22:23:53.980 524:isIngraph              INFO     ********************
2022-10-11 22:23:53.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 22:23:53.981 544:isIngraph              INFO     ********************
2022-10-11 22:23:53.981 545:isIngraph              INFO     Best MCC:0.9093
2022-10-11 22:23:53.981 546:isIngraph              INFO     ********************
2022-10-11 22:23:53.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 22:23:54.095 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:23:54.095 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:23:54.095 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:24:10.128 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_acc = 0.9485
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_f1 = 0.9495
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_mcc = 0.8977
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_precision = 0.9305
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_recall = 0.9693
2022-10-11 22:24:10.129 695:isIngraph              INFO     eval_threshold = 0.5
