2023-05-20 02:50:29.112 933:link-prediction        DEBUG  main message
2023-05-20 02:50:29.112 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:50:30.989 954:link-prediction        INFO   Load Dataset
2023-05-20 02:51:15.107 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 02:51:17.500 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 02:51:17.554 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 02:51:18.540 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 02:51:18.615 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 02:51:19.766 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 02:51:19.766 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.767 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 02:51:19.767 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.767 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 02:51:19.768 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 02:51:19.768 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 02:51:19.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 02:51:19.769 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 02:51:19.769 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 02:51:19.769 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 02:51:19.769 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 02:51:19.769 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.769 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 02:51:19.769 305:link-prediction        INFO   label: 1
2023-05-20 02:51:19.770 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 02:51:19.770 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 02:51:19.770 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
