2023-06-05 02:27:43.981 936:link-prediction        DEBUG  main message
2023-06-05 02:27:43.981 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 02:27:44.685 957:link-prediction        INFO   Load Dataset
2023-06-05 02:29:27.146 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:29:29.843 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 02:29:30.980 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:29:32.050 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 02:29:33.269 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:29:34.673 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 02:29:34.674 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.674 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 02:29:34.674 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.675 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 02:29:34.675 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 02:29:34.675 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 02:29:34.675 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 02:29:34.675 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 02:29:34.675 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 02:29:34.675 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 02:29:34.676 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 02:29:34.676 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.676 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 02:29:34.676 308:link-prediction        INFO   label: 0
2023-06-05 02:29:34.676 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 02:29:34.676 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 02:29:34.676 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 02:29:34.676 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 02:29:34.677 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 02:29:34.677 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 02:29:34.677 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 02:29:34.677 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 02:29:34.677 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.677 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 02:29:34.677 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.678 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 02:29:34.678 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 02:29:34.678 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 02:29:34.678 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 02:29:34.678 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:29:34.678 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:29:34.678 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:29:34.678 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:29:34.679 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.679 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 02:29:34.679 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.679 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 02:29:34.679 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 02:29:34.679 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 02:29:34.679 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 02:29:34.680 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:29:34.680 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:29:34.680 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:29:34.680 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:29:34.680 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.680 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 02:29:34.680 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.681 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 02:29:34.681 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 02:29:34.681 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 02:29:34.681 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 02:29:34.681 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 02:29:34.681 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 02:29:34.682 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 02:29:34.682 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 02:29:34.682 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.682 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 02:29:34.682 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.682 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 02:29:34.683 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 02:29:34.683 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 02:29:34.683 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 02:29:34.683 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:29:34.683 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:29:34.683 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:29:34.684 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:29:34.684 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.684 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 02:29:34.684 308:link-prediction        INFO   label: 0
2023-06-05 02:29:34.684 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 02:29:34.684 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 02:29:34.684 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 02:29:34.685 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 02:29:34.685 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 02:29:34.685 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 02:29:34.685 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
