2023-06-06 16:25:40.365 917:isIngraph              DEBUG  main message
2023-06-06 16:26:23.357 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:26:23.357 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:26:23.357 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 16:26:23.357 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:26:23.357 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.357 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:26:23.357 308:isInGraph              INFO   label: 0
2023-06-06 16:26:23.357 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:26:23.358 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:26:23.358 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:26:23.358 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:26:23.358 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:26:23.358 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:26:23.358 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.358 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:26:23.358 308:isInGraph              INFO   label: 0
2023-06-06 16:26:23.359 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:26:23.359 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 16:26:23.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:26:23.359 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:26:23.359 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:26:23.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:26:23.359 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.359 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:26:23.359 308:isInGraph              INFO   label: 0
2023-06-06 16:26:23.360 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:26:23.360 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:26:23.360 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:26:23.360 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:26:23.360 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:26:23.360 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:26:23.360 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.360 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:26:23.361 308:isInGraph              INFO   label: 0
2023-06-06 16:26:23.361 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:26:23.361 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:26:23.361 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:26:23.361 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:26:23.361 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:26:23.361 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:26:23.361 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.362 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:26:23.362 308:isInGraph              INFO   label: 1
2023-06-06 16:26:23.362 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:26:23.362 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:26:23.362 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:26:23.362 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:26:23.362 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:26:23.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:26:23.363 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:26:23.385 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:26:23.386 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:26:24.709 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:26:24.709 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:26:24.709 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:26:24.709 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:26:24.709 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:26:24.710 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:26:24.710 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:26:28.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:26:28.891 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:26:28.891 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:26:39.843 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:26:39.843 629:isIngraph              INFO     eval_acc = 0.6839
2023-06-06 16:26:39.843 629:isIngraph              INFO     eval_f1 = 0.7343
2023-06-06 16:26:39.844 629:isIngraph              INFO     eval_mcc = 0.3981
2023-06-06 16:26:39.844 629:isIngraph              INFO     eval_precision = 0.633
2023-06-06 16:26:39.844 629:isIngraph              INFO     eval_recall = 0.8743
2023-06-06 16:26:39.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:26:39.849 522:isIngraph              INFO     ********************
2023-06-06 16:26:39.850 523:isIngraph              INFO     Best f1:0.7343
2023-06-06 16:26:39.850 524:isIngraph              INFO     ********************
2023-06-06 16:26:39.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:26:39.856 544:isIngraph              INFO     ********************
2023-06-06 16:26:39.856 545:isIngraph              INFO     Best MCC:0.3981
2023-06-06 16:26:39.856 546:isIngraph              INFO     ********************
2023-06-06 16:26:39.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:26:43.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:26:43.448 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:26:43.449 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:26:53.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:26:53.932 629:isIngraph              INFO     eval_acc = 0.771
2023-06-06 16:26:53.932 629:isIngraph              INFO     eval_f1 = 0.8022
2023-06-06 16:26:53.932 629:isIngraph              INFO     eval_mcc = 0.5716
2023-06-06 16:26:53.932 629:isIngraph              INFO     eval_precision = 0.7055
2023-06-06 16:26:53.933 629:isIngraph              INFO     eval_recall = 0.9296
2023-06-06 16:26:53.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:26:53.936 522:isIngraph              INFO     ********************
2023-06-06 16:26:53.936 523:isIngraph              INFO     Best f1:0.8022
2023-06-06 16:26:53.936 524:isIngraph              INFO     ********************
2023-06-06 16:26:53.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:26:53.940 544:isIngraph              INFO     ********************
2023-06-06 16:26:53.940 545:isIngraph              INFO     Best MCC:0.5716
2023-06-06 16:26:53.940 546:isIngraph              INFO     ********************
2023-06-06 16:26:53.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:26:57.571 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:26:57.571 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:26:57.571 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:27:08.184 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:27:08.184 629:isIngraph              INFO     eval_acc = 0.8377
2023-06-06 16:27:08.184 629:isIngraph              INFO     eval_f1 = 0.8335
2023-06-06 16:27:08.184 629:isIngraph              INFO     eval_mcc = 0.6762
2023-06-06 16:27:08.184 629:isIngraph              INFO     eval_precision = 0.8548
2023-06-06 16:27:08.185 629:isIngraph              INFO     eval_recall = 0.8133
2023-06-06 16:27:08.185 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:27:08.188 522:isIngraph              INFO     ********************
2023-06-06 16:27:08.188 523:isIngraph              INFO     Best f1:0.8335
2023-06-06 16:27:08.188 524:isIngraph              INFO     ********************
2023-06-06 16:27:08.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:27:08.192 544:isIngraph              INFO     ********************
2023-06-06 16:27:08.192 545:isIngraph              INFO     Best MCC:0.6762
2023-06-06 16:27:08.192 546:isIngraph              INFO     ********************
2023-06-06 16:27:08.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:27:11.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:27:11.823 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:27:11.823 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:27:22.386 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_acc = 0.8655
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_f1 = 0.8672
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_mcc = 0.7313
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_precision = 0.8558
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_recall = 0.8788
2023-06-06 16:27:22.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:27:22.391 522:isIngraph              INFO     ********************
2023-06-06 16:27:22.391 523:isIngraph              INFO     Best f1:0.8672
2023-06-06 16:27:22.391 524:isIngraph              INFO     ********************
2023-06-06 16:27:22.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:27:22.396 544:isIngraph              INFO     ********************
2023-06-06 16:27:22.396 545:isIngraph              INFO     Best MCC:0.7313
2023-06-06 16:27:22.396 546:isIngraph              INFO     ********************
2023-06-06 16:27:22.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:27:26.010 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:27:26.010 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:27:26.011 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:27:36.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:27:36.546 629:isIngraph              INFO     eval_acc = 0.8731
2023-06-06 16:27:36.546 629:isIngraph              INFO     eval_f1 = 0.8683
2023-06-06 16:27:36.546 629:isIngraph              INFO     eval_mcc = 0.7482
2023-06-06 16:27:36.546 629:isIngraph              INFO     eval_precision = 0.902
2023-06-06 16:27:36.546 629:isIngraph              INFO     eval_recall = 0.837
2023-06-06 16:27:36.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:27:36.550 522:isIngraph              INFO     ********************
2023-06-06 16:27:36.550 523:isIngraph              INFO     Best f1:0.8683
2023-06-06 16:27:36.551 524:isIngraph              INFO     ********************
2023-06-06 16:27:36.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:27:36.554 544:isIngraph              INFO     ********************
2023-06-06 16:27:36.554 545:isIngraph              INFO     Best MCC:0.7482
2023-06-06 16:27:36.554 546:isIngraph              INFO     ********************
2023-06-06 16:27:36.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:27:40.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:27:40.149 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:27:40.149 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:27:50.555 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:27:50.555 629:isIngraph              INFO     eval_acc = 0.8788
2023-06-06 16:27:50.555 629:isIngraph              INFO     eval_f1 = 0.8749
2023-06-06 16:27:50.555 629:isIngraph              INFO     eval_mcc = 0.759
2023-06-06 16:27:50.556 629:isIngraph              INFO     eval_precision = 0.9033
2023-06-06 16:27:50.556 629:isIngraph              INFO     eval_recall = 0.8482
2023-06-06 16:27:50.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:27:50.560 522:isIngraph              INFO     ********************
2023-06-06 16:27:50.560 523:isIngraph              INFO     Best f1:0.8749
2023-06-06 16:27:50.560 524:isIngraph              INFO     ********************
2023-06-06 16:27:50.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:27:50.563 544:isIngraph              INFO     ********************
2023-06-06 16:27:50.563 545:isIngraph              INFO     Best MCC:0.759
2023-06-06 16:27:50.564 546:isIngraph              INFO     ********************
2023-06-06 16:27:50.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:27:54.130 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:27:54.130 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:27:54.130 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:28:04.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:28:04.706 629:isIngraph              INFO     eval_acc = 0.8794
2023-06-06 16:28:04.706 629:isIngraph              INFO     eval_f1 = 0.8759
2023-06-06 16:28:04.707 629:isIngraph              INFO     eval_mcc = 0.7598
2023-06-06 16:28:04.707 629:isIngraph              INFO     eval_precision = 0.9012
2023-06-06 16:28:04.707 629:isIngraph              INFO     eval_recall = 0.8519
2023-06-06 16:28:04.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:28:04.711 522:isIngraph              INFO     ********************
2023-06-06 16:28:04.711 523:isIngraph              INFO     Best f1:0.8759
2023-06-06 16:28:04.711 524:isIngraph              INFO     ********************
2023-06-06 16:28:04.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:28:04.714 544:isIngraph              INFO     ********************
2023-06-06 16:28:04.714 545:isIngraph              INFO     Best MCC:0.7598
2023-06-06 16:28:04.714 546:isIngraph              INFO     ********************
2023-06-06 16:28:04.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:28:08.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:28:08.248 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:28:08.249 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:28:18.805 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_acc = 0.8864
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_f1 = 0.8857
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_mcc = 0.7729
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_precision = 0.8903
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_recall = 0.8812
2023-06-06 16:28:18.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:28:18.810 522:isIngraph              INFO     ********************
2023-06-06 16:28:18.810 523:isIngraph              INFO     Best f1:0.8857
2023-06-06 16:28:18.810 524:isIngraph              INFO     ********************
2023-06-06 16:28:18.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:28:18.814 544:isIngraph              INFO     ********************
2023-06-06 16:28:18.814 545:isIngraph              INFO     Best MCC:0.7729
2023-06-06 16:28:18.814 546:isIngraph              INFO     ********************
2023-06-06 16:28:18.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:28:22.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:28:22.412 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:28:22.412 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:28:33.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:28:33.033 629:isIngraph              INFO     eval_acc = 0.889
2023-06-06 16:28:33.033 629:isIngraph              INFO     eval_f1 = 0.8879
2023-06-06 16:28:33.034 629:isIngraph              INFO     eval_mcc = 0.7782
2023-06-06 16:28:33.034 629:isIngraph              INFO     eval_precision = 0.8962
2023-06-06 16:28:33.034 629:isIngraph              INFO     eval_recall = 0.8798
2023-06-06 16:28:33.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:28:33.038 522:isIngraph              INFO     ********************
2023-06-06 16:28:33.038 523:isIngraph              INFO     Best f1:0.8879
2023-06-06 16:28:33.038 524:isIngraph              INFO     ********************
2023-06-06 16:28:33.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:28:33.041 544:isIngraph              INFO     ********************
2023-06-06 16:28:33.041 545:isIngraph              INFO     Best MCC:0.7782
2023-06-06 16:28:33.042 546:isIngraph              INFO     ********************
2023-06-06 16:28:33.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:28:36.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:28:36.623 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:28:36.623 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:28:47.074 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_acc = 0.8888
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_f1 = 0.8894
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_mcc = 0.7776
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_precision = 0.8831
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_recall = 0.8959
2023-06-06 16:28:47.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:28:47.079 522:isIngraph              INFO     ********************
2023-06-06 16:28:47.079 523:isIngraph              INFO     Best f1:0.8894
2023-06-06 16:28:47.079 524:isIngraph              INFO     ********************
2023-06-06 16:28:47.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:28:47.201 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:28:47.201 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:28:47.201 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:28:59.216 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:28:59.217 695:isIngraph              INFO     eval_acc = 0.9036
2023-06-06 16:28:59.217 695:isIngraph              INFO     eval_f1 = 0.9047
2023-06-06 16:28:59.217 695:isIngraph              INFO     eval_mcc = 0.8075
2023-06-06 16:28:59.218 695:isIngraph              INFO     eval_precision = 0.8939
2023-06-06 16:28:59.218 695:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 16:28:59.218 695:isIngraph              INFO     eval_threshold = 0.5
