2023-05-20 03:13:00.367 917:isIngraph              DEBUG  main message
2023-05-20 03:14:28.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:14:28.434 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:14:28.434 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:36.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_f1 = 0.8311
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_precision = 0.8225
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_recall = 0.8399
2023-05-20 03:14:36.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:36.496 522:isIngraph              INFO     ********************
2023-05-20 03:14:36.496 523:isIngraph              INFO     Best f1:0.8311
2023-05-20 03:14:36.496 524:isIngraph              INFO     ********************
2023-05-20 03:14:36.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:14:36.497 544:isIngraph              INFO     ********************
2023-05-20 03:14:36.497 545:isIngraph              INFO     Best MCC:0.6591
2023-05-20 03:14:36.497 546:isIngraph              INFO     ********************
2023-05-20 03:14:36.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:14:39.143 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:14:39.153 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:14:39.154 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:47.263 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_acc = 0.8288
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_f1 = 0.8266
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_mcc = 0.6577
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_precision = 0.8363
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_recall = 0.8172
2023-05-20 03:14:47.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:49.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:14:49.914 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:14:49.914 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:57.986 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_acc = 0.8329
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_mcc = 0.6661
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_precision = 0.8223
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_recall = 0.8489
2023-05-20 03:14:57.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:57.989 522:isIngraph              INFO     ********************
2023-05-20 03:14:57.989 523:isIngraph              INFO     Best f1:0.8354
2023-05-20 03:14:57.989 524:isIngraph              INFO     ********************
2023-05-20 03:14:57.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:14:57.990 544:isIngraph              INFO     ********************
2023-05-20 03:14:57.990 545:isIngraph              INFO     Best MCC:0.6661
2023-05-20 03:14:57.990 546:isIngraph              INFO     ********************
2023-05-20 03:14:57.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:15:00.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:15:00.646 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:15:00.646 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:15:08.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:15:08.760 629:isIngraph              INFO     eval_acc = 0.833
2023-05-20 03:15:08.761 629:isIngraph              INFO     eval_f1 = 0.8363
2023-05-20 03:15:08.761 629:isIngraph              INFO     eval_mcc = 0.6666
2023-05-20 03:15:08.761 629:isIngraph              INFO     eval_precision = 0.8195
2023-05-20 03:15:08.761 629:isIngraph              INFO     eval_recall = 0.8537
2023-05-20 03:15:08.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:15:08.763 522:isIngraph              INFO     ********************
2023-05-20 03:15:08.764 523:isIngraph              INFO     Best f1:0.8363
2023-05-20 03:15:08.764 524:isIngraph              INFO     ********************
2023-05-20 03:15:08.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:15:08.765 544:isIngraph              INFO     ********************
2023-05-20 03:15:08.765 545:isIngraph              INFO     Best MCC:0.6666
2023-05-20 03:15:08.765 546:isIngraph              INFO     ********************
2023-05-20 03:15:08.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:15:11.410 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:15:11.410 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:15:11.410 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:15:19.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_acc = 0.8358
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_mcc = 0.6724
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_recall = 0.8587
2023-05-20 03:15:19.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:15:19.492 522:isIngraph              INFO     ********************
2023-05-20 03:15:19.492 523:isIngraph              INFO     Best f1:0.8394
2023-05-20 03:15:19.492 524:isIngraph              INFO     ********************
2023-05-20 03:15:19.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:15:19.493 544:isIngraph              INFO     ********************
2023-05-20 03:15:19.493 545:isIngraph              INFO     Best MCC:0.6724
2023-05-20 03:15:19.493 546:isIngraph              INFO     ********************
2023-05-20 03:15:19.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:15:22.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:15:22.148 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:15:22.148 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:15:30.266 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_acc = 0.8374
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_f1 = 0.838
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_mcc = 0.6749
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_precision = 0.8343
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_recall = 0.8417
2023-05-20 03:15:30.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:15:30.269 544:isIngraph              INFO     ********************
2023-05-20 03:15:30.269 545:isIngraph              INFO     Best MCC:0.6749
2023-05-20 03:15:30.269 546:isIngraph              INFO     ********************
2023-05-20 03:15:30.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:15:30.347 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:15:30.347 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:15:30.347 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:15:38.301 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_acc = 0.8478
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_f1 = 0.8507
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_mcc = 0.6962
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_precision = 0.8344
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_recall = 0.8677
2023-05-20 03:15:38.302 695:isIngraph              INFO     eval_threshold = 0.5
