2022-10-11 11:17:11.985 917:isIngraph              DEBUG  main message
2022-10-11 11:18:01.607 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:18:02.377 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:18:02.377 452:isIngraph              INFO     Num examples = 87858
2022-10-11 11:18:02.377 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:18:02.377 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:18:02.377 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:18:02.377 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:18:02.377 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 11:18:07.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:18:07.627 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:18:07.627 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:18:23.612 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_f1 = 0.9242
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_mcc = 0.8453
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_precision = 0.895
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-11 11:18:23.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:18:23.613 522:isIngraph              INFO     ********************
2022-10-11 11:18:23.613 523:isIngraph              INFO     Best f1:0.9242
2022-10-11 11:18:23.613 524:isIngraph              INFO     ********************
2022-10-11 11:18:23.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:18:23.614 544:isIngraph              INFO     ********************
2022-10-11 11:18:23.614 545:isIngraph              INFO     Best MCC:0.8453
2022-10-11 11:18:23.614 546:isIngraph              INFO     ********************
2022-10-11 11:18:23.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:18:28.570 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:18:28.570 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:18:28.570 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:18:44.684 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_acc = 0.9381
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_mcc = 0.8792
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_precision = 0.9046
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 11:18:44.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:18:44.684 522:isIngraph              INFO     ********************
2022-10-11 11:18:44.684 523:isIngraph              INFO     Best f1:0.9405
2022-10-11 11:18:44.684 524:isIngraph              INFO     ********************
2022-10-11 11:18:44.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:18:44.685 544:isIngraph              INFO     ********************
2022-10-11 11:18:44.686 545:isIngraph              INFO     Best MCC:0.8792
2022-10-11 11:18:44.686 546:isIngraph              INFO     ********************
2022-10-11 11:18:44.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:18:49.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:18:49.643 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:18:49.643 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:19:05.742 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:19:05.742 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-11 11:19:05.742 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-11 11:19:05.742 629:isIngraph              INFO     eval_mcc = 0.9034
2022-10-11 11:19:05.742 629:isIngraph              INFO     eval_precision = 0.9192
2022-10-11 11:19:05.742 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-11 11:19:05.743 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:19:05.743 522:isIngraph              INFO     ********************
2022-10-11 11:19:05.743 523:isIngraph              INFO     Best f1:0.9522
2022-10-11 11:19:05.743 524:isIngraph              INFO     ********************
2022-10-11 11:19:05.744 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:19:05.744 544:isIngraph              INFO     ********************
2022-10-11 11:19:05.744 545:isIngraph              INFO     Best MCC:0.9034
2022-10-11 11:19:05.744 546:isIngraph              INFO     ********************
2022-10-11 11:19:05.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:19:10.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:19:10.691 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:19:10.691 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:19:26.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-11 11:19:26.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:19:26.913 522:isIngraph              INFO     ********************
2022-10-11 11:19:26.914 523:isIngraph              INFO     Best f1:0.9557
2022-10-11 11:19:26.914 524:isIngraph              INFO     ********************
2022-10-11 11:19:26.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:19:26.914 544:isIngraph              INFO     ********************
2022-10-11 11:19:26.915 545:isIngraph              INFO     Best MCC:0.9104
2022-10-11 11:19:26.915 546:isIngraph              INFO     ********************
2022-10-11 11:19:26.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:19:31.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:19:31.855 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:19:31.856 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:19:48.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:19:48.096 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 11:19:48.096 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-11 11:19:48.096 629:isIngraph              INFO     eval_mcc = 0.9119
2022-10-11 11:19:48.097 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-11 11:19:48.097 629:isIngraph              INFO     eval_recall = 0.974
2022-10-11 11:19:48.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:19:48.097 522:isIngraph              INFO     ********************
2022-10-11 11:19:48.097 523:isIngraph              INFO     Best f1:0.9565
2022-10-11 11:19:48.097 524:isIngraph              INFO     ********************
2022-10-11 11:19:48.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:19:48.098 544:isIngraph              INFO     ********************
2022-10-11 11:19:48.098 545:isIngraph              INFO     Best MCC:0.9119
2022-10-11 11:19:48.098 546:isIngraph              INFO     ********************
2022-10-11 11:19:48.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:19:53.052 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:19:53.052 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:19:53.052 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:20:09.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:20:09.325 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-11 11:20:09.326 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 11:20:09.326 629:isIngraph              INFO     eval_mcc = 0.9135
2022-10-11 11:20:09.326 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 11:20:09.326 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-11 11:20:09.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:20:09.326 522:isIngraph              INFO     ********************
2022-10-11 11:20:09.326 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 11:20:09.326 524:isIngraph              INFO     ********************
2022-10-11 11:20:09.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:20:09.327 544:isIngraph              INFO     ********************
2022-10-11 11:20:09.327 545:isIngraph              INFO     Best MCC:0.9135
2022-10-11 11:20:09.327 546:isIngraph              INFO     ********************
2022-10-11 11:20:09.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:20:14.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:20:14.304 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:20:14.304 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:20:30.592 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_mcc = 0.9145
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 11:20:30.592 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:20:30.593 522:isIngraph              INFO     ********************
2022-10-11 11:20:30.593 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 11:20:30.593 524:isIngraph              INFO     ********************
2022-10-11 11:20:30.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:20:30.594 544:isIngraph              INFO     ********************
2022-10-11 11:20:30.594 545:isIngraph              INFO     Best MCC:0.9145
2022-10-11 11:20:30.594 546:isIngraph              INFO     ********************
2022-10-11 11:20:30.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:20:35.557 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:20:35.557 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:20:35.557 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:20:51.863 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 11:20:51.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:20:51.864 522:isIngraph              INFO     ********************
2022-10-11 11:20:51.864 523:isIngraph              INFO     Best f1:0.9584
2022-10-11 11:20:51.864 524:isIngraph              INFO     ********************
2022-10-11 11:20:51.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:20:51.865 544:isIngraph              INFO     ********************
2022-10-11 11:20:51.865 545:isIngraph              INFO     Best MCC:0.9159
2022-10-11 11:20:51.865 546:isIngraph              INFO     ********************
2022-10-11 11:20:51.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:20:56.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:20:56.829 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:20:56.829 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:21:13.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 11:21:13.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:21:13.136 522:isIngraph              INFO     ********************
2022-10-11 11:21:13.137 523:isIngraph              INFO     Best f1:0.9585
2022-10-11 11:21:13.137 524:isIngraph              INFO     ********************
2022-10-11 11:21:13.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:21:13.138 544:isIngraph              INFO     ********************
2022-10-11 11:21:13.138 545:isIngraph              INFO     Best MCC:0.916
2022-10-11 11:21:13.138 546:isIngraph              INFO     ********************
2022-10-11 11:21:13.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:21:18.110 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:21:18.111 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:21:18.111 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:21:34.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:21:34.446 629:isIngraph              INFO     eval_acc = 0.958
2022-10-11 11:21:34.447 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-11 11:21:34.447 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-11 11:21:34.447 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-11 11:21:34.447 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 11:21:34.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:21:34.447 522:isIngraph              INFO     ********************
2022-10-11 11:21:34.447 523:isIngraph              INFO     Best f1:0.959
2022-10-11 11:21:34.447 524:isIngraph              INFO     ********************
2022-10-11 11:21:34.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 11:21:34.448 544:isIngraph              INFO     ********************
2022-10-11 11:21:34.448 545:isIngraph              INFO     Best MCC:0.9172
2022-10-11 11:21:34.448 546:isIngraph              INFO     ********************
2022-10-11 11:21:34.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:21:34.561 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:21:34.561 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:21:34.561 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:21:51.118 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:21:51.118 695:isIngraph              INFO     eval_acc = 0.9532
2022-10-11 11:21:51.118 695:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 11:21:51.119 695:isIngraph              INFO     eval_mcc = 0.9069
2022-10-11 11:21:51.119 695:isIngraph              INFO     eval_precision = 0.9386
2022-10-11 11:21:51.119 695:isIngraph              INFO     eval_recall = 0.9699
2022-10-11 11:21:51.119 695:isIngraph              INFO     eval_threshold = 0.5
