2022-10-20 21:49:53.837 917:isIngraph              DEBUG  main message
2022-10-20 21:50:39.425 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 21:50:39.425 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 21:50:39.425 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 21:50:39.425 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 21:50:39.425 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 21:50:39.426 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.426 307:isInGraph              INFO   idx: 45502
2022-10-20 21:50:39.426 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.426 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 21:50:39.426 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 21:50:39.426 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 21:50:39.427 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 21:50:39.427 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 21:50:39.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 21:50:39.427 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.427 307:isInGraph              INFO   idx: 51217
2022-10-20 21:50:39.427 308:isInGraph              INFO   label: 0
2022-10-20 21:50:39.428 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 21:50:39.428 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 21:50:39.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 21:50:39.428 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:50:39.428 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 21:50:39.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:50:39.428 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.429 307:isInGraph              INFO   idx: 41943
2022-10-20 21:50:39.429 308:isInGraph              INFO   label: 0
2022-10-20 21:50:39.429 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:50:39.429 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 21:50:39.429 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 21:50:39.429 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 21:50:39.430 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 21:50:39.430 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 21:50:39.430 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.430 307:isInGraph              INFO   idx: 40065
2022-10-20 21:50:39.430 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.430 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 21:50:39.430 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 21:50:39.431 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 21:50:39.431 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 21:50:39.431 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 21:50:39.431 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 21:50:39.431 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.431 307:isInGraph              INFO   idx: 40178
2022-10-20 21:50:39.431 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.432 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 21:50:39.432 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 21:50:39.432 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 21:50:39.432 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 21:50:39.433 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 21:50:39.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 21:50:39.433 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:50:39.453 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:50:39.454 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:50:40.390 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:50:40.390 452:isIngraph              INFO     Num examples = 108636
2022-10-20 21:50:40.390 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:50:40.390 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:50:40.390 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:50:40.390 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:50:40.390 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 21:50:49.355 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:50:49.355 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:50:49.355 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:51:16.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:51:16.083 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-20 21:51:16.083 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-20 21:51:16.084 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-20 21:51:16.084 629:isIngraph              INFO     eval_precision = 0.8743
2022-10-20 21:51:16.084 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-20 21:51:16.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:51:16.084 522:isIngraph              INFO     ********************
2022-10-20 21:51:16.084 523:isIngraph              INFO     Best f1:0.9239
2022-10-20 21:51:16.084 524:isIngraph              INFO     ********************
2022-10-20 21:51:16.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:51:16.086 544:isIngraph              INFO     ********************
2022-10-20 21:51:16.086 545:isIngraph              INFO     Best MCC:0.8447
2022-10-20 21:51:16.086 546:isIngraph              INFO     ********************
2022-10-20 21:51:16.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:51:23.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:51:23.787 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:51:23.787 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:51:51.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:51:51.643 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-20 21:51:51.643 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-20 21:51:51.643 629:isIngraph              INFO     eval_mcc = 0.9029
2022-10-20 21:51:51.644 629:isIngraph              INFO     eval_precision = 0.924
2022-10-20 21:51:51.644 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-20 21:51:51.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:51:51.644 522:isIngraph              INFO     ********************
2022-10-20 21:51:51.644 523:isIngraph              INFO     Best f1:0.9521
2022-10-20 21:51:51.644 524:isIngraph              INFO     ********************
2022-10-20 21:51:51.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:51:51.645 544:isIngraph              INFO     ********************
2022-10-20 21:51:51.645 545:isIngraph              INFO     Best MCC:0.9029
2022-10-20 21:51:51.645 546:isIngraph              INFO     ********************
2022-10-20 21:51:51.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:51:59.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:51:59.546 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:51:59.546 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:52:25.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:52:25.282 629:isIngraph              INFO     eval_acc = 0.957
2022-10-20 21:52:25.283 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-20 21:52:25.283 629:isIngraph              INFO     eval_mcc = 0.9145
2022-10-20 21:52:25.283 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-20 21:52:25.283 629:isIngraph              INFO     eval_recall = 0.9743
2022-10-20 21:52:25.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:52:25.283 522:isIngraph              INFO     ********************
2022-10-20 21:52:25.283 523:isIngraph              INFO     Best f1:0.9577
2022-10-20 21:52:25.283 524:isIngraph              INFO     ********************
2022-10-20 21:52:25.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:52:25.284 544:isIngraph              INFO     ********************
2022-10-20 21:52:25.284 545:isIngraph              INFO     Best MCC:0.9145
2022-10-20 21:52:25.285 546:isIngraph              INFO     ********************
2022-10-20 21:52:25.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:52:33.548 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:52:33.549 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:52:33.549 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:53:00.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-20 21:53:00.841 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:53:00.842 522:isIngraph              INFO     ********************
2022-10-20 21:53:00.842 523:isIngraph              INFO     Best f1:0.96
2022-10-20 21:53:00.842 524:isIngraph              INFO     ********************
2022-10-20 21:53:00.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:53:00.843 544:isIngraph              INFO     ********************
2022-10-20 21:53:00.843 545:isIngraph              INFO     Best MCC:0.9192
2022-10-20 21:53:00.843 546:isIngraph              INFO     ********************
2022-10-20 21:53:00.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:53:09.156 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:53:09.157 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:53:09.157 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:53:36.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:53:36.830 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-20 21:53:36.830 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 21:53:36.830 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-20 21:53:36.830 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-20 21:53:36.830 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 21:53:36.831 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:53:36.831 522:isIngraph              INFO     ********************
2022-10-20 21:53:36.831 523:isIngraph              INFO     Best f1:0.962
2022-10-20 21:53:36.831 524:isIngraph              INFO     ********************
2022-10-20 21:53:36.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:53:36.832 544:isIngraph              INFO     ********************
2022-10-20 21:53:36.832 545:isIngraph              INFO     Best MCC:0.9231
2022-10-20 21:53:36.832 546:isIngraph              INFO     ********************
2022-10-20 21:53:36.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:53:45.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:53:45.210 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:53:45.210 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:54:13.554 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 21:54:13.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:54:13.555 522:isIngraph              INFO     ********************
2022-10-20 21:54:13.555 523:isIngraph              INFO     Best f1:0.9641
2022-10-20 21:54:13.555 524:isIngraph              INFO     ********************
2022-10-20 21:54:13.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:54:13.557 544:isIngraph              INFO     ********************
2022-10-20 21:54:13.557 545:isIngraph              INFO     Best MCC:0.9275
2022-10-20 21:54:13.557 546:isIngraph              INFO     ********************
2022-10-20 21:54:13.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:54:21.995 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:54:21.996 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:54:21.996 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:54:49.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:54:49.352 629:isIngraph              INFO     eval_acc = 0.9643
2022-10-20 21:54:49.352 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-20 21:54:49.353 629:isIngraph              INFO     eval_mcc = 0.9292
2022-10-20 21:54:49.353 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-20 21:54:49.353 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-20 21:54:49.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:54:49.353 522:isIngraph              INFO     ********************
2022-10-20 21:54:49.353 523:isIngraph              INFO     Best f1:0.9649
2022-10-20 21:54:49.353 524:isIngraph              INFO     ********************
2022-10-20 21:54:49.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:54:49.354 544:isIngraph              INFO     ********************
2022-10-20 21:54:49.354 545:isIngraph              INFO     Best MCC:0.9292
2022-10-20 21:54:49.354 546:isIngraph              INFO     ********************
2022-10-20 21:54:49.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:54:57.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:54:57.730 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:54:57.730 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:55:24.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:55:24.855 629:isIngraph              INFO     eval_acc = 0.9663
2022-10-20 21:55:24.855 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-20 21:55:24.855 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-20 21:55:24.855 629:isIngraph              INFO     eval_precision = 0.9524
2022-10-20 21:55:24.855 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 21:55:24.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:55:24.856 522:isIngraph              INFO     ********************
2022-10-20 21:55:24.856 523:isIngraph              INFO     Best f1:0.9668
2022-10-20 21:55:24.856 524:isIngraph              INFO     ********************
2022-10-20 21:55:24.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:55:24.857 544:isIngraph              INFO     ********************
2022-10-20 21:55:24.857 545:isIngraph              INFO     Best MCC:0.9331
2022-10-20 21:55:24.857 546:isIngraph              INFO     ********************
2022-10-20 21:55:24.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:55:33.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:55:33.168 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:55:33.168 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:55:59.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_mcc = 0.9368
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_precision = 0.957
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 21:55:59.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:55:59.963 522:isIngraph              INFO     ********************
2022-10-20 21:55:59.963 523:isIngraph              INFO     Best f1:0.9686
2022-10-20 21:55:59.964 524:isIngraph              INFO     ********************
2022-10-20 21:55:59.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:55:59.965 544:isIngraph              INFO     ********************
2022-10-20 21:55:59.965 545:isIngraph              INFO     Best MCC:0.9368
2022-10-20 21:55:59.965 546:isIngraph              INFO     ********************
2022-10-20 21:55:59.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:56:08.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:56:08.040 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:56:08.040 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:56:35.012 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:56:35.012 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-20 21:56:35.012 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-20 21:56:35.013 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-20 21:56:35.013 629:isIngraph              INFO     eval_precision = 0.957
2022-10-20 21:56:35.013 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 21:56:35.013 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:56:35.013 522:isIngraph              INFO     ********************
2022-10-20 21:56:35.013 523:isIngraph              INFO     Best f1:0.9691
2022-10-20 21:56:35.013 524:isIngraph              INFO     ********************
2022-10-20 21:56:35.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-20 21:56:35.014 544:isIngraph              INFO     ********************
2022-10-20 21:56:35.015 545:isIngraph              INFO     Best MCC:0.9376
2022-10-20 21:56:35.015 546:isIngraph              INFO     ********************
2022-10-20 21:56:35.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:56:35.409 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:56:35.410 651:isIngraph              INFO     Num examples = 36374
2022-10-20 21:56:35.410 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:57:02.355 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:57:02.355 695:isIngraph              INFO     eval_acc = 0.9737
2022-10-20 21:57:02.356 695:isIngraph              INFO     eval_f1 = 0.9742
2022-10-20 21:57:02.356 695:isIngraph              INFO     eval_mcc = 0.9481
2022-10-20 21:57:02.356 695:isIngraph              INFO     eval_precision = 0.9566
2022-10-20 21:57:02.356 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-20 21:57:02.356 695:isIngraph              INFO     eval_threshold = 0.5
