2023-06-05 15:14:42.441 936:link-prediction        DEBUG  main message
2023-06-05 15:14:42.441 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 15:14:43.171 957:link-prediction        INFO   Load Dataset
2023-06-05 15:15:26.090 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 15:15:29.079 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 15:15:30.312 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 15:15:31.881 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 15:15:32.869 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 15:15:34.935 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 15:15:34.936 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.936 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 15:15:34.936 308:link-prediction        INFO   label: 1
2023-06-05 15:15:34.937 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 15:15:34.937 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 15:15:34.937 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 15:15:34.937 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 15:15:34.937 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 15:15:34.937 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 15:15:34.938 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 15:15:34.938 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 15:15:34.938 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.938 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 15:15:34.938 308:link-prediction        INFO   label: 1
2023-06-05 15:15:34.938 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 15:15:34.939 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 15:15:34.939 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 15:15:34.939 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 15:15:34.939 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 15:15:34.939 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 15:15:34.939 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 15:15:34.939 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 15:15:34.940 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.940 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 15:15:34.940 308:link-prediction        INFO   label: 1
2023-06-05 15:15:34.940 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 15:15:34.940 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 15:15:34.940 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 15:15:34.941 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 15:15:34.941 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 15:15:34.941 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 15:15:34.941 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 15:15:34.941 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 15:15:34.941 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.942 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 15:15:34.942 308:link-prediction        INFO   label: 1
2023-06-05 15:15:34.942 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 15:15:34.942 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 15:15:34.942 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 15:15:34.942 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 15:15:34.943 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 15:15:34.943 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 15:15:34.943 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 15:15:34.943 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 15:15:34.943 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.943 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 15:15:34.944 308:link-prediction        INFO   label: 1
2023-06-05 15:15:34.944 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 15:15:34.944 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 15:15:34.944 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 15:15:34.944 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 15:15:34.945 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 15:15:34.945 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 15:15:34.945 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 15:15:34.945 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 15:15:34.945 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.945 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 15:15:34.945 308:link-prediction        INFO   label: 0
2023-06-05 15:15:34.946 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 15:15:34.946 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 15:15:34.946 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 15:15:34.946 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
