2023-05-13 15:53:35.481 933:link-prediction        DEBUG  main message
2023-05-13 15:53:35.482 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:53:36.163 954:link-prediction        INFO   Load Dataset
2023-05-13 15:54:14.890 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 15:54:17.566 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 15:54:17.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 15:54:18.446 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 15:54:18.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 15:54:19.580 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 15:54:19.580 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.581 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 15:54:19.581 305:link-prediction        INFO   label: 1
2023-05-13 15:54:19.626 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 15:54:19.626 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 15:54:19.626 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 15:54:19.627 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 15:54:19.627 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 15:54:19.627 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 15:54:19.628 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 15:54:19.628 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 15:54:19.628 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.628 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 15:54:19.628 305:link-prediction        INFO   label: 1
2023-05-13 15:54:19.633 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:54:19.633 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 15:54:19.633 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 15:54:19.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
