2022-10-21 08:27:34.229 917:isIngraph              DEBUG  main message
2022-10-21 08:28:13.798 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 08:28:13.798 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 08:28:13.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 08:28:13.798 306:isInGraph              INFO   *** Example ***
2022-10-21 08:28:13.798 307:isInGraph              INFO   idx: 47355
2022-10-21 08:28:13.798 308:isInGraph              INFO   label: 1
2022-10-21 08:28:13.799 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 08:28:13.799 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 08:28:13.799 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 08:28:13.799 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 08:28:13.799 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 08:28:13.799 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 08:28:13.799 306:isInGraph              INFO   *** Example ***
2022-10-21 08:28:13.799 307:isInGraph              INFO   idx: 42267
2022-10-21 08:28:13.799 308:isInGraph              INFO   label: 1
2022-10-21 08:28:13.800 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 08:28:13.800 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 08:28:13.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 08:28:13.800 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 08:28:13.800 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 08:28:13.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:28:13.800 306:isInGraph              INFO   *** Example ***
2022-10-21 08:28:13.800 307:isInGraph              INFO   idx: 45671
2022-10-21 08:28:13.800 308:isInGraph              INFO   label: 0
2022-10-21 08:28:13.801 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:28:13.801 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 08:28:13.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 08:28:13.801 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 08:28:13.801 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 08:28:13.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:28:13.801 306:isInGraph              INFO   *** Example ***
2022-10-21 08:28:13.801 307:isInGraph              INFO   idx: 51601
2022-10-21 08:28:13.801 308:isInGraph              INFO   label: 1
2022-10-21 08:28:13.801 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 08:28:13.802 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 08:28:13.802 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 08:28:13.802 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 08:28:13.802 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 08:28:13.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 08:28:13.802 306:isInGraph              INFO   *** Example ***
2022-10-21 08:28:13.802 307:isInGraph              INFO   idx: 41469
2022-10-21 08:28:13.802 308:isInGraph              INFO   label: 1
2022-10-21 08:28:13.802 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 08:28:13.802 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 08:28:13.803 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 08:28:13.803 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 08:28:13.803 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 08:28:13.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 08:28:13.803 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:28:13.826 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:28:13.826 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:28:15.038 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:28:15.038 452:isIngraph              INFO     Num examples = 87858
2022-10-21 08:28:15.039 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:28:15.039 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:28:15.039 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:28:15.039 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:28:15.039 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 08:28:22.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:28:22.444 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:28:22.444 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:28:43.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_acc = 0.7691
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_f1 = 0.759
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_mcc = 0.5402
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_precision = 0.7938
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_recall = 0.7271
2022-10-21 08:28:43.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:28:43.789 522:isIngraph              INFO     ********************
2022-10-21 08:28:43.790 523:isIngraph              INFO     Best f1:0.759
2022-10-21 08:28:43.790 524:isIngraph              INFO     ********************
2022-10-21 08:28:43.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:28:43.802 544:isIngraph              INFO     ********************
2022-10-21 08:28:43.802 545:isIngraph              INFO     Best MCC:0.5402
2022-10-21 08:28:43.802 546:isIngraph              INFO     ********************
2022-10-21 08:28:43.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:28:50.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:28:50.689 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:28:50.690 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:29:12.158 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_acc = 0.8649
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_f1 = 0.866
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_mcc = 0.7299
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_precision = 0.859
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_recall = 0.8732
2022-10-21 08:29:12.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:29:12.158 522:isIngraph              INFO     ********************
2022-10-21 08:29:12.159 523:isIngraph              INFO     Best f1:0.866
2022-10-21 08:29:12.159 524:isIngraph              INFO     ********************
2022-10-21 08:29:12.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:29:12.160 544:isIngraph              INFO     ********************
2022-10-21 08:29:12.160 545:isIngraph              INFO     Best MCC:0.7299
2022-10-21 08:29:12.160 546:isIngraph              INFO     ********************
2022-10-21 08:29:12.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:29:19.066 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:29:19.066 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:29:19.066 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:29:40.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:29:40.957 629:isIngraph              INFO     eval_acc = 0.8886
2022-10-21 08:29:40.957 629:isIngraph              INFO     eval_f1 = 0.8852
2022-10-21 08:29:40.957 629:isIngraph              INFO     eval_mcc = 0.7786
2022-10-21 08:29:40.957 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-21 08:29:40.958 629:isIngraph              INFO     eval_recall = 0.8588
2022-10-21 08:29:40.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:29:40.958 522:isIngraph              INFO     ********************
2022-10-21 08:29:40.958 523:isIngraph              INFO     Best f1:0.8852
2022-10-21 08:29:40.958 524:isIngraph              INFO     ********************
2022-10-21 08:29:40.959 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:29:40.959 544:isIngraph              INFO     ********************
2022-10-21 08:29:40.959 545:isIngraph              INFO     Best MCC:0.7786
2022-10-21 08:29:40.959 546:isIngraph              INFO     ********************
2022-10-21 08:29:40.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:29:47.807 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:29:47.808 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:29:47.808 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:30:09.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:30:09.394 629:isIngraph              INFO     eval_acc = 0.9063
2022-10-21 08:30:09.395 629:isIngraph              INFO     eval_f1 = 0.9065
2022-10-21 08:30:09.395 629:isIngraph              INFO     eval_mcc = 0.8125
2022-10-21 08:30:09.395 629:isIngraph              INFO     eval_precision = 0.9042
2022-10-21 08:30:09.395 629:isIngraph              INFO     eval_recall = 0.9088
2022-10-21 08:30:09.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:30:09.395 522:isIngraph              INFO     ********************
2022-10-21 08:30:09.395 523:isIngraph              INFO     Best f1:0.9065
2022-10-21 08:30:09.395 524:isIngraph              INFO     ********************
2022-10-21 08:30:09.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:30:09.396 544:isIngraph              INFO     ********************
2022-10-21 08:30:09.396 545:isIngraph              INFO     Best MCC:0.8125
2022-10-21 08:30:09.396 546:isIngraph              INFO     ********************
2022-10-21 08:30:09.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:30:16.259 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:30:16.259 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:30:16.259 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:30:38.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_mcc = 0.8267
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_precision = 0.8854
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_recall = 0.9473
2022-10-21 08:30:38.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:30:38.047 522:isIngraph              INFO     ********************
2022-10-21 08:30:38.047 523:isIngraph              INFO     Best f1:0.9153
2022-10-21 08:30:38.047 524:isIngraph              INFO     ********************
2022-10-21 08:30:38.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:30:38.048 544:isIngraph              INFO     ********************
2022-10-21 08:30:38.049 545:isIngraph              INFO     Best MCC:0.8267
2022-10-21 08:30:38.049 546:isIngraph              INFO     ********************
2022-10-21 08:30:38.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:30:44.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:30:44.798 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:30:44.799 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:31:06.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_mcc = 0.84
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_precision = 0.8914
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_recall = 0.9542
2022-10-21 08:31:06.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:31:06.605 522:isIngraph              INFO     ********************
2022-10-21 08:31:06.605 523:isIngraph              INFO     Best f1:0.9217
2022-10-21 08:31:06.605 524:isIngraph              INFO     ********************
2022-10-21 08:31:06.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:31:06.606 544:isIngraph              INFO     ********************
2022-10-21 08:31:06.606 545:isIngraph              INFO     Best MCC:0.84
2022-10-21 08:31:06.606 546:isIngraph              INFO     ********************
2022-10-21 08:31:06.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:31:13.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:31:13.226 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:31:13.226 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:31:34.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_acc = 0.9205
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_mcc = 0.841
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_precision = 0.9207
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_recall = 0.9202
2022-10-21 08:31:34.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:31:34.847 544:isIngraph              INFO     ********************
2022-10-21 08:31:34.847 545:isIngraph              INFO     Best MCC:0.841
2022-10-21 08:31:34.847 546:isIngraph              INFO     ********************
2022-10-21 08:31:34.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:31:41.787 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:31:41.787 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:31:41.787 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:32:03.285 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:32:03.285 629:isIngraph              INFO     eval_acc = 0.9254
2022-10-21 08:32:03.285 629:isIngraph              INFO     eval_f1 = 0.9268
2022-10-21 08:32:03.285 629:isIngraph              INFO     eval_mcc = 0.8514
2022-10-21 08:32:03.286 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-21 08:32:03.286 629:isIngraph              INFO     eval_recall = 0.9443
2022-10-21 08:32:03.286 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:32:03.286 522:isIngraph              INFO     ********************
2022-10-21 08:32:03.286 523:isIngraph              INFO     Best f1:0.9268
2022-10-21 08:32:03.286 524:isIngraph              INFO     ********************
2022-10-21 08:32:03.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:32:03.287 544:isIngraph              INFO     ********************
2022-10-21 08:32:03.287 545:isIngraph              INFO     Best MCC:0.8514
2022-10-21 08:32:03.287 546:isIngraph              INFO     ********************
2022-10-21 08:32:03.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:32:10.199 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:32:10.199 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:32:10.199 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:32:31.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_f1 = 0.927
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_mcc = 0.8519
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_precision = 0.911
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_recall = 0.9435
2022-10-21 08:32:31.238 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:32:31.238 522:isIngraph              INFO     ********************
2022-10-21 08:32:31.239 523:isIngraph              INFO     Best f1:0.927
2022-10-21 08:32:31.239 524:isIngraph              INFO     ********************
2022-10-21 08:32:31.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:32:31.240 544:isIngraph              INFO     ********************
2022-10-21 08:32:31.240 545:isIngraph              INFO     Best MCC:0.8519
2022-10-21 08:32:31.240 546:isIngraph              INFO     ********************
2022-10-21 08:32:31.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:32:37.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:32:37.736 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:32:37.736 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:32:59.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:32:59.535 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-21 08:32:59.535 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-21 08:32:59.535 629:isIngraph              INFO     eval_mcc = 0.8509
2022-10-21 08:32:59.535 629:isIngraph              INFO     eval_precision = 0.9136
2022-10-21 08:32:59.535 629:isIngraph              INFO     eval_recall = 0.9394
2022-10-21 08:32:59.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:32:59.696 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:32:59.696 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:32:59.697 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:33:21.806 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_acc = 0.9218
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_f1 = 0.9231
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_mcc = 0.8441
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_precision = 0.9083
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_recall = 0.9384
2022-10-21 08:33:21.806 695:isIngraph              INFO     eval_threshold = 0.5
