2022-10-21 05:09:27.293 917:isIngraph              DEBUG  main message
2022-10-21 05:10:13.468 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 05:10:13.468 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.468 307:isInGraph              INFO   idx: 40065
2022-10-21 05:10:13.468 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.468 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 05:10:13.468 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 05:10:13.468 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 05:10:13.469 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 05:10:13.469 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 05:10:13.469 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 05:10:13.469 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.469 307:isInGraph              INFO   idx: 40178
2022-10-21 05:10:13.469 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.469 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 05:10:13.469 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 05:10:13.469 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 05:10:13.470 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 05:10:13.470 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 05:10:13.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 05:10:13.470 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:10:13.489 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:10:13.490 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:10:14.437 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:10:14.437 452:isIngraph              INFO     Num examples = 108636
2022-10-21 05:10:14.437 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:10:14.437 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:10:14.437 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:10:14.437 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:10:14.437 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 05:10:23.264 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:10:23.264 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:10:23.264 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:10:52.431 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_mcc = 0.8483
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_precision = 0.8742
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 05:10:52.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:10:52.432 522:isIngraph              INFO     ********************
2022-10-21 05:10:52.432 523:isIngraph              INFO     Best f1:0.9255
2022-10-21 05:10:52.433 524:isIngraph              INFO     ********************
2022-10-21 05:10:52.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:10:52.434 544:isIngraph              INFO     ********************
2022-10-21 05:10:52.434 545:isIngraph              INFO     Best MCC:0.8483
2022-10-21 05:10:52.434 546:isIngraph              INFO     ********************
2022-10-21 05:10:52.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:11:00.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:11:00.349 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:11:00.349 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:11:28.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:11:28.980 629:isIngraph              INFO     eval_acc = 0.96
2022-10-21 05:11:28.981 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-21 05:11:28.981 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-21 05:11:28.981 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-21 05:11:28.981 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 05:11:28.981 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:11:28.981 522:isIngraph              INFO     ********************
2022-10-21 05:11:28.981 523:isIngraph              INFO     Best f1:0.961
2022-10-21 05:11:28.981 524:isIngraph              INFO     ********************
2022-10-21 05:11:28.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:11:28.983 544:isIngraph              INFO     ********************
2022-10-21 05:11:28.983 545:isIngraph              INFO     Best MCC:0.9211
2022-10-21 05:11:28.983 546:isIngraph              INFO     ********************
2022-10-21 05:11:28.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:11:36.924 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:11:36.924 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:11:36.924 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:12:05.944 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_mcc = 0.9357
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-21 05:12:05.945 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:12:05.945 522:isIngraph              INFO     ********************
2022-10-21 05:12:05.945 523:isIngraph              INFO     Best f1:0.9681
2022-10-21 05:12:05.945 524:isIngraph              INFO     ********************
2022-10-21 05:12:05.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:12:05.947 544:isIngraph              INFO     ********************
2022-10-21 05:12:05.947 545:isIngraph              INFO     Best MCC:0.9357
2022-10-21 05:12:05.947 546:isIngraph              INFO     ********************
2022-10-21 05:12:05.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:12:14.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:12:14.247 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:12:14.247 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:12:43.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:12:43.080 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-21 05:12:43.080 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-21 05:12:43.080 629:isIngraph              INFO     eval_mcc = 0.9417
2022-10-21 05:12:43.081 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-21 05:12:43.081 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 05:12:43.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:12:43.081 522:isIngraph              INFO     ********************
2022-10-21 05:12:43.081 523:isIngraph              INFO     Best f1:0.971
2022-10-21 05:12:43.081 524:isIngraph              INFO     ********************
2022-10-21 05:12:43.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:12:43.082 544:isIngraph              INFO     ********************
2022-10-21 05:12:43.082 545:isIngraph              INFO     Best MCC:0.9417
2022-10-21 05:12:43.082 546:isIngraph              INFO     ********************
2022-10-21 05:12:43.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:12:51.317 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:12:51.317 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:12:51.317 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:13:21.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_mcc = 0.9409
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_precision = 0.9657
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-21 05:13:21.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:13:30.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:13:30.331 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:13:30.332 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:13:58.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_mcc = 0.9477
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_recall = 0.986
2022-10-21 05:13:58.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:13:58.661 522:isIngraph              INFO     ********************
2022-10-21 05:13:58.661 523:isIngraph              INFO     Best f1:0.974
2022-10-21 05:13:58.661 524:isIngraph              INFO     ********************
2022-10-21 05:13:58.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:13:58.662 544:isIngraph              INFO     ********************
2022-10-21 05:13:58.662 545:isIngraph              INFO     Best MCC:0.9477
2022-10-21 05:13:58.662 546:isIngraph              INFO     ********************
2022-10-21 05:13:58.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:14:07.059 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:14:07.059 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:14:07.059 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:14:35.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_mcc = 0.9471
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_precision = 0.963
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 05:14:35.291 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:14:43.571 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:14:43.571 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:14:43.572 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:15:11.580 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_acc = 0.974
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_mcc = 0.9484
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-21 05:15:11.581 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:15:11.581 522:isIngraph              INFO     ********************
2022-10-21 05:15:11.581 523:isIngraph              INFO     Best f1:0.9744
2022-10-21 05:15:11.581 524:isIngraph              INFO     ********************
2022-10-21 05:15:11.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:15:11.582 544:isIngraph              INFO     ********************
2022-10-21 05:15:11.583 545:isIngraph              INFO     Best MCC:0.9484
2022-10-21 05:15:11.583 546:isIngraph              INFO     ********************
2022-10-21 05:15:11.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:15:19.703 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:15:19.703 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:15:19.703 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:15:48.583 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:15:48.583 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-21 05:15:48.584 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-21 05:15:48.584 629:isIngraph              INFO     eval_mcc = 0.9491
2022-10-21 05:15:48.584 629:isIngraph              INFO     eval_precision = 0.9629
2022-10-21 05:15:48.584 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-21 05:15:48.584 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:15:48.584 522:isIngraph              INFO     ********************
2022-10-21 05:15:48.584 523:isIngraph              INFO     Best f1:0.9747
2022-10-21 05:15:48.584 524:isIngraph              INFO     ********************
2022-10-21 05:15:48.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 05:15:48.585 544:isIngraph              INFO     ********************
2022-10-21 05:15:48.585 545:isIngraph              INFO     Best MCC:0.9491
2022-10-21 05:15:48.585 546:isIngraph              INFO     ********************
2022-10-21 05:15:48.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:15:56.695 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:15:56.695 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:15:56.695 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:16:25.272 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:16:25.272 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-21 05:16:25.273 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-21 05:16:25.273 629:isIngraph              INFO     eval_mcc = 0.9488
2022-10-21 05:16:25.273 629:isIngraph              INFO     eval_precision = 0.965
2022-10-21 05:16:25.273 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 05:16:25.273 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:16:25.635 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:16:25.636 651:isIngraph              INFO     Num examples = 36374
2022-10-21 05:16:25.636 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:16:54.504 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_acc = 0.9777
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_f1 = 0.9781
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_mcc = 0.9559
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_precision = 0.964
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_recall = 0.9926
2022-10-21 05:16:54.504 695:isIngraph              INFO     eval_threshold = 0.5
