2023-05-20 21:39:06.653 933:link-prediction        DEBUG  main message
2023-05-20 21:39:06.653 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 21:39:08.473 954:link-prediction        INFO   Load Dataset
2023-05-20 21:39:36.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 21:39:40.639 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 21:39:41.117 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 21:39:42.896 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 21:39:43.374 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 21:39:45.659 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 21:39:45.662 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.664 304:link-prediction        INFO   idx: 40404
2023-05-20 21:39:45.664 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.665 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 21:39:45.665 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 21:39:45.665 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 21:39:45.665 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 21:39:45.666 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 21:39:45.666 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 21:39:45.666 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 21:39:45.666 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 21:39:45.666 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.666 304:link-prediction        INFO   idx: 47926
2023-05-20 21:39:45.666 305:link-prediction        INFO   label: 0
2023-05-20 21:39:45.667 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 21:39:45.667 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 21:39:45.667 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 21:39:45.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 21:39:45.668 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 21:39:45.668 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 21:39:45.668 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 21:39:45.668 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 21:39:45.668 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.668 304:link-prediction        INFO   idx: 42957
2023-05-20 21:39:45.668 305:link-prediction        INFO   label: 0
2023-05-20 21:39:45.669 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 21:39:45.669 314:link-prediction        INFO   input_ids_1: 76 88
