2023-05-23 23:45:41.253 952:link-prediction        DEBUG  main message
2023-05-23 23:45:41.253 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 23:45:42.022 973:link-prediction        INFO   Load Dataset
2023-05-23 23:46:19.642 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 23:46:25.070 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 23:46:25.698 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 23:46:27.840 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 23:46:28.630 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 23:46:31.495 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 23:46:31.499 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.502 301:link-prediction        INFO   idx: 40404
2023-05-23 23:46:31.502 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.506 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 23:46:31.506 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 23:46:31.507 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 23:46:31.507 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 23:46:31.507 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 23:46:31.508 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 23:46:31.508 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 23:46:31.508 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 23:46:31.508 300:link-prediction        INFO   *** Example ***
