2023-06-05 09:04:06.851 936:link-prediction        DEBUG  main message
2023-06-05 09:04:06.851 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:04:07.524 957:link-prediction        INFO   Load Dataset
2023-06-05 09:04:34.819 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 09:04:35.711 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 09:04:43.706 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 09:04:44.118 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 09:04:52.689 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 09:04:52.777 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 09:04:52.779 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.780 307:link-prediction        INFO   idx: 46327
2023-06-05 09:04:52.780 308:link-prediction        INFO   label: 1
2023-06-05 09:04:52.780 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 09:04:52.780 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 09:04:52.780 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 09:04:52.780 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 09:04:52.781 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 09:04:52.781 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 09:04:52.781 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 09:04:52.781 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 09:04:52.781 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.781 307:link-prediction        INFO   idx: 42907
2023-06-05 09:04:52.781 308:link-prediction        INFO   label: 0
2023-06-05 09:04:52.781 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 09:04:52.781 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 09:04:52.781 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 09:04:52.782 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 09:04:52.782 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 09:04:52.782 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 09:04:52.782 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 09:04:52.782 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 09:04:52.782 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.782 307:link-prediction        INFO   idx: 50107
2023-06-05 09:04:52.782 308:link-prediction        INFO   label: 0
2023-06-05 09:04:52.782 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 09:04:52.782 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 09:04:52.783 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 09:04:52.783 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 09:04:52.783 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 09:04:52.783 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 09:04:52.783 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 09:04:52.783 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 09:04:52.783 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.783 307:link-prediction        INFO   idx: 47865
2023-06-05 09:04:52.783 308:link-prediction        INFO   label: 0
2023-06-05 09:04:52.784 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 09:04:52.784 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 09:04:52.784 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 09:04:52.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 09:04:52.784 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 09:04:52.784 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 09:04:52.784 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 09:04:52.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 09:04:52.784 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.784 307:link-prediction        INFO   idx: 41243
2023-06-05 09:04:52.784 308:link-prediction        INFO   label: 1
2023-06-05 09:04:52.785 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 09:04:52.785 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 09:04:52.785 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 09:04:52.785 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 09:04:52.785 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 09:04:52.785 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 09:04:52.785 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 09:04:52.785 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
