2023-05-14 23:10:10.016 933:link-prediction        DEBUG  main message
2023-05-14 23:10:10.016 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 23:10:10.956 954:link-prediction        INFO   Load Dataset
2023-05-14 23:10:30.913 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 23:10:31.775 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 23:10:32.018 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 23:10:32.424 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 23:10:33.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 23:10:33.165 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 23:10:33.165 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.165 304:link-prediction        INFO   idx: 46327
2023-05-14 23:10:33.165 305:link-prediction        INFO   label: 1
2023-05-14 23:10:33.167 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 23:10:33.167 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 23:10:33.167 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 23:10:33.167 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 23:10:33.167 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 23:10:33.167 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 23:10:33.167 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 23:10:33.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 23:10:33.168 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.168 304:link-prediction        INFO   idx: 42907
2023-05-14 23:10:33.168 305:link-prediction        INFO   label: 0
2023-05-14 23:10:33.168 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 23:10:33.168 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 23:10:33.168 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 23:10:33.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 23:10:33.168 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 23:10:33.168 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 23:10:33.168 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 23:10:33.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 23:10:33.169 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.169 304:link-prediction        INFO   idx: 50107
2023-05-14 23:10:33.169 305:link-prediction        INFO   label: 0
2023-05-14 23:10:33.169 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 23:10:33.169 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 23:10:33.169 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 23:10:33.169 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 23:10:33.169 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 23:10:33.169 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 23:10:33.169 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 23:10:33.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 23:10:33.169 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.170 304:link-prediction        INFO   idx: 47865
2023-05-14 23:10:33.170 305:link-prediction        INFO   label: 0
2023-05-14 23:10:33.170 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 23:10:33.170 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 23:10:33.170 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 23:10:33.170 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 23:10:33.170 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 23:10:33.170 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 23:10:33.170 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 23:10:33.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 23:10:33.170 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.170 304:link-prediction        INFO   idx: 41243
2023-05-14 23:10:33.171 305:link-prediction        INFO   label: 1
2023-05-14 23:10:33.171 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 23:10:33.171 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 23:10:33.171 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 23:10:33.171 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 23:10:33.171 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 23:10:33.171 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 23:10:33.171 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 23:10:33.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 23:10:33.171 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.171 304:link-prediction        INFO   idx: 47214
2023-05-14 23:10:33.171 305:link-prediction        INFO   label: 0
2023-05-14 23:10:33.172 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 23:10:33.172 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 23:10:33.172 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 23:10:33.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 23:10:33.172 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 23:10:33.172 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 23:10:33.172 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 23:10:33.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 23:10:33.172 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.172 304:link-prediction        INFO   idx: 48892
2023-05-14 23:10:33.172 305:link-prediction        INFO   label: 0
2023-05-14 23:10:33.173 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 23:10:33.173 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 23:10:33.173 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 23:10:33.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 23:10:33.173 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
