2023-05-20 02:11:30.169 933:link-prediction        DEBUG  main message
2023-05-20 02:11:30.169 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:11:32.010 954:link-prediction        INFO   Load Dataset
2023-05-20 02:12:15.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 02:12:17.594 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 02:12:17.655 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 02:12:18.767 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 02:12:18.822 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 02:12:20.241 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 02:12:20.242 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.242 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 02:12:20.242 305:link-prediction        INFO   label: 0
2023-05-20 02:12:20.243 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:12:20.243 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 02:12:20.243 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 02:12:20.243 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:12:20.244 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 02:12:20.244 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 02:12:20.244 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 02:12:20.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 02:12:20.244 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.244 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 02:12:20.244 305:link-prediction        INFO   label: 0
2023-05-20 02:12:20.245 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 02:12:20.245 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 02:12:20.245 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 02:12:20.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:12:20.246 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 02:12:20.246 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 02:12:20.246 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
