2023-05-20 03:25:59.956 917:isIngraph              DEBUG  main message
2023-05-20 03:26:42.873 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:26:42.873 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:26:42.874 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.874 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:26:42.874 308:isInGraph              INFO   label: 0
2023-05-20 03:26:42.874 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:26:42.874 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:26:42.874 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:26:42.874 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:26:42.874 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:26:42.874 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:26:42.874 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.874 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:26:42.874 308:isInGraph              INFO   label: 1
2023-05-20 03:26:42.875 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:26:42.875 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:26:42.875 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:26:42.875 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:26:42.875 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:26:42.875 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:26:42.875 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:26:42.900 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:26:42.901 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:26:43.841 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:26:43.842 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:26:43.842 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:26:43.842 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:26:43.842 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:26:43.842 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:26:43.842 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:26:46.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:26:46.997 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:26:46.998 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:26:55.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:26:55.409 629:isIngraph              INFO     eval_acc = 0.7606
2023-05-20 03:26:55.409 629:isIngraph              INFO     eval_f1 = 0.7775
2023-05-20 03:26:55.410 629:isIngraph              INFO     eval_mcc = 0.5276
2023-05-20 03:26:55.410 629:isIngraph              INFO     eval_precision = 0.7257
2023-05-20 03:26:55.410 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-20 03:26:55.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:26:55.412 522:isIngraph              INFO     ********************
2023-05-20 03:26:55.412 523:isIngraph              INFO     Best f1:0.7775
2023-05-20 03:26:55.413 524:isIngraph              INFO     ********************
2023-05-20 03:26:55.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:26:55.414 544:isIngraph              INFO     ********************
2023-05-20 03:26:55.414 545:isIngraph              INFO     Best MCC:0.5276
2023-05-20 03:26:55.414 546:isIngraph              INFO     ********************
2023-05-20 03:26:55.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:26:58.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:26:58.022 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:26:58.023 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:05.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_acc = 0.8321
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_mcc = 0.6674
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_precision = 0.8028
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_recall = 0.8802
2023-05-20 03:27:05.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:05.964 522:isIngraph              INFO     ********************
2023-05-20 03:27:05.965 523:isIngraph              INFO     Best f1:0.8397
2023-05-20 03:27:05.965 524:isIngraph              INFO     ********************
2023-05-20 03:27:05.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:27:05.966 544:isIngraph              INFO     ********************
2023-05-20 03:27:05.966 545:isIngraph              INFO     Best MCC:0.6674
2023-05-20 03:27:05.966 546:isIngraph              INFO     ********************
2023-05-20 03:27:05.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:27:08.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:27:08.564 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:27:08.564 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:16.547 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:16.547 629:isIngraph              INFO     eval_acc = 0.8545
2023-05-20 03:27:16.547 629:isIngraph              INFO     eval_f1 = 0.8593
2023-05-20 03:27:16.547 629:isIngraph              INFO     eval_mcc = 0.7107
2023-05-20 03:27:16.547 629:isIngraph              INFO     eval_precision = 0.831
2023-05-20 03:27:16.548 629:isIngraph              INFO     eval_recall = 0.8895
2023-05-20 03:27:16.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:16.550 522:isIngraph              INFO     ********************
2023-05-20 03:27:16.550 523:isIngraph              INFO     Best f1:0.8593
2023-05-20 03:27:16.550 524:isIngraph              INFO     ********************
2023-05-20 03:27:16.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:27:16.551 544:isIngraph              INFO     ********************
2023-05-20 03:27:16.551 545:isIngraph              INFO     Best MCC:0.7107
2023-05-20 03:27:16.551 546:isIngraph              INFO     ********************
2023-05-20 03:27:16.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:27:19.176 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:27:19.176 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:27:19.176 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:27.144 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_acc = 0.8576
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_f1 = 0.8636
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_mcc = 0.7182
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_precision = 0.828
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-20 03:27:27.144 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:27.147 522:isIngraph              INFO     ********************
2023-05-20 03:27:27.147 523:isIngraph              INFO     Best f1:0.8636
2023-05-20 03:27:27.147 524:isIngraph              INFO     ********************
2023-05-20 03:27:27.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:27:27.148 544:isIngraph              INFO     ********************
2023-05-20 03:27:27.148 545:isIngraph              INFO     Best MCC:0.7182
2023-05-20 03:27:27.148 546:isIngraph              INFO     ********************
2023-05-20 03:27:27.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:27:29.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:27:29.758 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:27:29.758 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:37.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_acc = 0.8628
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_mcc = 0.7262
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_precision = 0.8478
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_recall = 0.8841
2023-05-20 03:27:37.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:37.764 522:isIngraph              INFO     ********************
2023-05-20 03:27:37.764 523:isIngraph              INFO     Best f1:0.8655
2023-05-20 03:27:37.764 524:isIngraph              INFO     ********************
2023-05-20 03:27:37.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:27:37.765 544:isIngraph              INFO     ********************
2023-05-20 03:27:37.765 545:isIngraph              INFO     Best MCC:0.7262
2023-05-20 03:27:37.765 546:isIngraph              INFO     ********************
2023-05-20 03:27:37.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:27:40.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:27:40.381 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:27:40.381 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:48.382 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_acc = 0.8615
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_precision = 0.8555
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_recall = 0.8695
2023-05-20 03:27:48.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:51.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:27:51.017 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:27:51.017 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:27:59.029 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_acc = 0.8655
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_f1 = 0.8684
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_mcc = 0.7318
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_precision = 0.8495
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_recall = 0.8882
2023-05-20 03:27:59.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:27:59.032 522:isIngraph              INFO     ********************
2023-05-20 03:27:59.032 523:isIngraph              INFO     Best f1:0.8684
2023-05-20 03:27:59.032 524:isIngraph              INFO     ********************
2023-05-20 03:27:59.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:27:59.033 544:isIngraph              INFO     ********************
2023-05-20 03:27:59.033 545:isIngraph              INFO     Best MCC:0.7318
2023-05-20 03:27:59.033 546:isIngraph              INFO     ********************
2023-05-20 03:27:59.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:28:01.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:28:01.663 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:28:01.663 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:28:09.682 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:28:09.682 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 03:28:09.682 629:isIngraph              INFO     eval_f1 = 0.8696
2023-05-20 03:28:09.683 629:isIngraph              INFO     eval_mcc = 0.736
2023-05-20 03:28:09.683 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-20 03:28:09.683 629:isIngraph              INFO     eval_recall = 0.882
2023-05-20 03:28:09.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:28:09.685 522:isIngraph              INFO     ********************
2023-05-20 03:28:09.685 523:isIngraph              INFO     Best f1:0.8696
2023-05-20 03:28:09.685 524:isIngraph              INFO     ********************
2023-05-20 03:28:09.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:28:09.686 544:isIngraph              INFO     ********************
2023-05-20 03:28:09.687 545:isIngraph              INFO     Best MCC:0.736
2023-05-20 03:28:09.687 546:isIngraph              INFO     ********************
2023-05-20 03:28:09.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:28:12.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:28:12.320 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:28:12.320 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:28:20.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_precision = 0.848
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_recall = 0.8972
2023-05-20 03:28:20.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:28:20.356 522:isIngraph              INFO     ********************
2023-05-20 03:28:20.356 523:isIngraph              INFO     Best f1:0.8719
2023-05-20 03:28:20.356 524:isIngraph              INFO     ********************
2023-05-20 03:28:20.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:28:20.357 544:isIngraph              INFO     ********************
2023-05-20 03:28:20.357 545:isIngraph              INFO     Best MCC:0.7379
2023-05-20 03:28:20.357 546:isIngraph              INFO     ********************
2023-05-20 03:28:20.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:28:23.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:28:23.006 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:28:23.006 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:28:31.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:28:31.043 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-20 03:28:31.043 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 03:28:31.043 629:isIngraph              INFO     eval_mcc = 0.7383
2023-05-20 03:28:31.043 629:isIngraph              INFO     eval_precision = 0.8533
2023-05-20 03:28:31.044 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-20 03:28:31.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:28:31.046 544:isIngraph              INFO     ********************
2023-05-20 03:28:31.046 545:isIngraph              INFO     Best MCC:0.7383
2023-05-20 03:28:31.046 546:isIngraph              INFO     ********************
2023-05-20 03:28:31.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:28:31.125 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:28:31.126 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:28:31.126 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:28:39.003 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_acc = 0.8912
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_f1 = 0.8952
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_mcc = 0.7847
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_precision = 0.8631
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_recall = 0.9297
2023-05-20 03:28:39.004 695:isIngraph              INFO     eval_threshold = 0.5
