2023-06-06 16:44:26.083 917:isIngraph              DEBUG  main message
2023-06-06 16:45:09.717 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:45:09.717 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:45:09.717 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:45:09.717 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:45:09.717 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.717 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:45:09.718 308:isInGraph              INFO   label: 1
2023-06-06 16:45:09.718 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:45:09.718 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:45:09.718 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:45:09.718 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:45:09.718 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:45:09.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:45:09.719 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.719 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:45:09.719 308:isInGraph              INFO   label: 1
2023-06-06 16:45:09.719 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:45:09.719 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 16:45:09.719 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:45:09.719 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:45:09.720 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 16:45:09.720 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:45:09.720 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.720 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:45:09.720 308:isInGraph              INFO   label: 0
2023-06-06 16:45:09.720 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:45:09.720 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:45:09.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:45:09.721 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:45:09.721 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:45:09.721 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:45:09.721 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.721 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:45:09.721 308:isInGraph              INFO   label: 0
2023-06-06 16:45:09.721 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:45:09.721 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 16:45:09.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:45:09.722 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:45:09.722 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:45:09.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:45:09.722 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.722 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:45:09.722 308:isInGraph              INFO   label: 0
2023-06-06 16:45:09.722 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:45:09.723 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:45:09.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:45:09.723 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:45:09.723 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:45:09.723 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:45:09.723 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.723 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:45:09.723 308:isInGraph              INFO   label: 0
2023-06-06 16:45:09.723 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:45:09.724 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:45:09.724 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:45:09.724 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:45:09.724 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:45:09.724 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:45:09.724 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.724 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:45:09.724 308:isInGraph              INFO   label: 1
2023-06-06 16:45:09.725 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:45:09.725 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:45:09.725 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:45:09.725 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:45:09.725 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:45:09.725 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:45:09.725 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:45:09.749 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:45:09.750 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:45:11.073 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:45:11.073 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:45:11.073 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:45:11.073 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:45:11.074 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:45:11.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:45:11.074 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:45:15.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:45:15.297 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:45:15.297 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:45:27.177 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:45:27.177 629:isIngraph              INFO     eval_acc = 0.8406
2023-06-06 16:45:27.177 629:isIngraph              INFO     eval_f1 = 0.8537
2023-06-06 16:45:27.177 629:isIngraph              INFO     eval_mcc = 0.6927
2023-06-06 16:45:27.177 629:isIngraph              INFO     eval_precision = 0.788
2023-06-06 16:45:27.177 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-06 16:45:27.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:45:27.181 522:isIngraph              INFO     ********************
2023-06-06 16:45:27.181 523:isIngraph              INFO     Best f1:0.8537
2023-06-06 16:45:27.181 524:isIngraph              INFO     ********************
2023-06-06 16:45:27.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:45:27.186 544:isIngraph              INFO     ********************
2023-06-06 16:45:27.186 545:isIngraph              INFO     Best MCC:0.6927
2023-06-06 16:45:27.186 546:isIngraph              INFO     ********************
2023-06-06 16:45:27.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:45:31.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:45:31.352 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:45:31.352 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:45:44.385 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:45:44.385 629:isIngraph              INFO     eval_acc = 0.9002
2023-06-06 16:45:44.385 629:isIngraph              INFO     eval_f1 = 0.9025
2023-06-06 16:45:44.385 629:isIngraph              INFO     eval_mcc = 0.8014
2023-06-06 16:45:44.385 629:isIngraph              INFO     eval_precision = 0.8813
2023-06-06 16:45:44.385 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-06 16:45:44.386 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:45:44.389 522:isIngraph              INFO     ********************
2023-06-06 16:45:44.389 523:isIngraph              INFO     Best f1:0.9025
2023-06-06 16:45:44.389 524:isIngraph              INFO     ********************
2023-06-06 16:45:44.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:45:44.392 544:isIngraph              INFO     ********************
2023-06-06 16:45:44.392 545:isIngraph              INFO     Best MCC:0.8014
2023-06-06 16:45:44.392 546:isIngraph              INFO     ********************
2023-06-06 16:45:44.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:45:48.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:45:48.591 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:45:48.591 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:46:01.060 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:46:01.061 629:isIngraph              INFO     eval_acc = 0.9164
2023-06-06 16:46:01.061 629:isIngraph              INFO     eval_f1 = 0.9171
2023-06-06 16:46:01.061 629:isIngraph              INFO     eval_mcc = 0.8329
2023-06-06 16:46:01.061 629:isIngraph              INFO     eval_precision = 0.9082
2023-06-06 16:46:01.062 629:isIngraph              INFO     eval_recall = 0.9262
2023-06-06 16:46:01.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:46:01.065 522:isIngraph              INFO     ********************
2023-06-06 16:46:01.065 523:isIngraph              INFO     Best f1:0.9171
2023-06-06 16:46:01.065 524:isIngraph              INFO     ********************
2023-06-06 16:46:01.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:46:01.069 544:isIngraph              INFO     ********************
2023-06-06 16:46:01.069 545:isIngraph              INFO     Best MCC:0.8329
2023-06-06 16:46:01.069 546:isIngraph              INFO     ********************
2023-06-06 16:46:01.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:46:05.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:46:05.030 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:46:05.030 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:46:17.291 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_f1 = 0.9198
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_mcc = 0.8402
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_precision = 0.9219
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_recall = 0.9178
2023-06-06 16:46:17.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:46:17.296 522:isIngraph              INFO     ********************
2023-06-06 16:46:17.296 523:isIngraph              INFO     Best f1:0.9198
2023-06-06 16:46:17.296 524:isIngraph              INFO     ********************
2023-06-06 16:46:17.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:46:17.299 544:isIngraph              INFO     ********************
2023-06-06 16:46:17.299 545:isIngraph              INFO     Best MCC:0.8402
2023-06-06 16:46:17.299 546:isIngraph              INFO     ********************
2023-06-06 16:46:17.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:46:21.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:46:21.195 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:46:21.195 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:46:33.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:46:33.500 629:isIngraph              INFO     eval_acc = 0.9219
2023-06-06 16:46:33.500 629:isIngraph              INFO     eval_f1 = 0.9223
2023-06-06 16:46:33.500 629:isIngraph              INFO     eval_mcc = 0.8438
2023-06-06 16:46:33.500 629:isIngraph              INFO     eval_precision = 0.9162
2023-06-06 16:46:33.500 629:isIngraph              INFO     eval_recall = 0.9285
2023-06-06 16:46:33.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:46:33.504 522:isIngraph              INFO     ********************
2023-06-06 16:46:33.504 523:isIngraph              INFO     Best f1:0.9223
2023-06-06 16:46:33.504 524:isIngraph              INFO     ********************
2023-06-06 16:46:33.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:46:33.508 544:isIngraph              INFO     ********************
2023-06-06 16:46:33.508 545:isIngraph              INFO     Best MCC:0.8438
2023-06-06 16:46:33.508 546:isIngraph              INFO     ********************
2023-06-06 16:46:33.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:46:37.359 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:46:37.359 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:46:37.359 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:46:49.869 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:46:49.869 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-06 16:46:49.869 629:isIngraph              INFO     eval_f1 = 0.9261
2023-06-06 16:46:49.869 629:isIngraph              INFO     eval_mcc = 0.8529
2023-06-06 16:46:49.869 629:isIngraph              INFO     eval_precision = 0.93
2023-06-06 16:46:49.870 629:isIngraph              INFO     eval_recall = 0.9222
2023-06-06 16:46:49.870 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:46:49.873 522:isIngraph              INFO     ********************
2023-06-06 16:46:49.873 523:isIngraph              INFO     Best f1:0.9261
2023-06-06 16:46:49.873 524:isIngraph              INFO     ********************
2023-06-06 16:46:49.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:46:49.876 544:isIngraph              INFO     ********************
2023-06-06 16:46:49.876 545:isIngraph              INFO     Best MCC:0.8529
2023-06-06 16:46:49.877 546:isIngraph              INFO     ********************
2023-06-06 16:46:49.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:46:53.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:46:53.826 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:46:53.827 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:47:06.283 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:47:06.283 629:isIngraph              INFO     eval_acc = 0.9274
2023-06-06 16:47:06.283 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-06 16:47:06.284 629:isIngraph              INFO     eval_mcc = 0.8548
2023-06-06 16:47:06.284 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-06 16:47:06.284 629:isIngraph              INFO     eval_recall = 0.9278
2023-06-06 16:47:06.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:47:06.288 522:isIngraph              INFO     ********************
2023-06-06 16:47:06.288 523:isIngraph              INFO     Best f1:0.9274
2023-06-06 16:47:06.288 524:isIngraph              INFO     ********************
2023-06-06 16:47:06.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:47:06.292 544:isIngraph              INFO     ********************
2023-06-06 16:47:06.292 545:isIngraph              INFO     Best MCC:0.8548
2023-06-06 16:47:06.292 546:isIngraph              INFO     ********************
2023-06-06 16:47:06.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:47:10.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:47:10.200 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:47:10.200 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:47:22.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:47:22.602 629:isIngraph              INFO     eval_acc = 0.928
2023-06-06 16:47:22.602 629:isIngraph              INFO     eval_f1 = 0.928
2023-06-06 16:47:22.602 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-06 16:47:22.603 629:isIngraph              INFO     eval_precision = 0.9271
2023-06-06 16:47:22.603 629:isIngraph              INFO     eval_recall = 0.9289
2023-06-06 16:47:22.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:47:22.606 522:isIngraph              INFO     ********************
2023-06-06 16:47:22.606 523:isIngraph              INFO     Best f1:0.928
2023-06-06 16:47:22.606 524:isIngraph              INFO     ********************
2023-06-06 16:47:22.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:47:22.610 544:isIngraph              INFO     ********************
2023-06-06 16:47:22.610 545:isIngraph              INFO     Best MCC:0.8561
2023-06-06 16:47:22.610 546:isIngraph              INFO     ********************
2023-06-06 16:47:22.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:47:26.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:47:26.537 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:47:26.537 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:47:39.002 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_acc = 0.9275
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_mcc = 0.8551
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_precision = 0.9281
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 16:47:39.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:47:42.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:47:42.912 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:47:42.912 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:47:55.368 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:47:55.368 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 16:47:55.368 629:isIngraph              INFO     eval_f1 = 0.9281
2023-06-06 16:47:55.368 629:isIngraph              INFO     eval_mcc = 0.8565
2023-06-06 16:47:55.369 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 16:47:55.369 629:isIngraph              INFO     eval_recall = 0.9266
2023-06-06 16:47:55.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:47:55.372 522:isIngraph              INFO     ********************
2023-06-06 16:47:55.372 523:isIngraph              INFO     Best f1:0.9281
2023-06-06 16:47:55.372 524:isIngraph              INFO     ********************
2023-06-06 16:47:55.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:47:55.376 544:isIngraph              INFO     ********************
2023-06-06 16:47:55.376 545:isIngraph              INFO     Best MCC:0.8565
2023-06-06 16:47:55.376 546:isIngraph              INFO     ********************
2023-06-06 16:47:55.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:47:55.492 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:47:55.492 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:47:55.493 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:48:07.824 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_acc = 0.9386
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_f1 = 0.9397
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_mcc = 0.8778
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_precision = 0.9225
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_recall = 0.9575
2023-06-06 16:48:07.825 695:isIngraph              INFO     eval_threshold = 0.5
