2022-10-11 14:56:16.829 917:isIngraph              DEBUG  main message
2022-10-11 14:57:08.140 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 14:57:08.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 14:57:08.141 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.141 307:isInGraph              INFO   idx: 48239
2022-10-11 14:57:08.141 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.141 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 14:57:08.141 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:57:08.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:57:08.141 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:57:08.141 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:57:08.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:57:08.141 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.141 307:isInGraph              INFO   idx: 43384
2022-10-11 14:57:08.142 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.142 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:57:08.142 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:57:08.142 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:57:08.142 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:57:08.142 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:57:08.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:57:08.142 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:57:08.162 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:57:08.163 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:57:08.925 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:57:08.925 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:57:08.926 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:57:08.926 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:57:08.926 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:57:08.926 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:57:08.926 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:57:15.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:57:15.458 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:57:15.458 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:57:35.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:57:35.463 629:isIngraph              INFO     eval_acc = 0.915
2022-10-11 14:57:35.463 629:isIngraph              INFO     eval_f1 = 0.9197
2022-10-11 14:57:35.463 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-11 14:57:35.463 629:isIngraph              INFO     eval_precision = 0.8708
2022-10-11 14:57:35.464 629:isIngraph              INFO     eval_recall = 0.9745
2022-10-11 14:57:35.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:57:35.464 522:isIngraph              INFO     ********************
2022-10-11 14:57:35.464 523:isIngraph              INFO     Best f1:0.9197
2022-10-11 14:57:35.464 524:isIngraph              INFO     ********************
2022-10-11 14:57:35.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:57:35.465 544:isIngraph              INFO     ********************
2022-10-11 14:57:35.465 545:isIngraph              INFO     Best MCC:0.8359
2022-10-11 14:57:35.465 546:isIngraph              INFO     ********************
2022-10-11 14:57:35.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:57:41.646 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:57:41.646 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:57:41.647 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:58:02.107 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-11 14:58:02.108 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:58:02.108 522:isIngraph              INFO     ********************
2022-10-11 14:58:02.108 523:isIngraph              INFO     Best f1:0.958
2022-10-11 14:58:02.108 524:isIngraph              INFO     ********************
2022-10-11 14:58:02.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:58:02.109 544:isIngraph              INFO     ********************
2022-10-11 14:58:02.109 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 14:58:02.109 546:isIngraph              INFO     ********************
2022-10-11 14:58:02.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:58:08.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:58:08.214 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:58:08.214 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:58:28.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_mcc = 0.9369
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_precision = 0.9552
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 14:58:28.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:58:28.736 522:isIngraph              INFO     ********************
2022-10-11 14:58:28.736 523:isIngraph              INFO     Best f1:0.9687
2022-10-11 14:58:28.736 524:isIngraph              INFO     ********************
2022-10-11 14:58:28.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:58:28.737 544:isIngraph              INFO     ********************
2022-10-11 14:58:28.737 545:isIngraph              INFO     Best MCC:0.9369
2022-10-11 14:58:28.737 546:isIngraph              INFO     ********************
2022-10-11 14:58:28.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:58:34.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:58:34.872 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:58:34.872 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:58:55.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_acc = 0.9709
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_mcc = 0.942
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 14:58:55.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:58:55.488 522:isIngraph              INFO     ********************
2022-10-11 14:58:55.488 523:isIngraph              INFO     Best f1:0.9712
2022-10-11 14:58:55.488 524:isIngraph              INFO     ********************
2022-10-11 14:58:55.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:58:55.489 544:isIngraph              INFO     ********************
2022-10-11 14:58:55.489 545:isIngraph              INFO     Best MCC:0.942
2022-10-11 14:58:55.489 546:isIngraph              INFO     ********************
2022-10-11 14:58:55.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:59:01.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:59:01.677 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:59:01.677 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:59:21.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:59:21.971 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-11 14:59:21.971 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-11 14:59:21.972 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-11 14:59:21.972 629:isIngraph              INFO     eval_precision = 0.9614
2022-10-11 14:59:21.972 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 14:59:21.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:59:21.972 522:isIngraph              INFO     ********************
2022-10-11 14:59:21.972 523:isIngraph              INFO     Best f1:0.9735
2022-10-11 14:59:21.972 524:isIngraph              INFO     ********************
2022-10-11 14:59:21.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:59:21.973 544:isIngraph              INFO     ********************
2022-10-11 14:59:21.973 545:isIngraph              INFO     Best MCC:0.9467
2022-10-11 14:59:21.973 546:isIngraph              INFO     ********************
2022-10-11 14:59:21.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:59:28.152 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:59:28.152 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:59:28.152 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:59:48.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 14:59:48.859 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:59:48.859 522:isIngraph              INFO     ********************
2022-10-11 14:59:48.859 523:isIngraph              INFO     Best f1:0.9735
2022-10-11 14:59:48.859 524:isIngraph              INFO     ********************
2022-10-11 14:59:48.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 14:59:48.860 544:isIngraph              INFO     ********************
2022-10-11 14:59:48.860 545:isIngraph              INFO     Best MCC:0.9467
2022-10-11 14:59:48.860 546:isIngraph              INFO     ********************
2022-10-11 14:59:48.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 14:59:55.033 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:59:55.033 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:59:55.033 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:00:15.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_mcc = 0.949
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 15:00:15.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:00:15.440 522:isIngraph              INFO     ********************
2022-10-11 15:00:15.440 523:isIngraph              INFO     Best f1:0.9747
2022-10-11 15:00:15.440 524:isIngraph              INFO     ********************
2022-10-11 15:00:15.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 15:00:15.441 544:isIngraph              INFO     ********************
2022-10-11 15:00:15.441 545:isIngraph              INFO     Best MCC:0.949
2022-10-11 15:00:15.441 546:isIngraph              INFO     ********************
2022-10-11 15:00:15.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 15:00:21.642 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:00:21.642 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:00:21.642 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:00:42.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:00:42.336 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-11 15:00:42.336 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-11 15:00:42.336 629:isIngraph              INFO     eval_mcc = 0.9489
2022-10-11 15:00:42.337 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-11 15:00:42.337 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 15:00:42.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:00:48.553 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:00:48.553 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:00:48.553 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:01:09.231 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:01:09.231 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 15:01:09.231 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 15:01:09.231 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-11 15:01:09.232 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-11 15:01:09.232 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 15:01:09.232 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:01:09.232 522:isIngraph              INFO     ********************
2022-10-11 15:01:09.232 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 15:01:09.232 524:isIngraph              INFO     ********************
2022-10-11 15:01:09.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 15:01:09.233 544:isIngraph              INFO     ********************
2022-10-11 15:01:09.233 545:isIngraph              INFO     Best MCC:0.95
2022-10-11 15:01:09.233 546:isIngraph              INFO     ********************
2022-10-11 15:01:09.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 15:01:15.440 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:01:15.441 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:01:15.441 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:01:36.151 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:01:36.151 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-11 15:01:36.162 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-11 15:01:36.162 629:isIngraph              INFO     eval_mcc = 0.9506
2022-10-11 15:01:36.162 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-11 15:01:36.163 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 15:01:36.163 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:01:36.163 522:isIngraph              INFO     ********************
2022-10-11 15:01:36.163 523:isIngraph              INFO     Best f1:0.9755
2022-10-11 15:01:36.163 524:isIngraph              INFO     ********************
2022-10-11 15:01:36.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 15:01:36.165 544:isIngraph              INFO     ********************
2022-10-11 15:01:36.166 545:isIngraph              INFO     Best MCC:0.9506
2022-10-11 15:01:36.166 546:isIngraph              INFO     ********************
2022-10-11 15:01:36.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 15:01:36.461 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:01:36.461 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:01:36.461 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:01:56.599 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:01:56.599 695:isIngraph              INFO     eval_acc = 0.9764
2022-10-11 15:01:56.599 695:isIngraph              INFO     eval_f1 = 0.9767
2022-10-11 15:01:56.600 695:isIngraph              INFO     eval_mcc = 0.9531
2022-10-11 15:01:56.600 695:isIngraph              INFO     eval_precision = 0.9635
2022-10-11 15:01:56.600 695:isIngraph              INFO     eval_recall = 0.9903
2022-10-11 15:01:56.600 695:isIngraph              INFO     eval_threshold = 0.5
