2023-05-24 16:21:15.431 936:isIngraph              DEBUG  main message
2023-05-24 16:22:51.973 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.973 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 16:22:51.973 309:isInGraph              INFO   label: 1
2023-05-24 16:22:51.973 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 16:22:51.974 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 16:22:51.974 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 16:22:51.974 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 16:22:51.974 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 16:22:51.974 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 16:22:51.974 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.975 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 16:22:51.975 309:isInGraph              INFO   label: 1
2023-05-24 16:22:51.975 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 16:22:51.975 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 16:22:51.975 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 16:22:51.976 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 16:22:51.976 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 16:22:51.976 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 16:22:51.976 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.976 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 16:22:51.976 309:isInGraph              INFO   label: 0
2023-05-24 16:22:51.977 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 16:22:51.977 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 16:22:51.977 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 16:22:51.977 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 16:22:51.977 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 16:22:51.977 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 16:22:51.977 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.978 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 16:22:51.978 309:isInGraph              INFO   label: 0
2023-05-24 16:22:51.978 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 16:22:51.978 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 16:22:51.978 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 16:22:51.979 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 16:22:51.979 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 16:22:51.979 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 16:22:54.402 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 16:22:54.424 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 16:22:54.424 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_10', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 16:22:57.889 470:isIngraph              INFO   ***** Running training *****
2023-05-24 16:22:57.890 471:isIngraph              INFO     Num examples = 99417
2023-05-24 16:22:57.890 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 16:22:57.890 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 16:22:57.891 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 16:22:57.891 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 16:22:57.891 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 16:26:21.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:26:21.439 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:26:21.439 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:29:51.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:29:51.165 648:isIngraph              INFO     eval_acc = 0.9403
2023-05-24 16:29:51.165 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-24 16:29:51.165 648:isIngraph              INFO     eval_mcc = 0.8821
2023-05-24 16:29:51.166 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-24 16:29:51.166 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-24 16:29:51.166 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:29:51.166 541:isIngraph              INFO     ********************
2023-05-24 16:29:51.166 542:isIngraph              INFO     Best f1:0.942
2023-05-24 16:29:51.167 543:isIngraph              INFO     ********************
2023-05-24 16:29:51.193 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 16:29:51.193 563:isIngraph              INFO     ********************
2023-05-24 16:29:51.193 564:isIngraph              INFO     Best MCC:0.8821
2023-05-24 16:29:51.194 565:isIngraph              INFO     ********************
2023-05-24 16:29:51.196 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 16:31:14.897 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:31:14.897 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:31:14.898 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:37:36.416 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:37:36.418 648:isIngraph              INFO     eval_acc = 0.9645
2023-05-24 16:37:36.418 648:isIngraph              INFO     eval_f1 = 0.9653
2023-05-24 16:37:36.418 648:isIngraph              INFO     eval_mcc = 0.9301
2023-05-24 16:37:36.418 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-24 16:37:36.419 648:isIngraph              INFO     eval_recall = 0.99
2023-05-24 16:37:36.419 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:37:36.419 541:isIngraph              INFO     ********************
2023-05-24 16:37:36.419 542:isIngraph              INFO     Best f1:0.9653
2023-05-24 16:37:36.420 543:isIngraph              INFO     ********************
2023-05-24 16:37:36.434 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 16:37:36.434 563:isIngraph              INFO     ********************
2023-05-24 16:37:36.434 564:isIngraph              INFO     Best MCC:0.9301
2023-05-24 16:37:36.434 565:isIngraph              INFO     ********************
2023-05-24 16:37:36.436 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 16:38:05.335 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:38:05.335 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:38:05.335 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:41:14.766 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_acc = 0.9699
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_f1 = 0.9704
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_mcc = 0.9404
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_precision = 0.954
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-24 16:41:14.767 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:41:14.767 541:isIngraph              INFO     ********************
2023-05-24 16:41:14.767 542:isIngraph              INFO     Best f1:0.9704
2023-05-24 16:41:14.768 543:isIngraph              INFO     ********************
2023-05-24 16:41:14.770 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 16:41:14.771 563:isIngraph              INFO     ********************
2023-05-24 16:41:14.771 564:isIngraph              INFO     Best MCC:0.9404
2023-05-24 16:41:14.771 565:isIngraph              INFO     ********************
2023-05-24 16:41:14.773 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 16:43:00.451 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:43:00.452 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:43:00.452 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:48:14.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:48:14.064 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-24 16:48:14.065 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-24 16:48:14.065 648:isIngraph              INFO     eval_mcc = 0.9463
2023-05-24 16:48:14.065 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-24 16:48:14.065 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 16:48:14.065 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:48:14.065 541:isIngraph              INFO     ********************
2023-05-24 16:48:14.066 542:isIngraph              INFO     Best f1:0.9733
2023-05-24 16:48:14.066 543:isIngraph              INFO     ********************
2023-05-24 16:48:14.108 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 16:48:14.108 563:isIngraph              INFO     ********************
2023-05-24 16:48:14.108 564:isIngraph              INFO     Best MCC:0.9463
2023-05-24 16:48:14.108 565:isIngraph              INFO     ********************
2023-05-24 16:48:14.111 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 16:49:17.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:49:17.447 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:49:17.447 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:52:17.924 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:52:17.926 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-24 16:52:17.926 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-24 16:52:17.927 648:isIngraph              INFO     eval_mcc = 0.9451
2023-05-24 16:52:17.927 648:isIngraph              INFO     eval_precision = 0.9721
2023-05-24 16:52:17.927 648:isIngraph              INFO     eval_recall = 0.973
2023-05-24 16:52:17.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:54:14.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:54:14.891 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:54:14.891 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:58:36.039 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:58:36.039 648:isIngraph              INFO     eval_acc = 0.979
2023-05-24 16:58:36.040 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-24 16:58:36.040 648:isIngraph              INFO     eval_mcc = 0.9585
2023-05-24 16:58:36.040 648:isIngraph              INFO     eval_precision = 0.9654
2023-05-24 16:58:36.040 648:isIngraph              INFO     eval_recall = 0.9937
2023-05-24 16:58:36.040 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:58:36.040 541:isIngraph              INFO     ********************
2023-05-24 16:58:36.040 542:isIngraph              INFO     Best f1:0.9793
2023-05-24 16:58:36.040 543:isIngraph              INFO     ********************
2023-05-24 16:58:36.044 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 16:58:36.044 563:isIngraph              INFO     ********************
2023-05-24 16:58:36.044 564:isIngraph              INFO     Best MCC:0.9585
2023-05-24 16:58:36.044 565:isIngraph              INFO     ********************
2023-05-24 16:58:36.046 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 16:59:32.695 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:59:32.695 600:isIngraph              INFO     Num examples = 33196
2023-05-24 16:59:32.695 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:04:28.771 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:04:28.777 648:isIngraph              INFO     eval_acc = 0.98
2023-05-24 17:04:28.777 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-24 17:04:28.777 648:isIngraph              INFO     eval_mcc = 0.9603
2023-05-24 17:04:28.777 648:isIngraph              INFO     eval_precision = 0.969
2023-05-24 17:04:28.778 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-24 17:04:28.778 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:04:28.778 541:isIngraph              INFO     ********************
2023-05-24 17:04:28.778 542:isIngraph              INFO     Best f1:0.9802
2023-05-24 17:04:28.778 543:isIngraph              INFO     ********************
2023-05-24 17:04:28.814 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:04:28.817 563:isIngraph              INFO     ********************
2023-05-24 17:04:28.817 564:isIngraph              INFO     Best MCC:0.9603
2023-05-24 17:04:28.817 565:isIngraph              INFO     ********************
2023-05-24 17:04:28.826 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:05:57.643 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:05:57.644 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:05:57.644 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:10:22.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_mcc = 0.961
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-24 17:10:22.799 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:10:22.800 541:isIngraph              INFO     ********************
2023-05-24 17:10:22.800 542:isIngraph              INFO     Best f1:0.9806
2023-05-24 17:10:22.800 543:isIngraph              INFO     ********************
2023-05-24 17:10:22.804 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:10:22.804 563:isIngraph              INFO     ********************
2023-05-24 17:10:22.804 564:isIngraph              INFO     Best MCC:0.961
2023-05-24 17:10:22.804 565:isIngraph              INFO     ********************
2023-05-24 17:10:22.806 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:10:51.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:10:51.758 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:10:51.759 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:16:14.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:16:14.167 648:isIngraph              INFO     eval_acc = 0.9807
2023-05-24 17:16:14.167 648:isIngraph              INFO     eval_f1 = 0.9809
2023-05-24 17:16:14.168 648:isIngraph              INFO     eval_mcc = 0.9615
2023-05-24 17:16:14.168 648:isIngraph              INFO     eval_precision = 0.9719
2023-05-24 17:16:14.168 648:isIngraph              INFO     eval_recall = 0.99
2023-05-24 17:16:14.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:16:14.168 541:isIngraph              INFO     ********************
2023-05-24 17:16:14.168 542:isIngraph              INFO     Best f1:0.9809
2023-05-24 17:16:14.168 543:isIngraph              INFO     ********************
2023-05-24 17:16:14.171 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 17:16:14.171 563:isIngraph              INFO     ********************
2023-05-24 17:16:14.172 564:isIngraph              INFO     Best MCC:0.9615
2023-05-24 17:16:14.172 565:isIngraph              INFO     ********************
2023-05-24 17:16:14.173 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 17:17:07.001 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:17:07.001 600:isIngraph              INFO     Num examples = 33196
2023-05-24 17:17:07.001 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:21:27.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:21:27.472 648:isIngraph              INFO     eval_acc = 0.9806
2023-05-24 17:21:27.472 648:isIngraph              INFO     eval_f1 = 0.9808
2023-05-24 17:21:27.472 648:isIngraph              INFO     eval_mcc = 0.9614
2023-05-24 17:21:27.472 648:isIngraph              INFO     eval_precision = 0.9701
2023-05-24 17:21:27.472 648:isIngraph              INFO     eval_recall = 0.9918
2023-05-24 17:21:27.473 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:21:27.914 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 17:21:27.914 670:isIngraph              INFO     Num examples = 32385
2023-05-24 17:21:27.914 671:isIngraph              INFO     Batch size = 32
2023-05-24 17:23:50.385 712:isIngraph              INFO   ***** Test results *****
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_acc = 0.9776
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_f1 = 0.9778
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_mcc = 0.9554
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_precision = 0.9712
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_recall = 0.9844
2023-05-24 17:23:50.386 714:isIngraph              INFO     eval_threshold = 0.5
