2023-06-05 16:11:07.638 936:link-prediction        DEBUG  main message
2023-06-05 16:11:07.638 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 16:11:08.429 957:link-prediction        INFO   Load Dataset
2023-06-05 16:11:50.819 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 16:11:52.192 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 16:11:53.184 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 16:11:53.856 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 16:11:54.809 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 16:11:55.549 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 16:11:55.550 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.550 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 16:11:55.550 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.550 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 16:11:55.551 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 16:11:55.551 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 16:11:55.551 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 16:11:55.551 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 16:11:55.551 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 16:11:55.551 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 16:11:55.551 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 16:11:55.551 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.552 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 16:11:55.552 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.552 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 16:11:55.552 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 16:11:55.552 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
