2023-05-24 02:21:40.754 936:isIngraph              DEBUG  main message
2023-05-24 02:22:39.116 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 02:22:48.252 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:22:48.252 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:22:48.253 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:23:12.681 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:23:12.681 648:isIngraph              INFO     eval_acc = 0.8149
2023-05-24 02:23:12.682 648:isIngraph              INFO     eval_f1 = 0.8308
2023-05-24 02:23:12.682 648:isIngraph              INFO     eval_mcc = 0.6414
2023-05-24 02:23:12.682 648:isIngraph              INFO     eval_precision = 0.7644
2023-05-24 02:23:12.682 648:isIngraph              INFO     eval_recall = 0.9097
2023-05-24 02:23:12.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:23:12.686 541:isIngraph              INFO     ********************
2023-05-24 02:23:12.686 542:isIngraph              INFO     Best f1:0.8308
2023-05-24 02:23:12.686 543:isIngraph              INFO     ********************
2023-05-24 02:23:12.690 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:23:12.690 563:isIngraph              INFO     ********************
2023-05-24 02:23:12.690 564:isIngraph              INFO     Best MCC:0.6414
2023-05-24 02:23:12.690 565:isIngraph              INFO     ********************
2023-05-24 02:23:12.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:23:21.953 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:23:21.954 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:23:21.954 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:23:39.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_acc = 0.898
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_f1 = 0.8984
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_mcc = 0.796
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_precision = 0.8945
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_recall = 0.9023
2023-05-24 02:23:39.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:23:39.471 541:isIngraph              INFO     ********************
2023-05-24 02:23:39.471 542:isIngraph              INFO     Best f1:0.8984
2023-05-24 02:23:39.471 543:isIngraph              INFO     ********************
2023-05-24 02:23:39.512 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:23:39.512 563:isIngraph              INFO     ********************
2023-05-24 02:23:39.513 564:isIngraph              INFO     Best MCC:0.796
2023-05-24 02:23:39.513 565:isIngraph              INFO     ********************
2023-05-24 02:23:39.515 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:23:47.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:23:47.260 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:23:47.260 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:24:04.206 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:24:04.206 648:isIngraph              INFO     eval_acc = 0.9164
2023-05-24 02:24:04.206 648:isIngraph              INFO     eval_f1 = 0.9175
2023-05-24 02:24:04.206 648:isIngraph              INFO     eval_mcc = 0.8331
2023-05-24 02:24:04.206 648:isIngraph              INFO     eval_precision = 0.9042
2023-05-24 02:24:04.207 648:isIngraph              INFO     eval_recall = 0.9313
2023-05-24 02:24:04.207 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:24:04.210 541:isIngraph              INFO     ********************
2023-05-24 02:24:04.210 542:isIngraph              INFO     Best f1:0.9175
2023-05-24 02:24:04.211 543:isIngraph              INFO     ********************
2023-05-24 02:24:04.213 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:24:04.213 563:isIngraph              INFO     ********************
2023-05-24 02:24:04.214 564:isIngraph              INFO     Best MCC:0.8331
2023-05-24 02:24:04.214 565:isIngraph              INFO     ********************
2023-05-24 02:24:04.216 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:24:09.345 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:24:09.345 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:24:09.345 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:24:27.533 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:24:27.534 648:isIngraph              INFO     eval_acc = 0.9266
2023-05-24 02:24:27.534 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-24 02:24:27.535 648:isIngraph              INFO     eval_mcc = 0.8535
2023-05-24 02:24:27.535 648:isIngraph              INFO     eval_precision = 0.9154
2023-05-24 02:24:27.535 648:isIngraph              INFO     eval_recall = 0.9399
2023-05-24 02:24:27.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:24:27.540 541:isIngraph              INFO     ********************
2023-05-24 02:24:27.540 542:isIngraph              INFO     Best f1:0.9275
2023-05-24 02:24:27.540 543:isIngraph              INFO     ********************
2023-05-24 02:24:27.543 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:24:27.544 563:isIngraph              INFO     ********************
2023-05-24 02:24:27.544 564:isIngraph              INFO     Best MCC:0.8535
2023-05-24 02:24:27.544 565:isIngraph              INFO     ********************
2023-05-24 02:24:27.546 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:24:34.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:24:34.687 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:24:34.687 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:24:51.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_acc = 0.9347
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_f1 = 0.9356
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_mcc = 0.8698
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-24 02:24:51.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:24:51.289 541:isIngraph              INFO     ********************
2023-05-24 02:24:51.289 542:isIngraph              INFO     Best f1:0.9356
2023-05-24 02:24:51.289 543:isIngraph              INFO     ********************
2023-05-24 02:24:51.292 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:24:51.292 563:isIngraph              INFO     ********************
2023-05-24 02:24:51.292 564:isIngraph              INFO     Best MCC:0.8698
2023-05-24 02:24:51.292 565:isIngraph              INFO     ********************
2023-05-24 02:24:51.294 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:24:59.453 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:24:59.453 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:24:59.454 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:25:18.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:25:18.658 648:isIngraph              INFO     eval_acc = 0.938
2023-05-24 02:25:18.658 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-24 02:25:18.658 648:isIngraph              INFO     eval_mcc = 0.8762
2023-05-24 02:25:18.659 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-24 02:25:18.659 648:isIngraph              INFO     eval_recall = 0.9462
2023-05-24 02:25:18.659 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:25:18.663 541:isIngraph              INFO     ********************
2023-05-24 02:25:18.663 542:isIngraph              INFO     Best f1:0.9385
2023-05-24 02:25:18.663 543:isIngraph              INFO     ********************
2023-05-24 02:25:18.666 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:25:18.666 563:isIngraph              INFO     ********************
2023-05-24 02:25:18.666 564:isIngraph              INFO     Best MCC:0.8762
2023-05-24 02:25:18.666 565:isIngraph              INFO     ********************
2023-05-24 02:25:18.668 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:25:24.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:25:24.012 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:25:24.012 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:25:41.607 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:25:41.607 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-24 02:25:41.607 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-24 02:25:41.607 648:isIngraph              INFO     eval_mcc = 0.8806
2023-05-24 02:25:41.608 648:isIngraph              INFO     eval_precision = 0.9327
2023-05-24 02:25:41.608 648:isIngraph              INFO     eval_recall = 0.9488
2023-05-24 02:25:41.608 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:25:41.611 541:isIngraph              INFO     ********************
2023-05-24 02:25:41.612 542:isIngraph              INFO     Best f1:0.9407
2023-05-24 02:25:41.612 543:isIngraph              INFO     ********************
2023-05-24 02:25:41.615 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:25:41.615 563:isIngraph              INFO     ********************
2023-05-24 02:25:41.615 564:isIngraph              INFO     Best MCC:0.8806
2023-05-24 02:25:41.615 565:isIngraph              INFO     ********************
2023-05-24 02:25:41.617 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:25:48.154 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:25:48.155 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:25:48.155 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:26:05.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:26:05.048 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-24 02:26:05.048 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-24 02:26:05.049 648:isIngraph              INFO     eval_mcc = 0.8831
2023-05-24 02:26:05.049 648:isIngraph              INFO     eval_precision = 0.9282
2023-05-24 02:26:05.049 648:isIngraph              INFO     eval_recall = 0.9565
2023-05-24 02:26:05.049 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:26:05.052 541:isIngraph              INFO     ********************
2023-05-24 02:26:05.053 542:isIngraph              INFO     Best f1:0.9422
2023-05-24 02:26:05.053 543:isIngraph              INFO     ********************
2023-05-24 02:26:05.056 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 02:26:05.056 563:isIngraph              INFO     ********************
2023-05-24 02:26:05.056 564:isIngraph              INFO     Best MCC:0.8831
2023-05-24 02:26:05.056 565:isIngraph              INFO     ********************
2023-05-24 02:26:05.058 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:26:12.689 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:26:12.690 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:26:12.690 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:26:32.508 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:26:32.509 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-24 02:26:32.509 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-24 02:26:32.509 648:isIngraph              INFO     eval_mcc = 0.8833
2023-05-24 02:26:32.509 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-24 02:26:32.510 648:isIngraph              INFO     eval_recall = 0.9518
2023-05-24 02:26:32.510 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:26:32.513 563:isIngraph              INFO     ********************
2023-05-24 02:26:32.514 564:isIngraph              INFO     Best MCC:0.8833
2023-05-24 02:26:32.514 565:isIngraph              INFO     ********************
2023-05-24 02:26:32.516 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:26:38.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:26:38.861 600:isIngraph              INFO     Num examples = 14589
2023-05-24 02:26:38.861 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:26:55.183 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_mcc = 0.8835
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_recall = 0.9502
2023-05-24 02:26:55.184 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:26:55.188 563:isIngraph              INFO     ********************
2023-05-24 02:26:55.188 564:isIngraph              INFO     Best MCC:0.8835
2023-05-24 02:26:55.188 565:isIngraph              INFO     ********************
2023-05-24 02:26:55.191 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:26:55.362 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:26:55.363 670:isIngraph              INFO     Num examples = 14327
2023-05-24 02:26:55.363 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:27:12.288 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:27:12.288 714:isIngraph              INFO     eval_acc = 0.9463
2023-05-24 02:27:12.288 714:isIngraph              INFO     eval_f1 = 0.9471
2023-05-24 02:27:12.289 714:isIngraph              INFO     eval_mcc = 0.893
2023-05-24 02:27:12.289 714:isIngraph              INFO     eval_precision = 0.9336
2023-05-24 02:27:12.289 714:isIngraph              INFO     eval_recall = 0.9609
2023-05-24 02:27:12.289 714:isIngraph              INFO     eval_threshold = 0.5
