2023-05-26 05:20:01.204 936:isIngraph              DEBUG  main message
2023-05-26 05:20:51.388 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 05:20:51.388 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 05:20:51.388 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 05:20:51.388 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.388 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 05:20:51.388 309:isInGraph              INFO   label: 1
2023-05-26 05:20:51.389 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 05:20:51.389 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 05:20:51.389 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 05:20:51.389 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 05:20:51.389 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 05:20:51.389 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 05:20:51.389 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.390 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 05:20:51.390 309:isInGraph              INFO   label: 1
2023-05-26 05:20:51.390 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 05:20:51.390 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 05:20:51.390 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 05:20:51.390 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 05:20:51.390 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 05:20:51.391 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 05:20:51.391 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.391 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 05:20:51.391 309:isInGraph              INFO   label: 0
2023-05-26 05:20:51.391 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 05:20:51.391 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 05:20:51.391 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 05:20:51.392 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 05:20:51.392 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 05:20:51.392 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 05:20:51.392 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.392 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 05:20:51.392 309:isInGraph              INFO   label: 0
2023-05-26 05:20:51.392 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 05:20:51.392 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 05:20:51.392 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 05:20:51.393 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 05:20:51.393 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 05:20:51.393 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 05:20:51.393 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.393 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 05:20:51.393 309:isInGraph              INFO   label: 1
2023-05-26 05:20:51.393 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 05:20:51.394 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 05:20:51.394 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 05:20:51.394 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 05:20:51.394 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 05:20:51.394 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 05:20:51.927 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:20:51.929 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:20:51.930 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_6', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:20:53.738 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:20:53.738 471:isIngraph              INFO     Num examples = 45555
2023-05-26 05:20:53.738 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:20:53.739 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:20:53.739 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:20:53.739 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:20:53.739 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 05:21:04.479 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:21:04.479 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:21:04.480 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:21:34.841 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:21:34.842 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-26 05:21:34.843 648:isIngraph              INFO     eval_f1 = 0.8856
2023-05-26 05:21:34.843 648:isIngraph              INFO     eval_mcc = 0.7667
2023-05-26 05:21:34.843 648:isIngraph              INFO     eval_precision = 0.8644
2023-05-26 05:21:34.843 648:isIngraph              INFO     eval_recall = 0.9079
2023-05-26 05:21:34.843 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:21:34.850 541:isIngraph              INFO     ********************
2023-05-26 05:21:34.851 542:isIngraph              INFO     Best f1:0.8856
2023-05-26 05:21:34.852 543:isIngraph              INFO     ********************
2023-05-26 05:21:34.856 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:21:34.857 563:isIngraph              INFO     ********************
2023-05-26 05:21:34.857 564:isIngraph              INFO     Best MCC:0.7667
2023-05-26 05:21:34.857 565:isIngraph              INFO     ********************
2023-05-26 05:21:34.861 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:21:46.001 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:21:46.001 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:21:46.002 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:22:11.104 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_acc = 0.9232
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_f1 = 0.923
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_mcc = 0.8465
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_precision = 0.9248
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_recall = 0.9212
2023-05-26 05:22:11.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:22:11.109 541:isIngraph              INFO     ********************
2023-05-26 05:22:11.109 542:isIngraph              INFO     Best f1:0.923
2023-05-26 05:22:11.109 543:isIngraph              INFO     ********************
2023-05-26 05:22:11.112 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:22:11.112 563:isIngraph              INFO     ********************
2023-05-26 05:22:11.112 564:isIngraph              INFO     Best MCC:0.8465
2023-05-26 05:22:11.112 565:isIngraph              INFO     ********************
2023-05-26 05:22:11.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:22:18.906 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:22:18.907 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:22:18.907 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:22:36.107 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:22:36.107 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-26 05:22:36.107 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-26 05:22:36.108 648:isIngraph              INFO     eval_mcc = 0.8672
2023-05-26 05:22:36.108 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 05:22:36.108 648:isIngraph              INFO     eval_recall = 0.9284
2023-05-26 05:22:36.108 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:22:36.112 541:isIngraph              INFO     ********************
2023-05-26 05:22:36.112 542:isIngraph              INFO     Best f1:0.9332
2023-05-26 05:22:36.112 543:isIngraph              INFO     ********************
2023-05-26 05:22:36.116 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:22:36.116 563:isIngraph              INFO     ********************
2023-05-26 05:22:36.117 564:isIngraph              INFO     Best MCC:0.8672
2023-05-26 05:22:36.117 565:isIngraph              INFO     ********************
2023-05-26 05:22:36.119 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:22:44.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:22:44.625 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:22:44.625 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:23:05.140 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_mcc = 0.8698
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_recall = 0.9376
2023-05-26 05:23:05.141 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:23:05.146 541:isIngraph              INFO     ********************
2023-05-26 05:23:05.147 542:isIngraph              INFO     Best f1:0.935
2023-05-26 05:23:05.147 543:isIngraph              INFO     ********************
2023-05-26 05:23:05.150 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:23:05.150 563:isIngraph              INFO     ********************
2023-05-26 05:23:05.150 564:isIngraph              INFO     Best MCC:0.8698
2023-05-26 05:23:05.150 565:isIngraph              INFO     ********************
2023-05-26 05:23:05.152 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:23:15.280 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:23:15.280 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:23:15.281 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:23:34.787 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:23:34.788 648:isIngraph              INFO     eval_acc = 0.9388
2023-05-26 05:23:34.788 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-26 05:23:34.788 648:isIngraph              INFO     eval_mcc = 0.8776
2023-05-26 05:23:34.789 648:isIngraph              INFO     eval_precision = 0.9393
2023-05-26 05:23:34.789 648:isIngraph              INFO     eval_recall = 0.9381
2023-05-26 05:23:34.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:23:34.793 541:isIngraph              INFO     ********************
2023-05-26 05:23:34.793 542:isIngraph              INFO     Best f1:0.9387
2023-05-26 05:23:34.793 543:isIngraph              INFO     ********************
2023-05-26 05:23:34.796 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:23:34.796 563:isIngraph              INFO     ********************
2023-05-26 05:23:34.796 564:isIngraph              INFO     Best MCC:0.8776
2023-05-26 05:23:34.796 565:isIngraph              INFO     ********************
2023-05-26 05:23:34.798 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:23:44.230 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:23:44.230 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:23:44.230 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:24:18.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:24:18.241 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-26 05:24:18.241 648:isIngraph              INFO     eval_f1 = 0.9394
2023-05-26 05:24:18.241 648:isIngraph              INFO     eval_mcc = 0.8792
2023-05-26 05:24:18.241 648:isIngraph              INFO     eval_precision = 0.9422
2023-05-26 05:24:18.242 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-26 05:24:18.242 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:24:18.247 541:isIngraph              INFO     ********************
2023-05-26 05:24:18.247 542:isIngraph              INFO     Best f1:0.9394
2023-05-26 05:24:18.247 543:isIngraph              INFO     ********************
2023-05-26 05:24:18.251 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:24:18.251 563:isIngraph              INFO     ********************
2023-05-26 05:24:18.251 564:isIngraph              INFO     Best MCC:0.8792
2023-05-26 05:24:18.252 565:isIngraph              INFO     ********************
2023-05-26 05:24:18.254 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:24:28.822 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:24:28.822 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:24:28.823 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:25:00.570 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:25:00.570 648:isIngraph              INFO     eval_acc = 0.941
2023-05-26 05:25:00.571 648:isIngraph              INFO     eval_f1 = 0.9404
2023-05-26 05:25:00.571 648:isIngraph              INFO     eval_mcc = 0.8821
2023-05-26 05:25:00.571 648:isIngraph              INFO     eval_precision = 0.9493
2023-05-26 05:25:00.571 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-26 05:25:00.571 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:25:00.574 541:isIngraph              INFO     ********************
2023-05-26 05:25:00.575 542:isIngraph              INFO     Best f1:0.9404
2023-05-26 05:25:00.575 543:isIngraph              INFO     ********************
2023-05-26 05:25:00.578 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:25:00.579 563:isIngraph              INFO     ********************
2023-05-26 05:25:00.579 564:isIngraph              INFO     Best MCC:0.8821
2023-05-26 05:25:00.579 565:isIngraph              INFO     ********************
2023-05-26 05:25:00.581 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:25:13.752 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:25:13.753 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:25:13.753 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:25:49.572 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_mcc = 0.8837
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_precision = 0.9491
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_recall = 0.9336
2023-05-26 05:25:49.573 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:25:49.577 541:isIngraph              INFO     ********************
2023-05-26 05:25:49.577 542:isIngraph              INFO     Best f1:0.9413
2023-05-26 05:25:49.577 543:isIngraph              INFO     ********************
2023-05-26 05:25:49.581 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:25:49.581 563:isIngraph              INFO     ********************
2023-05-26 05:25:49.581 564:isIngraph              INFO     Best MCC:0.8837
2023-05-26 05:25:49.581 565:isIngraph              INFO     ********************
2023-05-26 05:25:49.583 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:25:59.314 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:25:59.315 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:25:59.315 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:26:23.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:26:23.620 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-26 05:26:23.621 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-26 05:26:23.621 648:isIngraph              INFO     eval_mcc = 0.885
2023-05-26 05:26:23.621 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-26 05:26:23.621 648:isIngraph              INFO     eval_recall = 0.9385
2023-05-26 05:26:23.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:26:23.624 541:isIngraph              INFO     ********************
2023-05-26 05:26:23.625 542:isIngraph              INFO     Best f1:0.9422
2023-05-26 05:26:23.625 543:isIngraph              INFO     ********************
2023-05-26 05:26:23.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-26 05:26:23.628 563:isIngraph              INFO     ********************
2023-05-26 05:26:23.628 564:isIngraph              INFO     Best MCC:0.885
2023-05-26 05:26:23.628 565:isIngraph              INFO     ********************
2023-05-26 05:26:23.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:26:33.750 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:26:33.751 600:isIngraph              INFO     Num examples = 14589
2023-05-26 05:26:33.751 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:27:05.549 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:27:05.550 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-26 05:27:05.550 648:isIngraph              INFO     eval_f1 = 0.9408
2023-05-26 05:27:05.550 648:isIngraph              INFO     eval_mcc = 0.8833
2023-05-26 05:27:05.550 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-26 05:27:05.551 648:isIngraph              INFO     eval_recall = 0.93
2023-05-26 05:27:05.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:27:05.897 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:27:05.897 670:isIngraph              INFO     Num examples = 14327
2023-05-26 05:27:05.897 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:27:32.758 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_f1 = 0.9501
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_mcc = 0.8994
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_precision = 0.9403
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_recall = 0.9601
2023-05-26 05:27:32.759 714:isIngraph              INFO     eval_threshold = 0.5
