2022-10-10 01:24:18.697 933:link-prediction        DEBUG  main message
2022-10-10 01:24:18.697 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:24:26.381 954:link-prediction        INFO   Load Dataset
2022-10-10 01:25:02.963 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 01:25:05.570 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 01:25:05.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 01:25:07.918 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 01:25:08.172 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 01:25:09.874 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 01:25:09.874 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.874 304:link-prediction        INFO   idx: 47171
2022-10-10 01:25:09.874 305:link-prediction        INFO   label: 1
2022-10-10 01:25:09.877 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 01:25:09.877 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 01:25:09.878 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 01:25:09.878 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 01:25:09.878 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 01:25:09.878 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 01:25:09.878 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 01:25:09.878 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 01:25:09.878 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.878 304:link-prediction        INFO   idx: 43063
2022-10-10 01:25:09.878 305:link-prediction        INFO   label: 0
2022-10-10 01:25:09.878 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 01:25:09.879 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 01:25:09.879 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 01:25:09.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 01:25:09.879 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 01:25:09.879 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 01:25:09.879 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 01:25:09.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 01:25:09.879 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.879 304:link-prediction        INFO   idx: 48092
2022-10-10 01:25:09.879 305:link-prediction        INFO   label: 1
2022-10-10 01:25:09.879 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 01:25:09.879 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 01:25:09.879 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 01:25:09.880 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 01:25:09.880 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 01:25:09.880 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 01:25:09.880 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 01:25:09.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 01:25:09.880 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.880 304:link-prediction        INFO   idx: 41388
2022-10-10 01:25:09.880 305:link-prediction        INFO   label: 1
2022-10-10 01:25:09.880 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 01:25:09.880 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 01:25:09.881 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 01:25:09.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 01:25:09.881 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:25:09.881 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:25:09.881 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:25:09.881 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:25:09.881 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.881 304:link-prediction        INFO   idx: 47163
2022-10-10 01:25:09.881 305:link-prediction        INFO   label: 0
2022-10-10 01:25:09.881 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 01:25:09.881 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 01:25:09.881 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 01:25:09.882 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 01:25:09.882 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 01:25:09.882 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 01:25:09.882 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 01:25:09.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 01:25:09.882 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.882 304:link-prediction        INFO   idx: 49317
2022-10-10 01:25:09.882 305:link-prediction        INFO   label: 1
2022-10-10 01:25:09.882 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 01:25:09.882 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 01:25:09.882 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 01:25:09.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 01:25:09.883 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:25:09.883 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:25:09.883 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:25:09.883 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:25:09.883 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.883 304:link-prediction        INFO   idx: 46864
2022-10-10 01:25:09.883 305:link-prediction        INFO   label: 1
2022-10-10 01:25:09.883 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 01:25:09.883 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 01:25:09.883 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 01:25:09.883 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 01:25:09.883 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 01:25:09.884 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 01:25:09.884 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 01:25:09.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 01:25:09.884 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.884 304:link-prediction        INFO   idx: 40651
2022-10-10 01:25:09.884 305:link-prediction        INFO   label: 0
2022-10-10 01:25:09.884 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 01:25:09.884 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 01:25:09.884 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 01:25:09.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 01:25:09.884 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 01:25:09.884 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 01:25:09.885 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 01:25:09.885 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 01:25:09.885 303:link-prediction        INFO   *** Example ***
2022-10-10 01:25:09.885 304:link-prediction        INFO   idx: 42927
2022-10-10 01:25:09.885 305:link-prediction        INFO   label: 0
2022-10-10 01:25:09.885 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 01:25:09.885 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 01:25:09.885 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 01:25:09.885 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 01:25:09.885 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 01:25:09.885 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 01:25:09.885 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 01:25:09.885 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 01:25:09.886 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:25:09.907 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:25:09.907 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:25:11.269 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:25:11.270 470:link-prediction        INFO     Num examples = 97678
2022-10-10 01:25:11.270 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:25:11.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:25:11.270 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:25:11.270 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:25:11.270 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 01:25:17.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:25:17.392 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:25:17.392 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:25:35.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_acc = 0.7523
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_f1 = 0.6835
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_mcc = 0.5604
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_precision = 0.9463
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_recall = 0.535
2022-10-10 01:25:35.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:25:35.093 540:link-prediction        INFO     ********************
2022-10-10 01:25:35.093 541:link-prediction        INFO     Best f1:0.6835
2022-10-10 01:25:35.093 542:link-prediction        INFO     ********************
2022-10-10 01:25:35.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:25:35.094 562:link-prediction        INFO     ********************
2022-10-10 01:25:35.095 563:link-prediction        INFO     Best MCC:0.5604
2022-10-10 01:25:35.095 564:link-prediction        INFO     ********************
2022-10-10 01:25:35.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:25:40.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:25:40.150 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:25:40.150 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:25:57.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_acc = 0.7544
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_mcc = 0.5108
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_precision = 0.7334
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_recall = 0.7994
2022-10-10 01:25:57.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:25:57.201 540:link-prediction        INFO     ********************
2022-10-10 01:25:57.201 541:link-prediction        INFO     Best f1:0.765
2022-10-10 01:25:57.201 542:link-prediction        INFO     ********************
2022-10-10 01:25:57.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:26:02.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:26:02.217 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:26:02.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:26:19.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:26:19.455 647:link-prediction        INFO     eval_acc = 0.7689
2022-10-10 01:26:19.456 647:link-prediction        INFO     eval_f1 = 0.7209
2022-10-10 01:26:19.456 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-10 01:26:19.456 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-10 01:26:19.456 647:link-prediction        INFO     eval_recall = 0.597
2022-10-10 01:26:19.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:26:19.458 562:link-prediction        INFO     ********************
2022-10-10 01:26:19.458 563:link-prediction        INFO     Best MCC:0.5726
2022-10-10 01:26:19.458 564:link-prediction        INFO     ********************
2022-10-10 01:26:19.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:26:24.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:26:24.445 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:26:24.445 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:26:42.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:26:42.427 647:link-prediction        INFO     eval_acc = 0.7676
2022-10-10 01:26:42.428 647:link-prediction        INFO     eval_f1 = 0.7144
2022-10-10 01:26:42.428 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-10 01:26:42.428 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-10 01:26:42.428 647:link-prediction        INFO     eval_recall = 0.5815
2022-10-10 01:26:42.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:26:42.430 562:link-prediction        INFO     ********************
2022-10-10 01:26:42.430 563:link-prediction        INFO     Best MCC:0.5765
2022-10-10 01:26:42.430 564:link-prediction        INFO     ********************
2022-10-10 01:26:42.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:26:47.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:26:47.450 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:26:47.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:27:05.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:27:05.359 647:link-prediction        INFO     eval_acc = 0.773
2022-10-10 01:27:05.359 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-10 01:27:05.359 647:link-prediction        INFO     eval_mcc = 0.5459
2022-10-10 01:27:05.359 647:link-prediction        INFO     eval_precision = 0.7722
2022-10-10 01:27:05.360 647:link-prediction        INFO     eval_recall = 0.7745
2022-10-10 01:27:05.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:27:05.362 540:link-prediction        INFO     ********************
2022-10-10 01:27:05.362 541:link-prediction        INFO     Best f1:0.7733
2022-10-10 01:27:05.362 542:link-prediction        INFO     ********************
2022-10-10 01:27:05.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:27:10.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:27:10.350 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:27:10.350 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:27:28.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:27:28.259 647:link-prediction        INFO     eval_acc = 0.7673
2022-10-10 01:27:28.259 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-10 01:27:28.259 647:link-prediction        INFO     eval_mcc = 0.5377
2022-10-10 01:27:28.260 647:link-prediction        INFO     eval_precision = 0.7415
2022-10-10 01:27:28.260 647:link-prediction        INFO     eval_recall = 0.8208
2022-10-10 01:27:28.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:27:28.262 540:link-prediction        INFO     ********************
2022-10-10 01:27:28.262 541:link-prediction        INFO     Best f1:0.7791
2022-10-10 01:27:28.262 542:link-prediction        INFO     ********************
2022-10-10 01:27:28.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:27:33.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:27:33.312 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:27:33.312 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:27:51.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_acc = 0.761
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_mcc = 0.5345
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_precision = 0.7146
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_recall = 0.8689
2022-10-10 01:27:51.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:27:51.390 540:link-prediction        INFO     ********************
2022-10-10 01:27:51.390 541:link-prediction        INFO     Best f1:0.7842
2022-10-10 01:27:51.390 542:link-prediction        INFO     ********************
2022-10-10 01:27:51.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:27:56.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:27:56.428 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:27:56.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:28:14.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_acc = 0.7719
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_precision = 0.7616
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-10 01:28:14.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:28:19.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:28:19.605 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:28:19.605 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:28:37.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_acc = 0.7589
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_f1 = 0.7882
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_mcc = 0.5389
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_precision = 0.7028
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-10 01:28:37.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:28:37.732 540:link-prediction        INFO     ********************
2022-10-10 01:28:37.732 541:link-prediction        INFO     Best f1:0.7882
2022-10-10 01:28:37.733 542:link-prediction        INFO     ********************
2022-10-10 01:28:37.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:28:42.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:28:42.784 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:28:42.784 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:29:00.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_f1 = 0.7673
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_mcc = 0.5637
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_recall = 0.725
2022-10-10 01:29:00.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:29:05.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:29:05.086 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:29:05.086 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:29:22.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:29:22.009 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-10 01:29:22.010 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-10 01:29:22.010 647:link-prediction        INFO     eval_mcc = 0.5537
2022-10-10 01:29:22.010 647:link-prediction        INFO     eval_precision = 0.7586
2022-10-10 01:29:22.010 647:link-prediction        INFO     eval_recall = 0.8104
2022-10-10 01:29:22.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:29:27.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:29:27.035 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:29:27.035 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:29:44.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_f1 = 0.7307
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_mcc = 0.5907
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_recall = 0.6046
2022-10-10 01:29:44.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:29:44.217 562:link-prediction        INFO     ********************
2022-10-10 01:29:44.217 563:link-prediction        INFO     Best MCC:0.5907
2022-10-10 01:29:44.217 564:link-prediction        INFO     ********************
2022-10-10 01:29:44.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
