2022-10-08 19:12:04.367 917:isIngraph              DEBUG  main message
2022-10-08 19:13:09.671 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_3', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:13:11.137 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:13:11.137 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:13:11.138 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:13:11.138 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:13:11.138 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:13:11.138 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:13:11.138 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:13:14.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:13:14.711 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:13:14.712 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:13:22.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:13:22.230 629:isIngraph              INFO     eval_acc = 0.7131
2022-10-08 19:13:22.231 629:isIngraph              INFO     eval_f1 = 0.7078
2022-10-08 19:13:22.231 629:isIngraph              INFO     eval_mcc = 0.4265
2022-10-08 19:13:22.231 629:isIngraph              INFO     eval_precision = 0.7205
2022-10-08 19:13:22.231 629:isIngraph              INFO     eval_recall = 0.6955
2022-10-08 19:13:22.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:13:22.233 522:isIngraph              INFO     ********************
2022-10-08 19:13:22.233 523:isIngraph              INFO     Best f1:0.7078
2022-10-08 19:13:22.233 524:isIngraph              INFO     ********************
2022-10-08 19:13:22.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:13:22.235 544:isIngraph              INFO     ********************
2022-10-08 19:13:22.235 545:isIngraph              INFO     Best MCC:0.4265
2022-10-08 19:13:22.235 546:isIngraph              INFO     ********************
2022-10-08 19:13:22.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:13:24.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:13:24.659 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:13:24.659 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:13:32.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:13:32.199 629:isIngraph              INFO     eval_acc = 0.7948
2022-10-08 19:13:32.199 629:isIngraph              INFO     eval_f1 = 0.7747
2022-10-08 19:13:32.199 629:isIngraph              INFO     eval_mcc = 0.5991
2022-10-08 19:13:32.199 629:isIngraph              INFO     eval_precision = 0.8581
2022-10-08 19:13:32.200 629:isIngraph              INFO     eval_recall = 0.7061
2022-10-08 19:13:32.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:13:32.202 522:isIngraph              INFO     ********************
2022-10-08 19:13:32.202 523:isIngraph              INFO     Best f1:0.7747
2022-10-08 19:13:32.202 524:isIngraph              INFO     ********************
2022-10-08 19:13:32.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:13:32.203 544:isIngraph              INFO     ********************
2022-10-08 19:13:32.203 545:isIngraph              INFO     Best MCC:0.5991
2022-10-08 19:13:32.203 546:isIngraph              INFO     ********************
2022-10-08 19:13:32.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:13:34.619 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:13:34.619 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:13:34.619 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:13:42.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_acc = 0.8407
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_f1 = 0.8326
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_mcc = 0.6844
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_precision = 0.8762
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_recall = 0.7932
2022-10-08 19:13:42.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:13:42.190 522:isIngraph              INFO     ********************
2022-10-08 19:13:42.191 523:isIngraph              INFO     Best f1:0.8326
2022-10-08 19:13:42.191 524:isIngraph              INFO     ********************
2022-10-08 19:13:42.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:13:42.191 544:isIngraph              INFO     ********************
2022-10-08 19:13:42.192 545:isIngraph              INFO     Best MCC:0.6844
2022-10-08 19:13:42.192 546:isIngraph              INFO     ********************
2022-10-08 19:13:42.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:13:44.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:13:44.625 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:13:44.625 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:13:52.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_acc = 0.8704
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_f1 = 0.87
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_mcc = 0.7408
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_precision = 0.8717
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_recall = 0.8683
2022-10-08 19:13:52.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:13:52.233 522:isIngraph              INFO     ********************
2022-10-08 19:13:52.233 523:isIngraph              INFO     Best f1:0.87
2022-10-08 19:13:52.233 524:isIngraph              INFO     ********************
2022-10-08 19:13:52.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:13:52.234 544:isIngraph              INFO     ********************
2022-10-08 19:13:52.234 545:isIngraph              INFO     Best MCC:0.7408
2022-10-08 19:13:52.234 546:isIngraph              INFO     ********************
2022-10-08 19:13:52.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:13:54.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:13:54.678 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:13:54.678 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:02.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_acc = 0.885
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_f1 = 0.884
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_mcc = 0.77
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_precision = 0.8907
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_recall = 0.8775
2022-10-08 19:14:02.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:02.318 522:isIngraph              INFO     ********************
2022-10-08 19:14:02.318 523:isIngraph              INFO     Best f1:0.884
2022-10-08 19:14:02.318 524:isIngraph              INFO     ********************
2022-10-08 19:14:02.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:14:02.319 544:isIngraph              INFO     ********************
2022-10-08 19:14:02.319 545:isIngraph              INFO     Best MCC:0.77
2022-10-08 19:14:02.319 546:isIngraph              INFO     ********************
2022-10-08 19:14:02.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:14:04.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:14:04.749 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:14:04.749 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:12.386 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_acc = 0.8905
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_f1 = 0.8893
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_mcc = 0.7812
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_precision = 0.8984
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_recall = 0.8805
2022-10-08 19:14:12.387 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:12.389 522:isIngraph              INFO     ********************
2022-10-08 19:14:12.389 523:isIngraph              INFO     Best f1:0.8893
2022-10-08 19:14:12.389 524:isIngraph              INFO     ********************
2022-10-08 19:14:12.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:14:12.390 544:isIngraph              INFO     ********************
2022-10-08 19:14:12.390 545:isIngraph              INFO     Best MCC:0.7812
2022-10-08 19:14:12.390 546:isIngraph              INFO     ********************
2022-10-08 19:14:12.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:14:14.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:14:14.811 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:14:14.811 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:22.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_acc = 0.89
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_f1 = 0.8878
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_mcc = 0.7805
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_recall = 0.8709
2022-10-08 19:14:22.473 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:24.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:14:24.888 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:14:24.888 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:32.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:32.556 629:isIngraph              INFO     eval_acc = 0.895
2022-10-08 19:14:32.556 629:isIngraph              INFO     eval_f1 = 0.8938
2022-10-08 19:14:32.557 629:isIngraph              INFO     eval_mcc = 0.7901
2022-10-08 19:14:32.557 629:isIngraph              INFO     eval_precision = 0.9031
2022-10-08 19:14:32.557 629:isIngraph              INFO     eval_recall = 0.8847
2022-10-08 19:14:32.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:32.559 522:isIngraph              INFO     ********************
2022-10-08 19:14:32.559 523:isIngraph              INFO     Best f1:0.8938
2022-10-08 19:14:32.559 524:isIngraph              INFO     ********************
2022-10-08 19:14:32.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:14:32.560 544:isIngraph              INFO     ********************
2022-10-08 19:14:32.560 545:isIngraph              INFO     Best MCC:0.7901
2022-10-08 19:14:32.560 546:isIngraph              INFO     ********************
2022-10-08 19:14:32.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:14:34.981 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:14:34.981 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:14:34.981 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:42.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_acc = 0.8939
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_f1 = 0.8956
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_mcc = 0.7883
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_precision = 0.8804
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_recall = 0.9114
2022-10-08 19:14:42.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:42.675 522:isIngraph              INFO     ********************
2022-10-08 19:14:42.675 523:isIngraph              INFO     Best f1:0.8956
2022-10-08 19:14:42.675 524:isIngraph              INFO     ********************
2022-10-08 19:14:42.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:14:45.112 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:14:45.112 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:14:45.112 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:14:52.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:14:52.792 629:isIngraph              INFO     eval_acc = 0.8963
2022-10-08 19:14:52.792 629:isIngraph              INFO     eval_f1 = 0.8963
2022-10-08 19:14:52.793 629:isIngraph              INFO     eval_mcc = 0.7926
2022-10-08 19:14:52.793 629:isIngraph              INFO     eval_precision = 0.8953
2022-10-08 19:14:52.793 629:isIngraph              INFO     eval_recall = 0.8974
2022-10-08 19:14:52.793 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:14:52.795 522:isIngraph              INFO     ********************
2022-10-08 19:14:52.795 523:isIngraph              INFO     Best f1:0.8963
2022-10-08 19:14:52.795 524:isIngraph              INFO     ********************
2022-10-08 19:14:52.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:14:52.796 544:isIngraph              INFO     ********************
2022-10-08 19:14:52.796 545:isIngraph              INFO     Best MCC:0.7926
2022-10-08 19:14:52.796 546:isIngraph              INFO     ********************
2022-10-08 19:14:52.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:14:52.869 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:14:52.869 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:14:52.869 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:15:00.213 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:15:00.213 695:isIngraph              INFO     eval_acc = 0.9077
2022-10-08 19:15:00.213 695:isIngraph              INFO     eval_f1 = 0.9104
2022-10-08 19:15:00.213 695:isIngraph              INFO     eval_mcc = 0.8169
2022-10-08 19:15:00.214 695:isIngraph              INFO     eval_precision = 0.8845
2022-10-08 19:15:00.214 695:isIngraph              INFO     eval_recall = 0.9378
2022-10-08 19:15:00.214 695:isIngraph              INFO     eval_threshold = 0.5
