2022-10-06 16:06:42.160 933:link-prediction        DEBUG  main message
2022-10-06 16:06:42.160 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 16:06:49.817 954:link-prediction        INFO   Load Dataset
2022-10-06 16:07:30.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 16:07:31.628 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 16:07:31.652 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 16:07:32.084 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 16:07:32.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 16:07:32.651 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 16:07:32.652 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.652 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 16:07:32.652 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.653 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 16:07:32.654 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 16:07:32.654 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 16:07:32.654 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 16:07:32.654 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 16:07:32.654 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 16:07:32.654 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 16:07:32.654 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 16:07:32.654 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.654 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 16:07:32.654 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.655 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 16:07:32.655 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 16:07:32.655 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 16:07:32.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 16:07:32.655 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 16:07:32.655 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 16:07:32.655 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 16:07:32.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 16:07:32.655 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.655 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 16:07:32.655 305:link-prediction        INFO   label: 1
2022-10-06 16:07:32.656 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 16:07:32.656 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 16:07:32.656 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 16:07:32.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 16:07:32.656 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 16:07:32.656 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 16:07:32.656 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 16:07:32.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 16:07:32.656 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.656 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 16:07:32.656 305:link-prediction        INFO   label: 1
2022-10-06 16:07:32.657 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:07:32.657 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:07:32.657 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:07:32.657 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:07:32.657 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 16:07:32.657 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 16:07:32.657 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 16:07:32.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 16:07:32.657 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.657 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 16:07:32.657 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.657 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:07:32.658 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:07:32.658 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:07:32.658 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:07:32.658 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:07:32.658 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 16:07:32.658 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 16:07:32.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:07:32.658 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.658 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 16:07:32.658 305:link-prediction        INFO   label: 1
2022-10-06 16:07:32.658 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:07:32.658 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 16:07:32.658 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 16:07:32.659 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:07:32.659 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 16:07:32.659 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 16:07:32.659 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 16:07:32.659 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 16:07:32.659 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.659 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 16:07:32.659 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.659 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 16:07:32.659 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 16:07:32.659 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 16:07:32.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 16:07:32.660 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 16:07:32.660 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 16:07:32.660 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 16:07:32.660 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 16:07:32.660 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.660 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 16:07:32.660 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.660 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 16:07:32.660 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 16:07:32.660 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 16:07:32.660 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 16:07:32.661 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 16:07:32.661 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 16:07:32.661 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 16:07:32.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 16:07:32.661 303:link-prediction        INFO   *** Example ***
2022-10-06 16:07:32.661 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 16:07:32.661 305:link-prediction        INFO   label: 0
2022-10-06 16:07:32.661 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 16:07:32.661 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 16:07:32.661 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 16:07:32.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 16:07:32.662 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:07:32.662 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 16:07:32.662 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 16:07:32.662 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:07:32.662 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:07:32.680 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:07:32.680 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:07:34.301 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:07:34.301 470:link-prediction        INFO     Num examples = 32914
2022-10-06 16:07:34.301 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:07:34.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:07:34.301 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:07:34.302 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:07:34.302 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 16:07:36.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:07:36.386 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:07:36.386 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:07:41.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:07:41.686 647:link-prediction        INFO     eval_acc = 0.574
2022-10-06 16:07:41.687 647:link-prediction        INFO     eval_f1 = 0.5843
2022-10-06 16:07:41.687 647:link-prediction        INFO     eval_mcc = 0.1483
2022-10-06 16:07:41.687 647:link-prediction        INFO     eval_precision = 0.5706
2022-10-06 16:07:41.687 647:link-prediction        INFO     eval_recall = 0.5987
2022-10-06 16:07:41.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:07:41.689 540:link-prediction        INFO     ********************
2022-10-06 16:07:41.689 541:link-prediction        INFO     Best f1:0.5843
2022-10-06 16:07:41.689 542:link-prediction        INFO     ********************
2022-10-06 16:07:41.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:07:41.690 562:link-prediction        INFO     ********************
2022-10-06 16:07:41.690 563:link-prediction        INFO     Best MCC:0.1483
2022-10-06 16:07:41.690 564:link-prediction        INFO     ********************
2022-10-06 16:07:41.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:07:43.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:07:43.400 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:07:43.400 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:07:48.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:07:48.875 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-06 16:07:48.875 647:link-prediction        INFO     eval_f1 = 0.6539
2022-10-06 16:07:48.876 647:link-prediction        INFO     eval_mcc = 0.2636
2022-10-06 16:07:48.876 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-06 16:07:48.876 647:link-prediction        INFO     eval_recall = 0.698
2022-10-06 16:07:48.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:07:48.878 540:link-prediction        INFO     ********************
2022-10-06 16:07:48.878 541:link-prediction        INFO     Best f1:0.6539
2022-10-06 16:07:48.878 542:link-prediction        INFO     ********************
2022-10-06 16:07:48.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:07:48.879 562:link-prediction        INFO     ********************
2022-10-06 16:07:48.879 563:link-prediction        INFO     Best MCC:0.2636
2022-10-06 16:07:48.879 564:link-prediction        INFO     ********************
2022-10-06 16:07:48.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:07:50.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:07:50.619 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:07:50.619 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:07:56.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:07:56.188 647:link-prediction        INFO     eval_acc = 0.6453
2022-10-06 16:07:56.188 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-06 16:07:56.188 647:link-prediction        INFO     eval_mcc = 0.3015
2022-10-06 16:07:56.188 647:link-prediction        INFO     eval_precision = 0.6149
2022-10-06 16:07:56.189 647:link-prediction        INFO     eval_recall = 0.7779
2022-10-06 16:07:56.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:07:56.190 540:link-prediction        INFO     ********************
2022-10-06 16:07:56.191 541:link-prediction        INFO     Best f1:0.6868
2022-10-06 16:07:56.191 542:link-prediction        INFO     ********************
2022-10-06 16:07:56.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:07:56.192 562:link-prediction        INFO     ********************
2022-10-06 16:07:56.192 563:link-prediction        INFO     Best MCC:0.3015
2022-10-06 16:07:56.192 564:link-prediction        INFO     ********************
2022-10-06 16:07:56.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:07:57.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:07:57.908 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:07:57.908 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:03.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_acc = 0.6411
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_mcc = 0.2889
