2023-05-14 01:11:45.117 933:link-prediction        DEBUG  main message
2023-05-14 01:11:45.117 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:11:45.767 954:link-prediction        INFO   Load Dataset
2023-05-14 01:13:13.618 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 01:13:15.499 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 01:13:15.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 01:13:16.408 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 01:13:16.432 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 01:13:17.578 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 01:13:17.578 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.578 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 01:13:17.578 305:link-prediction        INFO   label: 1
2023-05-14 01:13:17.580 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 01:13:17.580 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 01:13:17.580 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 01:13:17.580 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 01:13:17.580 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 01:13:17.580 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 01:13:17.580 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 01:13:17.581 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 01:13:17.581 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.581 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 01:13:17.581 305:link-prediction        INFO   label: 1
2023-05-14 01:13:17.581 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:13:17.581 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 01:13:17.581 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 01:13:17.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:13:17.582 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 01:13:17.582 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 01:13:17.582 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 01:13:17.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
