2022-10-08 08:11:20.188 917:isIngraph              DEBUG  main message
2022-10-08 08:12:26.316 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 08:12:26.316 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 08:12:26.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:12:26.316 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:12:26.316 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:12:26.316 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:12:26.316 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.316 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:12:26.316 308:isInGraph              INFO   label: 0
2022-10-08 08:12:26.316 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:12:26.317 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:12:26.317 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:12:26.317 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:12:26.317 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:12:26.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:12:26.317 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.317 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:12:26.317 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.317 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:12:26.317 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:12:26.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 08:12:26.318 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:12:26.318 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:12:26.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:12:26.318 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.318 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:12:26.318 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.318 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:12:26.318 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:12:26.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:12:26.319 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:12:26.319 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:12:26.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:12:26.319 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.319 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:12:26.319 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.319 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:12:26.319 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:12:26.319 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:12:26.319 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:12:26.319 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:12:26.320 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:12:26.320 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.320 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:12:26.320 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.320 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:12:26.320 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:12:26.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:12:26.320 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:12:26.320 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:12:26.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:12:26.320 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.320 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:12:26.321 308:isInGraph              INFO   label: 0
2022-10-08 08:12:26.321 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 08:12:26.321 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:12:26.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:12:26.321 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:12:26.321 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:12:26.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:12:26.321 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:12:26.343 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:12:26.343 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_3', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:12:27.678 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:12:27.678 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:12:27.679 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:12:27.679 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:12:27.679 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:12:27.679 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:12:27.679 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:12:34.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:12:34.094 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:12:34.094 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:12:50.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_acc = 0.8164
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_f1 = 0.8263
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_mcc = 0.6369
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_precision = 0.784
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_recall = 0.8734
2022-10-08 08:12:50.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:12:50.972 522:isIngraph              INFO     ********************
2022-10-08 08:12:50.972 523:isIngraph              INFO     Best f1:0.8263
2022-10-08 08:12:50.972 524:isIngraph              INFO     ********************
2022-10-08 08:12:50.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:12:50.974 544:isIngraph              INFO     ********************
2022-10-08 08:12:50.974 545:isIngraph              INFO     Best MCC:0.6369
2022-10-08 08:12:50.974 546:isIngraph              INFO     ********************
2022-10-08 08:12:50.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:12:56.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:12:56.465 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:12:56.465 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:13:14.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_acc = 0.8758
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_f1 = 0.8681
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_mcc = 0.7569
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_recall = 0.8173
2022-10-08 08:13:14.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:13:14.103 522:isIngraph              INFO     ********************
2022-10-08 08:13:14.103 523:isIngraph              INFO     Best f1:0.8681
2022-10-08 08:13:14.103 524:isIngraph              INFO     ********************
2022-10-08 08:13:14.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:13:14.104 544:isIngraph              INFO     ********************
2022-10-08 08:13:14.104 545:isIngraph              INFO     Best MCC:0.7569
2022-10-08 08:13:14.104 546:isIngraph              INFO     ********************
2022-10-08 08:13:14.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:13:19.564 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:13:19.564 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:13:19.564 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:13:37.047 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:13:37.047 629:isIngraph              INFO     eval_acc = 0.9088
2022-10-08 08:13:37.047 629:isIngraph              INFO     eval_f1 = 0.9131
2022-10-08 08:13:37.047 629:isIngraph              INFO     eval_mcc = 0.8215
2022-10-08 08:13:37.047 629:isIngraph              INFO     eval_precision = 0.8725
2022-10-08 08:13:37.048 629:isIngraph              INFO     eval_recall = 0.9576
2022-10-08 08:13:37.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:13:37.048 522:isIngraph              INFO     ********************
2022-10-08 08:13:37.048 523:isIngraph              INFO     Best f1:0.9131
2022-10-08 08:13:37.048 524:isIngraph              INFO     ********************
2022-10-08 08:13:37.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:13:37.049 544:isIngraph              INFO     ********************
2022-10-08 08:13:37.049 545:isIngraph              INFO     Best MCC:0.8215
2022-10-08 08:13:37.049 546:isIngraph              INFO     ********************
2022-10-08 08:13:37.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:13:42.537 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:13:42.537 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:13:42.537 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:14:00.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_acc = 0.9357
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_mcc = 0.8716
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_precision = 0.9269
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_recall = 0.946
2022-10-08 08:14:00.470 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:14:00.470 522:isIngraph              INFO     ********************
2022-10-08 08:14:00.470 523:isIngraph              INFO     Best f1:0.9363
2022-10-08 08:14:00.470 524:isIngraph              INFO     ********************
2022-10-08 08:14:00.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:14:00.471 544:isIngraph              INFO     ********************
2022-10-08 08:14:00.471 545:isIngraph              INFO     Best MCC:0.8716
2022-10-08 08:14:00.471 546:isIngraph              INFO     ********************
2022-10-08 08:14:00.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:14:05.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:14:05.977 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:14:05.977 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:14:23.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_acc = 0.946
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_f1 = 0.9469
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_mcc = 0.8924
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-08 08:14:23.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:14:23.976 522:isIngraph              INFO     ********************
2022-10-08 08:14:23.977 523:isIngraph              INFO     Best f1:0.9469
2022-10-08 08:14:23.977 524:isIngraph              INFO     ********************
2022-10-08 08:14:23.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:14:23.977 544:isIngraph              INFO     ********************
2022-10-08 08:14:23.978 545:isIngraph              INFO     Best MCC:0.8924
2022-10-08 08:14:23.978 546:isIngraph              INFO     ********************
2022-10-08 08:14:23.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:14:29.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:14:29.470 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:14:29.470 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:14:46.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_acc = 0.952
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_mcc = 0.9051
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-08 08:14:46.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:14:46.840 522:isIngraph              INFO     ********************
2022-10-08 08:14:46.841 523:isIngraph              INFO     Best f1:0.9532
2022-10-08 08:14:46.841 524:isIngraph              INFO     ********************
2022-10-08 08:14:46.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:14:46.841 544:isIngraph              INFO     ********************
2022-10-08 08:14:46.842 545:isIngraph              INFO     Best MCC:0.9051
2022-10-08 08:14:46.842 546:isIngraph              INFO     ********************
2022-10-08 08:14:46.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:14:52.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:14:52.312 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:14:52.312 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:15:10.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:15:10.008 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-08 08:15:10.008 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-08 08:15:10.008 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-08 08:15:10.009 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-08 08:15:10.009 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-08 08:15:10.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:15:10.009 522:isIngraph              INFO     ********************
2022-10-08 08:15:10.009 523:isIngraph              INFO     Best f1:0.955
2022-10-08 08:15:10.009 524:isIngraph              INFO     ********************
2022-10-08 08:15:10.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:15:10.010 544:isIngraph              INFO     ********************
2022-10-08 08:15:10.010 545:isIngraph              INFO     Best MCC:0.909
2022-10-08 08:15:10.010 546:isIngraph              INFO     ********************
2022-10-08 08:15:10.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:15:15.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:15:15.512 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:15:15.512 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:15:33.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_acc = 0.958
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_mcc = 0.9169
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-08 08:15:33.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:15:33.579 522:isIngraph              INFO     ********************
2022-10-08 08:15:33.579 523:isIngraph              INFO     Best f1:0.9589
2022-10-08 08:15:33.579 524:isIngraph              INFO     ********************
2022-10-08 08:15:33.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:15:33.580 544:isIngraph              INFO     ********************
2022-10-08 08:15:33.580 545:isIngraph              INFO     Best MCC:0.9169
2022-10-08 08:15:33.580 546:isIngraph              INFO     ********************
2022-10-08 08:15:33.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:15:39.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:15:39.082 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:15:39.082 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:15:56.690 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_recall = 0.9711
2022-10-08 08:15:56.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:15:56.691 522:isIngraph              INFO     ********************
2022-10-08 08:15:56.691 523:isIngraph              INFO     Best f1:0.9599
2022-10-08 08:15:56.691 524:isIngraph              INFO     ********************
2022-10-08 08:15:56.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:15:56.692 544:isIngraph              INFO     ********************
2022-10-08 08:15:56.692 545:isIngraph              INFO     Best MCC:0.919
2022-10-08 08:15:56.692 546:isIngraph              INFO     ********************
2022-10-08 08:15:56.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:16:02.216 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:16:02.216 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:16:02.216 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:16:20.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-08 08:16:20.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:16:20.207 522:isIngraph              INFO     ********************
2022-10-08 08:16:20.208 523:isIngraph              INFO     Best f1:0.9603
2022-10-08 08:16:20.208 524:isIngraph              INFO     ********************
2022-10-08 08:16:20.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 08:16:20.208 544:isIngraph              INFO     ********************
2022-10-08 08:16:20.209 545:isIngraph              INFO     Best MCC:0.9198
2022-10-08 08:16:20.209 546:isIngraph              INFO     ********************
2022-10-08 08:16:20.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 08:16:20.347 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:16:20.347 651:isIngraph              INFO     Num examples = 32385
2022-10-08 08:16:20.347 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:16:37.234 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:16:37.234 695:isIngraph              INFO     eval_acc = 0.9525
2022-10-08 08:16:37.234 695:isIngraph              INFO     eval_f1 = 0.9532
2022-10-08 08:16:37.234 695:isIngraph              INFO     eval_mcc = 0.9053
2022-10-08 08:16:37.235 695:isIngraph              INFO     eval_precision = 0.9399
2022-10-08 08:16:37.235 695:isIngraph              INFO     eval_recall = 0.9668
2022-10-08 08:16:37.235 695:isIngraph              INFO     eval_threshold = 0.5
