2023-05-24 14:04:29.863 936:isIngraph              DEBUG  main message
2023-05-24 14:05:31.016 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 14:05:31.016 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.016 308:isInGraph              INFO   idx: 41144
2023-05-24 14:05:31.016 309:isInGraph              INFO   label: 1
2023-05-24 14:05:31.017 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 14:05:31.017 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 14:05:31.017 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 14:05:31.017 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 14:05:31.017 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 14:05:31.018 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 14:05:33.026 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 14:05:33.052 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 14:05:33.052 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 14:05:37.021 470:isIngraph              INFO   ***** Running training *****
2023-05-24 14:05:37.022 471:isIngraph              INFO     Num examples = 87851
2023-05-24 14:05:37.022 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 14:05:37.022 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 14:05:37.023 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 14:05:37.023 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 14:05:37.023 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 14:07:35.923 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:07:35.924 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:07:35.924 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:12:45.945 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:12:45.957 648:isIngraph              INFO     eval_acc = 0.8131
2023-05-24 14:12:45.958 648:isIngraph              INFO     eval_f1 = 0.8093
2023-05-24 14:12:45.958 648:isIngraph              INFO     eval_mcc = 0.6267
2023-05-24 14:12:45.958 648:isIngraph              INFO     eval_precision = 0.8261
2023-05-24 14:12:45.958 648:isIngraph              INFO     eval_recall = 0.7931
2023-05-24 14:12:45.958 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:12:45.959 541:isIngraph              INFO     ********************
2023-05-24 14:12:45.959 542:isIngraph              INFO     Best f1:0.8093
2023-05-24 14:12:45.959 543:isIngraph              INFO     ********************
2023-05-24 14:12:45.964 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:12:45.964 563:isIngraph              INFO     ********************
2023-05-24 14:12:45.964 564:isIngraph              INFO     Best MCC:0.6267
2023-05-24 14:12:45.965 565:isIngraph              INFO     ********************
2023-05-24 14:12:45.967 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:13:47.916 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:13:47.917 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:13:47.917 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:18:44.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:18:44.897 648:isIngraph              INFO     eval_acc = 0.8909
2023-05-24 14:18:44.897 648:isIngraph              INFO     eval_f1 = 0.8976
2023-05-24 14:18:44.897 648:isIngraph              INFO     eval_mcc = 0.7886
2023-05-24 14:18:44.898 648:isIngraph              INFO     eval_precision = 0.8459
2023-05-24 14:18:44.898 648:isIngraph              INFO     eval_recall = 0.956
2023-05-24 14:18:44.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:18:44.898 541:isIngraph              INFO     ********************
2023-05-24 14:18:44.898 542:isIngraph              INFO     Best f1:0.8976
2023-05-24 14:18:44.898 543:isIngraph              INFO     ********************
2023-05-24 14:18:44.902 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:18:44.903 563:isIngraph              INFO     ********************
2023-05-24 14:18:44.903 564:isIngraph              INFO     Best MCC:0.7886
2023-05-24 14:18:44.903 565:isIngraph              INFO     ********************
2023-05-24 14:18:44.905 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:20:22.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:20:22.432 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:20:22.432 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:22:42.532 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:22:42.532 648:isIngraph              INFO     eval_acc = 0.9195
2023-05-24 14:22:42.532 648:isIngraph              INFO     eval_f1 = 0.9228
2023-05-24 14:22:42.533 648:isIngraph              INFO     eval_mcc = 0.8421
2023-05-24 14:22:42.533 648:isIngraph              INFO     eval_precision = 0.8868
2023-05-24 14:22:42.533 648:isIngraph              INFO     eval_recall = 0.9618
2023-05-24 14:22:42.533 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:22:42.533 541:isIngraph              INFO     ********************
2023-05-24 14:22:42.533 542:isIngraph              INFO     Best f1:0.9228
2023-05-24 14:22:42.533 543:isIngraph              INFO     ********************
2023-05-24 14:22:42.538 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:22:42.538 563:isIngraph              INFO     ********************
2023-05-24 14:22:42.538 564:isIngraph              INFO     Best MCC:0.8421
2023-05-24 14:22:42.538 565:isIngraph              INFO     ********************
2023-05-24 14:22:42.540 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:24:34.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:24:34.837 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:24:34.838 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:29:07.474 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_acc = 0.9258
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_f1 = 0.9274
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_mcc = 0.8524
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_precision = 0.9088
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_recall = 0.9467
2023-05-24 14:29:07.475 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:29:07.475 541:isIngraph              INFO     ********************
2023-05-24 14:29:07.476 542:isIngraph              INFO     Best f1:0.9274
2023-05-24 14:29:07.476 543:isIngraph              INFO     ********************
2023-05-24 14:29:07.479 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:29:07.480 563:isIngraph              INFO     ********************
2023-05-24 14:29:07.480 564:isIngraph              INFO     Best MCC:0.8524
2023-05-24 14:29:07.480 565:isIngraph              INFO     ********************
2023-05-24 14:29:07.482 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:29:38.617 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:29:38.617 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:29:38.618 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:34:06.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:34:06.105 648:isIngraph              INFO     eval_acc = 0.9207
2023-05-24 14:34:06.105 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-24 14:34:06.106 648:isIngraph              INFO     eval_mcc = 0.8452
2023-05-24 14:34:06.106 648:isIngraph              INFO     eval_precision = 0.8844
2023-05-24 14:34:06.106 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-24 14:34:06.107 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:36:06.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:36:06.813 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:36:06.813 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:40:38.858 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:40:38.859 648:isIngraph              INFO     eval_acc = 0.9293
2023-05-24 14:40:38.859 648:isIngraph              INFO     eval_f1 = 0.9323
2023-05-24 14:40:38.859 648:isIngraph              INFO     eval_mcc = 0.862
2023-05-24 14:40:38.859 648:isIngraph              INFO     eval_precision = 0.8941
2023-05-24 14:40:38.859 648:isIngraph              INFO     eval_recall = 0.9738
2023-05-24 14:40:38.860 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:40:38.860 541:isIngraph              INFO     ********************
2023-05-24 14:40:38.860 542:isIngraph              INFO     Best f1:0.9323
2023-05-24 14:40:38.860 543:isIngraph              INFO     ********************
2023-05-24 14:40:38.863 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:40:38.863 563:isIngraph              INFO     ********************
2023-05-24 14:40:38.863 564:isIngraph              INFO     Best MCC:0.862
2023-05-24 14:40:38.864 565:isIngraph              INFO     ********************
2023-05-24 14:40:38.865 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:41:18.797 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:41:18.798 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:41:18.798 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:43:05.080 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:43:05.081 648:isIngraph              INFO     eval_acc = 0.933
2023-05-24 14:43:05.082 648:isIngraph              INFO     eval_f1 = 0.9343
2023-05-24 14:43:05.082 648:isIngraph              INFO     eval_mcc = 0.8667
2023-05-24 14:43:05.082 648:isIngraph              INFO     eval_precision = 0.9166
2023-05-24 14:43:05.082 648:isIngraph              INFO     eval_recall = 0.9526
2023-05-24 14:43:05.082 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:43:05.083 541:isIngraph              INFO     ********************
2023-05-24 14:43:05.083 542:isIngraph              INFO     Best f1:0.9343
2023-05-24 14:43:05.083 543:isIngraph              INFO     ********************
2023-05-24 14:43:05.096 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:43:05.096 563:isIngraph              INFO     ********************
2023-05-24 14:43:05.096 564:isIngraph              INFO     Best MCC:0.8667
2023-05-24 14:43:05.096 565:isIngraph              INFO     ********************
2023-05-24 14:43:05.099 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:45:40.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:45:40.912 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:45:40.912 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:51:11.843 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_mcc = 0.8711
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_precision = 0.9127
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_recall = 0.9619
2023-05-24 14:51:11.845 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:51:11.846 541:isIngraph              INFO     ********************
2023-05-24 14:51:11.846 542:isIngraph              INFO     Best f1:0.9366
2023-05-24 14:51:11.846 543:isIngraph              INFO     ********************
2023-05-24 14:51:11.859 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:51:11.859 563:isIngraph              INFO     ********************
2023-05-24 14:51:11.859 564:isIngraph              INFO     Best MCC:0.8711
2023-05-24 14:51:11.860 565:isIngraph              INFO     ********************
2023-05-24 14:51:11.862 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:52:11.541 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:52:11.541 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:52:11.542 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:55:08.588 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:55:08.589 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-24 14:55:08.589 648:isIngraph              INFO     eval_f1 = 0.9369
2023-05-24 14:55:08.590 648:isIngraph              INFO     eval_mcc = 0.8717
2023-05-24 14:55:08.590 648:isIngraph              INFO     eval_precision = 0.9145
2023-05-24 14:55:08.590 648:isIngraph              INFO     eval_recall = 0.9603
2023-05-24 14:55:08.590 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:55:08.590 541:isIngraph              INFO     ********************
2023-05-24 14:55:08.590 542:isIngraph              INFO     Best f1:0.9369
2023-05-24 14:55:08.591 543:isIngraph              INFO     ********************
2023-05-24 14:55:08.594 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 14:55:08.594 563:isIngraph              INFO     ********************
2023-05-24 14:55:08.594 564:isIngraph              INFO     Best MCC:0.8717
2023-05-24 14:55:08.595 565:isIngraph              INFO     ********************
2023-05-24 14:55:08.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 14:57:18.597 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:57:18.598 600:isIngraph              INFO     Num examples = 29250
2023-05-24 14:57:18.598 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:02:28.305 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:02:28.306 648:isIngraph              INFO     eval_acc = 0.935
2023-05-24 15:02:28.306 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-24 15:02:28.306 648:isIngraph              INFO     eval_mcc = 0.8712
2023-05-24 15:02:28.306 648:isIngraph              INFO     eval_precision = 0.9137
2023-05-24 15:02:28.306 648:isIngraph              INFO     eval_recall = 0.9608
2023-05-24 15:02:28.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:02:28.686 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 15:02:28.686 670:isIngraph              INFO     Num examples = 30322
2023-05-24 15:02:28.686 671:isIngraph              INFO     Batch size = 32
2023-05-24 15:06:37.269 712:isIngraph              INFO   ***** Test results *****
2023-05-24 15:06:37.284 714:isIngraph              INFO     eval_acc = 0.9279
2023-05-24 15:06:37.284 714:isIngraph              INFO     eval_f1 = 0.9295
2023-05-24 15:06:37.284 714:isIngraph              INFO     eval_mcc = 0.8567
2023-05-24 15:06:37.285 714:isIngraph              INFO     eval_precision = 0.9095
2023-05-24 15:06:37.285 714:isIngraph              INFO     eval_recall = 0.9503
2023-05-24 15:06:37.285 714:isIngraph              INFO     eval_threshold = 0.5
