2022-10-11 16:01:56.220 917:isIngraph              DEBUG  main message
2022-10-11 16:03:12.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:03:12.519 544:isIngraph              INFO     ********************
2022-10-11 16:03:12.519 545:isIngraph              INFO     Best MCC:0.6003
2022-10-11 16:03:12.519 546:isIngraph              INFO     ********************
2022-10-11 16:03:12.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:03:18.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:03:18.352 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:03:18.352 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:03:37.433 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_acc = 0.888
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_f1 = 0.8914
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_mcc = 0.7776
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_precision = 0.8648
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_recall = 0.9198
2022-10-11 16:03:37.433 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:03:37.434 522:isIngraph              INFO     ********************
2022-10-11 16:03:37.434 523:isIngraph              INFO     Best f1:0.8914
2022-10-11 16:03:37.434 524:isIngraph              INFO     ********************
2022-10-11 16:03:37.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:03:37.435 544:isIngraph              INFO     ********************
2022-10-11 16:03:37.435 545:isIngraph              INFO     Best MCC:0.7776
2022-10-11 16:03:37.435 546:isIngraph              INFO     ********************
2022-10-11 16:03:37.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:03:43.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:03:43.230 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:03:43.230 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:04:02.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:04:02.380 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-11 16:04:02.380 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-11 16:04:02.380 629:isIngraph              INFO     eval_mcc = 0.8415
2022-10-11 16:04:02.381 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-11 16:04:02.381 629:isIngraph              INFO     eval_recall = 0.9612
2022-10-11 16:04:02.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:04:02.381 522:isIngraph              INFO     ********************
2022-10-11 16:04:02.381 523:isIngraph              INFO     Best f1:0.9225
2022-10-11 16:04:02.381 524:isIngraph              INFO     ********************
2022-10-11 16:04:02.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:04:02.382 544:isIngraph              INFO     ********************
2022-10-11 16:04:02.382 545:isIngraph              INFO     Best MCC:0.8415
2022-10-11 16:04:02.382 546:isIngraph              INFO     ********************
2022-10-11 16:04:02.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:04:08.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:04:08.182 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:04:08.182 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:04:27.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_acc = 0.9315
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_mcc = 0.8651
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_recall = 0.9655
2022-10-11 16:04:27.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:04:27.830 522:isIngraph              INFO     ********************
2022-10-11 16:04:27.831 523:isIngraph              INFO     Best f1:0.9338
2022-10-11 16:04:27.831 524:isIngraph              INFO     ********************
2022-10-11 16:04:27.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:04:27.831 544:isIngraph              INFO     ********************
2022-10-11 16:04:27.832 545:isIngraph              INFO     Best MCC:0.8651
2022-10-11 16:04:27.832 546:isIngraph              INFO     ********************
2022-10-11 16:04:27.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:04:33.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:04:33.658 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:04:33.658 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:04:53.084 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:04:53.084 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-11 16:04:53.084 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-11 16:04:53.084 629:isIngraph              INFO     eval_mcc = 0.8835
2022-10-11 16:04:53.084 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-11 16:04:53.085 629:isIngraph              INFO     eval_recall = 0.937
2022-10-11 16:04:53.085 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:04:53.085 522:isIngraph              INFO     ********************
2022-10-11 16:04:53.085 523:isIngraph              INFO     Best f1:0.9414
2022-10-11 16:04:53.085 524:isIngraph              INFO     ********************
2022-10-11 16:04:53.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:04:53.086 544:isIngraph              INFO     ********************
2022-10-11 16:04:53.086 545:isIngraph              INFO     Best MCC:0.8835
2022-10-11 16:04:53.086 546:isIngraph              INFO     ********************
2022-10-11 16:04:53.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:04:58.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:04:58.931 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:04:58.931 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:05:18.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_acc = 0.9457
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_f1 = 0.946
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-11 16:05:18.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:05:18.493 522:isIngraph              INFO     ********************
2022-10-11 16:05:18.493 523:isIngraph              INFO     Best f1:0.946
2022-10-11 16:05:18.493 524:isIngraph              INFO     ********************
2022-10-11 16:05:18.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:05:18.494 544:isIngraph              INFO     ********************
2022-10-11 16:05:18.494 545:isIngraph              INFO     Best MCC:0.8915
2022-10-11 16:05:18.494 546:isIngraph              INFO     ********************
2022-10-11 16:05:18.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:05:24.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:05:24.314 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:05:24.314 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:05:43.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_f1 = 0.9419
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_mcc = 0.8851
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_precision = 0.9521
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_recall = 0.9318
2022-10-11 16:05:43.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:05:49.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:05:49.736 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:05:49.736 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:06:09.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_acc = 0.9468
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_f1 = 0.9478
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_mcc = 0.8943
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_precision = 0.9311
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-11 16:06:09.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:06:09.377 522:isIngraph              INFO     ********************
2022-10-11 16:06:09.377 523:isIngraph              INFO     Best f1:0.9478
2022-10-11 16:06:09.377 524:isIngraph              INFO     ********************
2022-10-11 16:06:09.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:06:09.378 544:isIngraph              INFO     ********************
2022-10-11 16:06:09.378 545:isIngraph              INFO     Best MCC:0.8943
2022-10-11 16:06:09.378 546:isIngraph              INFO     ********************
2022-10-11 16:06:09.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:06:15.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:06:15.245 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:06:15.245 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:06:34.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_f1 = 0.9492
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_precision = 0.941
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_recall = 0.9575
2022-10-11 16:06:34.962 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:06:34.962 522:isIngraph              INFO     ********************
2022-10-11 16:06:34.962 523:isIngraph              INFO     Best f1:0.9492
2022-10-11 16:06:34.963 524:isIngraph              INFO     ********************
2022-10-11 16:06:34.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:06:34.963 544:isIngraph              INFO     ********************
2022-10-11 16:06:34.964 545:isIngraph              INFO     Best MCC:0.8976
2022-10-11 16:06:34.964 546:isIngraph              INFO     ********************
2022-10-11 16:06:34.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:06:40.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:06:40.820 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:06:40.820 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:07:00.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_acc = 0.9492
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_f1 = 0.9499
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_mcc = 0.8987
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-11 16:07:00.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:07:00.222 522:isIngraph              INFO     ********************
2022-10-11 16:07:00.222 523:isIngraph              INFO     Best f1:0.9499
2022-10-11 16:07:00.222 524:isIngraph              INFO     ********************
2022-10-11 16:07:00.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 16:07:00.223 544:isIngraph              INFO     ********************
2022-10-11 16:07:00.223 545:isIngraph              INFO     Best MCC:0.8987
2022-10-11 16:07:00.223 546:isIngraph              INFO     ********************
2022-10-11 16:07:00.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 16:07:00.498 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:07:00.498 651:isIngraph              INFO     Num examples = 36374
2022-10-11 16:07:00.498 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:07:19.748 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:07:19.748 695:isIngraph              INFO     eval_acc = 0.9526
2022-10-11 16:07:19.749 695:isIngraph              INFO     eval_f1 = 0.9534
2022-10-11 16:07:19.749 695:isIngraph              INFO     eval_mcc = 0.9058
2022-10-11 16:07:19.749 695:isIngraph              INFO     eval_precision = 0.9373
2022-10-11 16:07:19.749 695:isIngraph              INFO     eval_recall = 0.9702
2022-10-11 16:07:19.749 695:isIngraph              INFO     eval_threshold = 0.5
