2022-10-10 18:52:48.620 933:link-prediction        DEBUG  main message
2022-10-10 18:52:48.620 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 18:52:56.326 954:link-prediction        INFO   Load Dataset
2022-10-10 18:53:33.260 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 18:53:34.751 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 18:53:34.994 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 18:53:35.673 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 18:53:35.914 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 18:53:36.794 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 18:53:36.795 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.795 304:link-prediction        INFO   idx: 46068
2022-10-10 18:53:36.795 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.796 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 18:53:36.797 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 18:53:36.797 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 18:53:36.797 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 18:53:36.797 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:53:36.797 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 18:53:36.797 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 18:53:36.797 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 18:53:36.797 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.797 304:link-prediction        INFO   idx: 48588
2022-10-10 18:53:36.797 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.797 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 18:53:36.798 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 18:53:36.798 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 18:53:36.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 18:53:36.798 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 18:53:36.798 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 18:53:36.798 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 18:53:36.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 18:53:36.798 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.798 304:link-prediction        INFO   idx: 44228
2022-10-10 18:53:36.798 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.798 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 18:53:36.798 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 18:53:36.799 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 18:53:36.799 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 18:53:36.799 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 18:53:36.799 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 18:53:36.799 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 18:53:36.799 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 18:53:36.799 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.799 304:link-prediction        INFO   idx: 45605
2022-10-10 18:53:36.799 305:link-prediction        INFO   label: 0
2022-10-10 18:53:36.799 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 18:53:36.799 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 18:53:36.799 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 18:53:36.800 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 18:53:36.800 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 18:53:36.800 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 18:53:36.800 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 18:53:36.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 18:53:36.800 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.800 304:link-prediction        INFO   idx: 50520
2022-10-10 18:53:36.800 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.800 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 18:53:36.800 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 18:53:36.800 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 18:53:36.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 18:53:36.801 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 18:53:36.801 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 18:53:36.801 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 18:53:36.801 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 18:53:36.801 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.801 304:link-prediction        INFO   idx: 48127
2022-10-10 18:53:36.801 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.801 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 18:53:36.801 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 18:53:36.801 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 18:53:36.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 18:53:36.802 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 18:53:36.802 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 18:53:36.802 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 18:53:36.802 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 18:53:36.802 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.802 304:link-prediction        INFO   idx: 43986
2022-10-10 18:53:36.802 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.802 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 18:53:36.802 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 18:53:36.802 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 18:53:36.802 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 18:53:36.803 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 18:53:36.803 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 18:53:36.803 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 18:53:36.803 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 18:53:36.803 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.803 304:link-prediction        INFO   idx: 50797
2022-10-10 18:53:36.803 305:link-prediction        INFO   label: 1
2022-10-10 18:53:36.803 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 18:53:36.803 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 18:53:36.803 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 18:53:36.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 18:53:36.804 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 18:53:36.804 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 18:53:36.804 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 18:53:36.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 18:53:36.804 303:link-prediction        INFO   *** Example ***
2022-10-10 18:53:36.804 304:link-prediction        INFO   idx: 40012
2022-10-10 18:53:36.804 305:link-prediction        INFO   label: 0
2022-10-10 18:53:36.804 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 18:53:36.804 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 18:53:36.804 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 18:53:36.804 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 18:53:36.804 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 18:53:36.805 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 18:53:36.805 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 18:53:36.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 18:53:36.805 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:53:36.826 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:53:36.827 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:53:37.586 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:53:37.587 470:link-prediction        INFO     Num examples = 46800
2022-10-10 18:53:37.587 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:53:37.587 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:53:37.587 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:53:37.587 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:53:37.587 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 18:53:40.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:53:40.483 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:53:40.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:53:49.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:53:49.231 647:link-prediction        INFO     eval_acc = 0.5368
2022-10-10 18:53:49.231 647:link-prediction        INFO     eval_f1 = 0.6417
2022-10-10 18:53:49.231 647:link-prediction        INFO     eval_mcc = 0.0908
2022-10-10 18:53:49.231 647:link-prediction        INFO     eval_precision = 0.5232
2022-10-10 18:53:49.232 647:link-prediction        INFO     eval_recall = 0.8298
2022-10-10 18:53:49.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:53:49.232 540:link-prediction        INFO     ********************
2022-10-10 18:53:49.232 541:link-prediction        INFO     Best f1:0.6417
2022-10-10 18:53:49.232 542:link-prediction        INFO     ********************
2022-10-10 18:53:49.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:53:49.233 562:link-prediction        INFO     ********************
2022-10-10 18:53:49.233 563:link-prediction        INFO     Best MCC:0.0908
2022-10-10 18:53:49.233 564:link-prediction        INFO     ********************
2022-10-10 18:53:49.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:53:51.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:53:51.775 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:53:51.775 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:00.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:00.513 647:link-prediction        INFO     eval_acc = 0.5692
2022-10-10 18:54:00.513 647:link-prediction        INFO     eval_f1 = 0.6381
2022-10-10 18:54:00.513 647:link-prediction        INFO     eval_mcc = 0.1496
2022-10-10 18:54:00.513 647:link-prediction        INFO     eval_precision = 0.5501
2022-10-10 18:54:00.514 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-10 18:54:00.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:00.514 562:link-prediction        INFO     ********************
2022-10-10 18:54:00.514 563:link-prediction        INFO     Best MCC:0.1496
2022-10-10 18:54:00.514 564:link-prediction        INFO     ********************
2022-10-10 18:54:00.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:54:03.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:03.066 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:03.066 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:11.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:11.811 647:link-prediction        INFO     eval_acc = 0.6081
